,0,1,2,3,4,5,6,7,8,9,10,date
107,0.6309119820676773,0.6413686724608852,0.6562905064884954,0.6459187482756286,0.6500371212656875,0.6489163562512751,0.640217826286135,0.6297886001894125,0.6224478351508408,0.6377336027531063,0.6527575745701442,2018-01-19
108,0.6234254080006985,0.6379632970148951,0.6512455788747002,0.6395189544089953,0.6451516012888565,0.6417115003105164,0.6341531456923567,0.6249124170384932,0.6165363955620633,0.6320913736725975,0.644588857081301,2018-01-26
109,0.6146630091425488,0.6331419261785097,0.6427225679855106,0.6322548941269538,0.6382613951611307,0.6319984470309574,0.6265182297610682,0.6195089597136457,0.610102240790251,0.6256572555109366,0.6332353410732265,2018-02-02
110,0.6046395607741921,0.6251243776152474,0.6288217446905363,0.6238901267070672,0.6285422282242067,0.6194504350160288,0.6169369527268629,0.6126859440901787,0.6021677148372855,0.6175804603880614,0.6181986724853155,2018-02-09
111,0.5933656283544708,0.6120425577728046,0.6075737686460034,0.6141714006954164,0.6151422675449524,0.6037435336746049,0.6050182066687024,0.6034964285055012,0.5916853456629803,0.6069573616898336,0.5989776646160041,2018-02-16
112,0.5808517773422281,0.5920283730988789,0.5770092995081393,0.602845464638083,0.5972096801902363,0.5845538124155614,0.5903708836655496,0.5909934712970224,0.5776076612271499,0.5928843328021159,0.5750711307637298,2018-02-23
113,0.5671197074586818,0.5633814172302165,0.5354134419032922,0.5896845239374225,0.5740050619769828,0.5616174680466385,0.5726503860472427,0.5743097771673481,0.5589913447123972,0.5745381662759503,0.5461104916721693,2018-03-02
114,0.5523276063370446,0.5264568554732961,0.48419038114044183,0.5747728435684687,0.5461672019805803,0.5354077613002771,0.5520822560248874,0.5535543854623209,0.5361698525982801,0.5520814625740271,0.5133527192626245,2018-03-09
115,0.5367251868967736,0.48298826667113026,0.42683587787852373,0.5584039476362184,0.5152590702579911,0.506892209035357,0.5292743569622045,0.5294910404491644,0.510332812726087,0.5263378796107655,0.4791448383018229,2018-03-16
116,0.5205638511661657,0.43473466843437225,0.36688429302082703,0.5408752221450492,0.48286069272396215,0.4770474496598588,0.5048416080002325,0.5028955690436876,0.482685653670162,0.49814327518578994,0.44585399059707165,2018-03-23
117,0.5040950011735176,0.38345507837367493,0.3078699874706407,0.5224840530993389,0.4505520952932402,0.4468501215817626,0.4793989282800093,0.4745437981616998,0.454433804004849,0.4683335070987249,0.4158473179556781,2018-03-30
118,0.4875489433868173,0.3311541523604129,0.253197504113293,0.5035283005704164,0.4198661562057719,0.4173779588310235,0.4536684154857662,0.4453955581840365,0.4268423990968472,0.43791740902037807,0.3910731714779709,2018-04-06
119,0.47106393206772224,0.2809084089482715,0.2057049142732857,0.48430789325960144,0.39213002095844285,0.39014983446952295,0.42883984965893374,0.41721359369145883,0.40143710979465175,0.4086586090119645,0.3716524746917249,2018-04-13
120,0.45475311979308125,0.23608665256089978,0.16807581833803464,0.4651233239622216,0.3686147338564682,0.36680491561158957,0.40623054298372224,0.3919795956645834,0.3798146522785996,0.38252655976007743,0.3572078305220369,2018-04-20
121,0.4387296585786231,0.2000576941556853,0.14299381324192612,0.4462750854862154,0.3505913379509826,0.3489823720605973,0.38715781049518716,0.3716752599783393,0.363571744317171,0.36149071855229975,0.3473618307545835,2018-04-27
122,0.4231070053571091,0.1761687314019993,0.13311657212248168,0.42806377371840165,0.3393180403309869,0.3383058782683005,0.3729280992637213,0.358265499207704,0.35428925140970874,0.3475046879021194,0.34173526288051304,2018-05-04
123,0.4080242670251968,0.16594882786655074,0.1389210291608759,0.4107986556570645,0.33497327251045195,0.3350956222760588,0.3639336309459401,0.3523033958546491,0.3522145283420258,0.3411883488896658,0.3397971351054964,2018-05-11
124,0.39366523744294163,0.16775952249784187,0.15708486945099231,0.3948041049744101,0.3358542979910235,0.33740087861649914,0.35897387807148984,0.3518823642886232,0.3552717085228306,0.3408379941051948,0.34075202815288574,2018-05-18
125,0.38021819461840856,0.17964450652918384,0.18390453948958002,0.38040601123355766,0.34006961301073335,0.3430430452444319,0.3566884875232099,0.35484900157209753,0.36115179990938273,0.3445167538492975,0.34377798856517594,2018-05-25
126,0.3678714165596635,0.19964747119388726,0.2156764857733866,0.3679302639976275,0.3457277138076133,0.34984352011466724,0.3557171061839399,0.3590499047675434,0.3675458104589414,0.35028775842256493,0.34805306288486204,2018-06-01
127,0.3568499108557215,0.22581659087321232,0.24880720912197452,0.3577134987938523,0.3510228482008738,0.3557197854274385,0.3547671640977923,0.3624302910424525,0.37225660090985413,0.35629265851391534,0.35279919930498127,2018-06-08
128,0.3479097782382187,0.2562648642418469,0.28129454612978144,0.35024773293449063,0.35538919312284967,0.35997865815179864,0.3535262051900061,0.36436137971697624,0.37470437266927903,0.3618084741445013,0.3578731440464704,2018-06-15
129,0.3422067008711967,0.28915406218022405,0.3123336153317027,0.3461418891693748,0.359193817707529,0.36297225660314225,0.35241918699016084,0.3652872790963503,0.3755261745281318,0.36696644932685213,0.3636092497704929,2018-06-22
130,0.340906118886813,0.32264714660917704,0.3411487734555396,0.3460077451345749,0.36282657275897234,0.36507822585157046,0.3518890750178385,0.3656782979437404,0.37538877126763914,0.37191868862855937,0.37035353251403025,2018-06-29
131,0.34517347241722574,0.35490707944953936,0.3669643772290938,0.3504570784661617,0.36667730908124063,0.36667421096718394,0.35237883479262144,0.36600474502231234,0.3749589276690276,0.3768172966172148,0.3784520083140642,2018-07-06
132,0.35595734102483767,0.38449849103004413,0.389362473167022,0.36002002562796986,0.3712163506161623,0.3682874944743421,0.35441676182166304,0.36685920427891705,0.3749949405025804,0.38194121984481416,0.3882406087116525,2018-07-13
133,0.37312751013045414,0.4119841505102845,0.4097044706575861,0.37482059107735477,0.3773143428102009,0.3711897450677462,0.35895563399173397,0.3694425295361676,0.3767104413819538,0.38820039273652457,0.4000050989352976,2018-07-20
134,0.3962189542218305,0.4385469627184916,0.42990401618505547,0.3948567335037284,0.38596617354989105,0.37688365663831547,0.3670799701178343,0.37514435521604905,0.3814603781162498,0.39670058099839733,0.41401567476492335,2018-07-27
135,0.4247665443795432,0.46537002401331734,0.4518749267934797,0.42012637266695696,0.3981667690943492,0.38687199442966713,0.37987432970347257,0.38535437404589773,0.39059974216042365,0.4085476108194548,0.43054252717179053,2018-08-03
136,0.4582993596998912,0.49362927584588173,0.4775201127533308,0.45062075083997544,0.41490532739337094,0.40264951886890454,0.39841607520413974,0.40145428771205566,0.40547578345653795,0.424841104828255,0.44985282199807425,2018-08-10
137,0.4956197945087072,0.5236029772689149,0.5073740782978228,0.4854933269342123,0.43645235053288167,0.42470667511369375,0.42287959956858673,0.4238232109615224,0.4264644717688928,0.44590236294122804,0.47183418067939403,2018-08-17
138,0.5341047889981207,0.5538085067751841,0.539287082549131,0.5222541763689119,0.4616685573865214,0.4515638582937637,0.45166804407179884,0.45087359878019706,0.45203652798271104,0.47052593871593335,0.49562971593832567,2018-08-24
139,0.5709655191987627,0.5825584724038713,0.5707972373427717,0.5582222676871568,0.4892507250169972,0.4815123690465877,0.4829785734921731,0.48078920591133506,0.48044111413019996,0.497328842410558,0.5202959625714155,2018-08-31
140,0.603413161141264,0.6081654821941579,0.5994426545142607,0.5907165694320293,0.5178956304870161,0.5128435080096393,0.5150083526081068,0.5117537870981922,0.5099273922435671,0.5249280842832894,0.5448894553752099,2018-09-07
141,0.6287793614100191,0.6290091868907001,0.6228562443648411,0.6171608232011605,0.5463047988333467,0.5438637434691067,0.5459788392145742,0.5419744243200729,0.5387665991496869,0.5519524202052145,0.568474457050511,2018-09-14
142,0.6464722249098638,0.6446248008116404,0.6403048854707692,0.6367846631864977,0.5732615922715524,0.5731409768115889,0.574530211157441,0.5700602731906791,0.5656104579405772,0.5772330561472597,0.5902484302427764,2018-09-21
143,0.6576510937216076,0.6555221140078341,0.6524335076599908,0.650340771847247,0.5976183926110239,0.5994635960859768,0.5996557851403195,0.5949595889767593,0.5894315850707175,0.5997719398369388,0.6095211753663546,2018-09-28
144,0.663530144042477,0.6622414320993111,0.6599301898117627,0.6586295207889741,0.6182297427781597,0.6216268931412156,0.6203599352253033,0.615631244712952,0.6092126446935737,0.6185763652070014,0.6256060103159125,2018-10-05
145,0.6653235520696983,0.6653230607061009,0.6634830108053417,0.6624512816172446,0.6339501856993579,0.6384261598262504,0.6356470354744852,0.6310341134338957,0.6239363009626114,0.6326536261901974,0.6378162529861164,2018-10-12
146,0.6642134949175756,0.6653717334296143,0.6638281437513452,0.662653509042364,0.6439200697465262,0.6489677697626979,0.6448214654440485,0.6404362342352338,0.6328779326573157,0.6412658273499258,0.6456513577328703,2018-10-19
147,0.6612004197326351,0.6633580848256445,0.6619748996855299,0.6603510532849478,0.6489028965091393,0.6541247997199692,0.6488914031680257,0.6448614696042508,0.6369753105602567,0.6451221999629048,0.6496678896169671,2018-10-26
148,0.6572207017646283,0.6603817538649708,0.6590288889230638,0.6567530392619864,0.6502344370084866,0.6553932067942562,0.6494657289285757,0.6459527265175775,0.6377523091666802,0.6454421836910076,0.6507951155094203,2018-11-02
149,0.6532106440831227,0.6575425248482747,0.6560958302650519,0.6530686980956131,0.6492511069558886,0.6542696497874771,0.6481539997288726,0.6453536093363095,0.6367334632468705,0.643445792971278,0.6499627221484042,2018-11-09
150,0.6501048693878572,0.6559378462855763,0.6542792563431673,0.6505049015569319,0.6472880036663573,0.6522490219993464,0.6465634508316729,0.6447051337167754,0.6354411036181188,0.6403518508358457,0.6480996423030316,2018-11-16
151,0.6484945711206231,0.6561877843631748,0.6542358966311426,0.6497863238914322,0.6454107743264185,0.6504653883561184,0.6458268067250218,0.6451192431180591,0.634947123385606,0.637135684332515,0.6459807146667691,2018-11-23
152,0.6482109036113882,0.6578559162556592,0.6556336659706947,0.6505704938681774,0.6440887493219888,0.6492542689014013,0.646026657875428,0.646536997757416,0.6353265574348894,0.6342337425091042,0.6440397542093295,2018-11-30
153,0.6489831365216829,0.6603641948040921,0.6580079267475398,0.6523718874036226,0.6437113216534359,0.648844137239567,0.647104822314226,0.648742498757475,0.6365208099375204,0.6320102368068362,0.6426648610306467,2018-12-07
154,0.6505405395130377,0.6631345728495366,0.660894041347394,0.654704980414223,0.6446678843211282,0.6494634669749878,0.64900311807275,0.6515198472408653,0.6384712850650507,0.6308293786669342,0.6422441352306544,2018-12-14
155,0.6525926714367266,0.6655887736009072,0.6638287123721529,0.6570787172485427,0.647308941799182,0.6513110887298174,0.6516451273764475,0.6546424131478903,0.6411021520533347,0.631029638428251,0.643138868137306,2018-12-21
156,0.6544388713122857,0.6671437411809285,0.6663765348973578,0.6588869196995608,0.6511756536140431,0.6539689057132898,0.6545749102938702,0.6576602298968824,0.6439788880129574,0.6324137646330279,0.645152409026047,2018-12-28
157,0.6549908778510884,0.6672119041449714,0.6681284584810601,0.6594146348629615,0.6550444616289511,0.6564359111023561,0.6569779315903045,0.6599123091611419,0.6463280562148174,0.6342783237294419,0.6475609300473825,2019-01-04
158,0.6531452474216543,0.6652055141731819,0.6686764649890278,0.6579426491186526,0.6576618536397617,0.6576882654296777,0.6580256098171278,0.6607293968711017,0.6473629446408007,0.6359000549623971,0.6496199537710852,2019-01-11
159,0.6477985363925027,0.6605368229457054,0.6676125362870289,0.6537517488465414,0.6577743174423301,0.6567021292279156,0.6568893635257173,0.6594422389571947,0.6462968412727937,0.6365556975767979,0.6505850027669277,2019-01-18
160,0.6378932962558952,0.6526846421844441,0.664505265891185,0.6461682247108081,0.6542514307913634,0.6525480410904982,0.6528253766802674,0.6554405305582753,0.6424228149625639,0.6355348465168665,0.6497280651247606,2019-01-25
161,0.6226709777374619,0.6415603239293954,0.6587712581672351,0.634814076889546,0.6467626713297193,0.6449098552781563,0.6456406811359298,0.6484970481438185,0.6355523904090458,0.6322106394669698,0.6464281300886422,2019-02-01
162,0.6014924738591384,0.6272480664612637,0.6497663815167252,0.6194294732221814,0.6352971624831449,0.6337165114298502,0.63536243155068,0.6385376502547566,0.6257042710189298,0.6259895983948996,0.6401069453380477,2019-02-08
163,0.5737189914088503,0.6098325221149155,0.6368463447923612,0.5997548919657589,0.6198448673629795,0.6188975930055202,0.622018360828652,0.6254885975671878,0.612897704441895,0.6162783329664672,0.6301863708756673,2019-02-15
164,0.5387138975150477,0.5893984243882813,0.6193673930708224,0.575531497076568,0.6003962815236323,0.6003831367944001,0.6056362845044628,0.6092763886741946,0.5971521096127742,0.6024841342833224,0.616088925893548,2019-02-22
165,0.49666294299893693,0.5660614033807078,0.5968898975127979,0.546761479821225,0.5771445873146851,0.578275749888561,0.5862754733209135,0.5899180907833363,0.5785521091302288,0.5842736977935894,0.5974880652907699,2019-03-01
166,0.4498098586679113,0.5400144066139569,0.5694850460659016,0.5141002411362816,0.5507901821139458,0.5531098891754681,0.5640739133327456,0.5676574151828058,0.5573454949703901,0.5619628672177562,0.5746851998311087,2019-03-08
167,0.4007150607990968,0.5114622793466009,0.5373026320360116,0.47830369897621255,0.5221115144127155,0.5254864653255317,0.5391817034411348,0.5427729495384184,0.5338051678914463,0.535967378319451,0.5480783711976476,2019-03-15
168,0.3519389656696137,0.4806098668372092,0.5004924487290028,0.4401277712954888,0.4918870327022926,0.49600638900915967,0.5117489425472539,0.5155432815159866,0.508204028651583,0.5067029668622983,0.5180656210734672,2019-03-22
169,0.3060182051599422,0.44768667033194837,0.4592499898764764,0.4003519223699388,0.460904823075727,0.46528713049639336,0.48195760512865676,0.4862737661531325,0.48083508879228004,0.4746152868290102,0.48506579203974454,2019-03-29
170,0.2648822031881139,0.41355165047478365,0.41493746631451955,0.3603567464525507,0.4301990164851435,0.4343689212860183,0.4508034388299363,0.45595312084208867,0.45250478165535923,0.4409137946699764,0.45002876688594273,2019-04-05
171,0.22981774035392383,0.3797299612093528,0.3701518930942999,0.32215904843105203,0.40106414739257834,0.40473942554513065,0.4201434545212921,0.42629330489264944,0.424562924579275,0.4076163231788755,0.41446645897864165,2019-04-12
172,0.20208071864154142,0.3477787666570312,0.32754961684899564,0.2878062027223248,0.37480726248833685,0.377907806304964,0.39187604624045635,0.39904102894329896,0.39838544416884714,0.37677954713479755,0.3799177869074951,2019-04-19
173,0.18292704003513494,0.3192552309391938,0.2897869842117843,0.2593455837432507,0.3527354084627243,0.3553832265967515,0.3678996080251609,0.3759430036325211,0.37534826702889523,0.3504601413168321,0.34792166926215673,2019-04-26
174,0.17345804288476208,0.29566218722243665,0.2593609526275922,0.2386560428574685,0.33601635221359816,0.338514027820664,0.3499212088787423,0.3585738915877496,0.356722894664235,0.3305182874654001,0.31997710087172726,2019-05-03
175,0.17362205195178282,0.2780971706903963,0.23757946829041093,0.2263592833839656,0.3247788614314927,0.3274488543909846,0.3382206715717171,0.34722491191628035,0.3430018383599148,0.3173483688168153,0.2972852533503557,2019-05-10
176,0.18284639433439553,0.267474579654709,0.22521321392285398,0.22250895705939588,0.31868222437985816,0.3217942588227544,0.3324329071759512,0.34160735033924094,0.3343256169456443,0.31068243678165197,0.2809127247039113,2019-05-17
177,0.20055584793403314,0.2647079163540429,0.22303024346356587,0.22715593619286611,0.317383432199677,0.32115414122196406,0.33218967126582294,0.3414296550135672,0.3308330269823151,0.31024930203781276,0.2719254544811675,2019-05-24
178,0.22617486732299702,0.2707099952931886,0.231797788630223,0.24035063439634224,0.3205395345706919,0.32513244036621114,0.33712267836385224,0.34640023522839875,0.33266269144841326,0.31577765988664186,0.2713887422408532,2019-05-31
179,0.25884089879218547,0.2857831529847948,0.2515532235281482,0.2617362954177783,0.32785954404007656,0.3333674225034667,0.346827202652211,0.3561929986503449,0.3397991501190051,0.3268937897787274,0.2797997901267487,2019-06-07
180,0.2968773342910882,0.3084982000865413,0.2802637946863984,0.2898012890277296,0.3391998577448101,0.3455947184112259,0.3607951609565626,0.37038399446099773,0.35178990973279656,0.3429334845364356,0.2960444803418889,2019-06-14
181,0.3384642267663183,0.33712105951474153,0.3155322397707891,0.3228306343407252,0.3544428243573727,0.3615671028509495,0.37850027089931204,0.3885320408821069,0.36810552408264174,0.36318138798443006,0.3187249732517504,2019-06-21
182,0.3817816291644882,0.3699176541857085,0.3549612964471351,0.3591093504712936,0.3734707925502439,0.38103735058409793,0.39941625010286397,0.4101959561354218,0.38821654696139385,0.38692214394737406,0.3464434292218095,2019-06-28
183,0.4250272403150319,0.40516613292763626,0.3961763153983533,0.3969372454544182,0.39615825953807215,0.4037534214173105,0.4230164649418101,0.43493099865939,0.4115913434048736,0.4134410855698488,0.37780828735882055,2019-07-05
184,0.46696231560689627,0.4415351035163517,0.4375248392344081,0.4350864410775185,0.4221289705266821,0.42930949994503986,0.44876306398926785,0.46217873809307086,0.4376283761154709,0.44204556080657453,0.4116285109296543,2019-07-12
185,0.5070163247195321,0.47815614455866445,0.47821072029672274,0.472889085967648,0.45070935171666693,0.4571174380524978,0.4761048947660903,0.49124594220136086,0.46564322394417224,0.47206902077883117,0.44695082657580554,2019-07-19
186,0.5446575053369425,0.5141876949897831,0.5174874917252887,0.5097098200100951,0.48120857965576347,0.4865785091691529,0.5044900331016839,0.52143155790524,0.49494665704276114,0.5028464310437565,0.48283575533335554,2019-07-26
187,0.5793540951431264,0.5487881937449123,0.5546086866600929,0.5449132830901439,0.5129358308917051,0.5170939867244706,0.533366554825452,0.5520345321256854,0.524849445563018,0.5337127571584849,0.5183438182383815,2019-08-02
188,0.6106055534564032,0.5811566125069682,0.588862697505014,0.5778852782287501,0.5451806461823384,0.5480452732415508,0.5621708700110094,0.5823408434193905,0.5546576235569668,0.5640021619568505,0.552567149570616,2019-08-09
189,0.6381798234899194,0.6108404758200692,0.6198376815911754,0.6081935963925872,0.5770637124294719,0.5786428955526197,0.5902390715122486,0.6115249516148289,0.5836364979802916,0.593041905422061,0.5848697350669514,2019-08-16
190,0.661981719333875,0.6375649976046117,0.6472746139392996,0.6354988045033226,0.607619636230593,0.6080102694708447,0.616856111291139,0.6387044652118277,0.6110306134505823,0.6201557285209549,0.614754148096858,2019-08-23
191,0.6819171459971207,0.6610568080403068,0.6709156875915848,0.6594622089461373,0.6358823380868391,0.635270116497812,0.6413065336951604,0.6629965395811344,0.6360843491008332,0.6446673441723262,0.6417240666317229,2019-08-30
192,0.6978920119688109,0.6810425437687286,0.6905031084376808,0.6797451301775916,0.6608857694697343,0.6595451802541736,0.6628749006129578,0.683518375708964,0.6580421124951874,0.6659004851009083,0.6652831801652372,2019-09-06
193,0.7098234942401722,0.697269763602742,0.705820679745549,0.6960544488560196,0.6817641575218683,0.680029821297716,0.6809025685775203,0.6995348679776439,0.6762403653443978,0.683243011545695,0.6849724850183968,2019-09-13
194,0.7176650780373702,0.7095534396729583,0.7167862356752017,0.7082438451433213,0.69797482757591,0.696149157083894,0.6949138921172482,0.7107867935879777,0.6903121769794205,0.6962894089776174,0.7004531838219731,2019-09-20
195,0.721377547314116,0.7177220956208223,0.723344553446959,0.7161965090242222,0.7090400545734361,0.7073746921130815,0.7044700122502153,0.7171105923099034,0.6999502411720862,0.7046756989344021,0.7114106432319406,2019-09-27
196,0.7209216860241204,0.7216042550877799,0.7254404102811413,0.7197956304834492,0.7144821134560246,0.7131779308856533,0.7091320699944966,0.7183427039133593,0.7048472516942268,0.7080379029537767,0.7175302299042756,2019-10-04
197,0.7162724693444449,0.7210430942553288,0.7230344797063885,0.7189395042241615,0.7138443053676491,0.7130510054796997,0.7084816557894051,0.7143389623947416,0.704713461745932,0.7060307841226886,0.7185144046966582,2019-10-11
198,0.7079859923416618,0.716481799765428,0.7167383770839639,0.7141449517734999,0.7075309385770714,0.7073307317181692,0.7029377484457651,0.7057493806917834,0.6999781698666526,0.6990765578289532,0.7147656231297497,2019-10-18
199,0.697390730286555,0.7091610463693655,0.7080288999770916,0.706750893305096,0.6970907063085046,0.6974766145887124,0.6940323194856561,0.6942795337767678,0.6920263747810795,0.6886174784842872,0.7076167202044155,2019-10-25
200,0.6858685750711342,0.7003766618635685,0.6984426806129627,0.6981531040644369,0.684151445681058,0.6850258025265175,0.6833743132869617,0.6817079976609384,0.6823091699616999,0.6761663448228517,0.69846487452849,2019-11-01
201,0.6748014185874096,0.6914244740444648,0.6895163512187682,0.6897473592970095,0.6703409938138412,0.6715154439667734,0.6725726742275654,0.669813348355539,0.6722776488810009,0.6632359555788075,0.6887072647098078,2019-11-08
202,0.6654636484477285,0.683512093223013,0.6826627664602445,0.6828064190895415,0.6572009987202727,0.6584100797136285,0.6631185178841995,0.6602241007826201,0.6632729141718168,0.6512489500960998,0.6796512898048613,2019-11-15
203,0.6580583138966762,0.6769679946916649,0.6780612705692073,0.6773771308505909,0.6454141872982704,0.646450676205916,0.6553287320177654,0.6530733298420676,0.655539950182265,0.6407294805676927,0.6717096470192505,2019-11-22
204,0.6521735244209191,0.6716160371887322,0.6751831825349808,0.6728026777979912,0.6351702725122156,0.6359628739140987,0.6488462069010347,0.647635739677259,0.6486945780260113,0.6316859746612802,0.6647814817656466,2019-11-29
205,0.6473900793367235,0.6672740807624923,0.6734914046115859,0.6684178782568005,0.6266531065640045,0.627267376071192,0.6433058205805015,0.6431758304458722,0.6423451395630319,0.6241207293071778,0.6587598345479598,2019-12-06
206,0.64328877881446,0.6637599842411483,0.6724488392973539,0.6635575562031247,0.6200465394820609,0.6206848832591644,0.6383424541895335,0.6389581068351762,0.6360999808456288,0.6180360410504058,0.6535377454181848,2019-12-13
207,0.6394886312392365,0.6608370265523406,0.6715293182743546,0.6578093344962266,0.6154371912166373,0.6164175017545171,0.6337290797207898,0.6344497042071194,0.6297549910633489,0.6134169702383001,0.648988038007468,2019-12-20
208,0.6357487611076246,0.6580683327174501,0.6702467524258824,0.6516878930885495,0.612555122256515,0.614232432067076,0.6297450721581583,0.629860839546132,0.6237938124269912,0.6101853691093541,0.6449093988459067,2019-12-27
209,0.6318604032587674,0.6549711585824307,0.6681242375666991,0.6459203651653203,0.6110486805284064,0.6137972075591254,0.6267858586179887,0.6255720214983754,0.618857699179878,0.6082486045298433,0.6410835244994385,2020-01-03
210,0.6276147925318079,0.6510627599932356,0.664684869511567,0.6412338839117655,0.6105662139590239,0.6147793615929493,0.6252468662166303,0.6219637587100112,0.6155879055653315,0.6075140433660435,0.6372921115340013,2020-01-10
211,0.6227954166213528,0.6458548201215322,0.6594401624111499,0.638340166573244,0.610750007228245,0.616838204219781,0.6255100537680477,0.6194075110185338,0.6146106433425081,0.6078817566560102,0.6333030756084149,2020-01-17
212,0.616765979958606,0.6385570637352536,0.6512740716132384,0.6371156092628094,0.6109138046703815,0.6191874608844254,0.6272275927559982,0.617784423615276,0.6157370390396867,0.6088564869957861,0.6281376063928974,2020-01-24
213,0.6082641813815208,0.627928917398126,0.6381346997174541,0.6361909278900141,0.6098814118540465,0.6203763749519872,0.628963352698866,0.6162444555350259,0.6175627159529121,0.6093534398620335,0.6197033316645605,2020-01-31
214,0.5959766521249076,0.6126930737369318,0.6178938053462082,0.6340952196201668,0.6064366666563172,0.6188999833914817,0.6291924228014634,0.6138779179038809,0.6185841403781138,0.6082397281137534,0.6058170382600423,2020-02-07
