,0,1,2,3,4,5,6,7,8,9,date
104,0.46865062756276277,0.543712309221794,0.557326943856344,0.47321810240117823,0.5118848284923732,0.47570220382657646,0.513355592515153,0.6017065188132288,0.5061743331025469,0.5080288817587034,2018-12-30
105,0.44373538466357243,0.5302453177427067,0.5494188085579036,0.46582547590282897,0.4980258588374412,0.4721908669088146,0.48982951843560485,0.5869493370738144,0.49898978171027397,0.5010025389065051,2019-01-06
106,0.4194643182525195,0.5161980934986317,0.5413486201959227,0.45870893662554346,0.48271255710008243,0.4686376460758126,0.4654557435190305,0.5716535480394704,0.4904142423113447,0.49334600655863525,2019-01-13
107,0.39841873151011875,0.5026252332548059,0.5329317839615574,0.45132002920236514,0.4668594573814412,0.4642740738273424,0.44100214385135844,0.5558979968796811,0.4805478635669372,0.4849197287877176,2019-01-20
108,0.3821989168845161,0.4901612005612325,0.523954209330036,0.44335260460710746,0.45126539919021647,0.4587219497226611,0.41740592065557897,0.5398469785468396,0.4695957273931708,0.4756009107083732,2019-01-27
109,0.37032017603880785,0.4785475289995137,0.5141391170680143,0.4350154995023179,0.4364833305772789,0.4524325272667228,0.3959641502700121,0.5238463986567834,0.4579859355594433,0.46530238050942496,2019-02-03
110,0.36203111034748353,0.4674115335743709,0.5032017091553084,0.4265834246219299,0.4230347465418887,0.4459631590457288,0.3780199422326486,0.5082653934394615,0.44617511727981074,0.45394152308289065,2019-02-10
111,0.3565803211850333,0.45638052929052564,0.4908571875717338,0.41833109069987684,0.41144114208330645,0.43987119764588045,0.36491640608148,0.49347309912482296,0.43461990176832965,0.44143572332078784,2019-02-17
112,0.35337430612422616,0.4453149335331975,0.47706460245656024,0.4106852008808583,0.4023250969096976,0.4348427212559849,0.35787332894399687,0.47995115550337175,0.4239283071108859,0.4279664507311613,2019-02-24
113,0.3531138328172119,0.43598589643354513,0.4637818195008726,0.40531833523182814,0.3971377788500605,0.4326189677059211,0.3570996280992268,0.46910339044763455,0.4159492811262913,0.41587986796016685,2019-03-03
114,0.35713362198784154,0.4311004739377378,0.45394575450208563,0.4045133231907232,0.3977362107344059,0.4354580079860107,0.36230908147643387,0.46278533350863527,0.4131395977961394,0.4085824371123638,2019-03-10
115,0.366772738501963,0.4333721352549104,0.4505000321653771,0.4105571759086695,0.40598019650042166,0.4456214546683389,0.37321207407922263,0.46285560950788274,0.4179601962102607,0.40948788595851393,2019-03-17
116,0.3833638963844804,0.445491713687872,0.4563658638191472,0.42571715983108616,0.42370994003320833,0.4653471677853921,0.3895226538986454,0.47115801611596897,0.43284990004273693,0.42197982004392365,2019-03-24
117,0.40781575682938576,0.4686386174789895,0.47296789428088415,0.4509421650774238,0.4514569275442837,0.4952870234429651,0.4111994507394912,0.48854632537128917,0.4587708616515833,0.44743054986018727,2019-03-31
118,0.4403537025944524,0.5015568881510178,0.49931934330324784,0.48505677543384496,0.48764390194651963,0.5335373939551034,0.4385951902998795,0.5142790760854518,0.4943058655564233,0.4839715761721511,2019-04-07
119,0.48114119275607414,0.5427698565108541,0.5342148896906249,0.5266930545343123,0.5305024964364332,0.5779630532212422,0.4720983141255811,0.5474702353862158,0.537822060588558,0.529440693901927,2019-04-14
120,0.5303416863906443,0.5908008533653948,0.5764492122474018,0.5744830660127883,0.5782643442105415,0.6264287751408174,0.5120972637623671,0.5872337704013401,0.5876865955792883,0.5816756979716271,2019-04-21
121,0.5875824073833869,0.6439359565544174,0.6245707418558067,0.6268488542999099,0.6290635891797494,0.6767484053022893,0.5586199997291468,0.6324593201737839,0.642070168810674,0.6383618819988927,2019-04-28
122,0.6493062139661634,0.6990523468290836,0.6756655968933217,0.6809652910397654,0.6804554473185142,0.7264333578854314,0.609553811026939,0.6807043794559333,0.6979768815344265,0.6962789296674311,2019-05-05
123,0.710785094830916,0.7525091630868499,0.7262822133993957,0.7335486709459813,0.7297822667461595,0.7728838451030027,0.6619988763346096,0.7290366226270133,0.7519818852279891,0.7518735380626389,2019-05-12
124,0.767289228875817,0.8006647434964091,0.7729681963267407,0.7813145799173732,0.7743860665556698,0.8134999072847131,0.7130541577075595,0.774522966958963,0.8006596683482019,0.8015918895780096,2019-05-19
125,0.8141635088302358,0.8399382368782495,0.8123240034384525,0.8210315321995952,0.8116508328390032,0.845731341700211,0.7598442968086965,0.8142671114034064,0.8406408101588247,0.8419405422753337,2019-05-26
126,0.8493372416141993,0.8688522835874979,0.8427783156121904,0.8512988780223013,0.8404122254404727,0.8687490799740725,0.8003822144989008,0.8466450641137531,0.8704961180587221,0.8715144993063627,2019-06-02
127,0.8739227198099219,0.8885202013635364,0.8650114682715342,0.872970840192441,0.8612937974749906,0.8838438168842543,0.8337748435669333,0.8715998196660211,0.8911860002923708,0.8914809098827345,2019-06-09
128,0.8892282950916927,0.9002148832343987,0.8798424896878466,0.8870405325825131,0.8750292290792544,0.8924368160781254,0.859196503528378,0.8891708926862426,0.9038180548882855,0.9031653570498224,2019-06-16
129,0.8965623191338011,0.9052092222281185,0.8880904081324899,0.8945010690650166,0.8823522003899618,0.895949341203055,0.8758215138988189,0.8993977978004504,0.9094998798749812,0.9078934238529993,2019-06-23
130,0.8973688686331923,0.9048644262669849,0.8907241946252271,0.8964595769783813,0.8841588307195631,0.8957781046849658,0.883371930020699,0.9026677227560469,0.9094810082381339,0.9070833510999585,2019-06-30
131,0.8936842675467243,0.9009270725523548,0.8893671076572585,0.8945206907637765,0.8820540560368625,0.8932126876828662,0.8839598974075017,0.9008849554596252,0.9056303177814948,0.902557699338185,2019-07-07
132,0.8877063395349514,0.8952488245031092,0.8858208231476423,0.8904247099048594,0.8778360992833939,0.8895134577670594,0.880349314447833,0.8963674813437468,0.8999855752364223,0.8962492829273723,2019-07-14
133,0.881632911868581,0.8896813478872181,0.8818870210037661,0.8859119369179338,0.8733031877214141,0.8859407818548093,0.8753040940995331,0.891433295088736,0.894584551109605,0.8900909186918189,2019-07-21
134,0.8775723868556222,0.8860022944333359,0.8792977552204793,0.882653521369771,0.8701755914421205,0.8836977115577537,0.8714831153417498,0.8883107421978942,0.8913834005076569,0.8859424156586166,2019-07-28
135,0.875772061518504,0.884448941509052,0.8783360307806855,0.8808814070840782,0.868551142028145,0.8827944568577465,0.869359298255649,0.887362396558038,0.8906397052542667,0.8841441503253715,2019-08-04
136,0.8747207489488364,0.8838031283708693,0.8779157042251161,0.8794676899533738,0.8669946938210367,0.8821141594002954,0.8673401378089904,0.8871879390957714,0.8910061332295218,0.8836008481774842,2019-08-11
137,0.8728383822467078,0.8827896846188507,0.8768970024130271,0.8772312004906471,0.8640110542904236,0.8804958134514,0.863752226061178,0.8863179980440536,0.8910724876737521,0.883161000106558,2019-08-18
138,0.8685449320133382,0.8801334682425309,0.8741401817462271,0.8729908044204275,0.8581050870787801,0.8767784698031386,0.856922244955056,0.8832832363620824,0.8894285911695771,0.8816731144303813,2019-08-25
139,0.860381789714731,0.8746512564379849,0.8686011512673044,0.865679375110165,0.8479635318196349,0.8699841989312523,0.8454679003182992,0.8767267533462294,0.8847268926088498,0.8780421218293498,2019-09-01
140,0.8472815769251884,0.8654559992311668,0.8595440223453434,0.854597129897115,0.8328591506872406,0.8597247789435934,0.8289446058937957,0.8656539293592026,0.8758216290833977,0.8713547514504814,2019-09-08
141,0.8282555607927308,0.8517201836868007,0.8462948615729006,0.8391181300703263,0.8121825088519626,0.845730531725883,0.807096274661605,0.849142970964212,0.8616076014055283,0.8607342777996633,2019-09-15
142,0.802315008465379,0.8326162968696107,0.8281797355425322,0.8186164369188482,0.7853241714841673,0.8277317791638421,0.7796668196017866,0.826272084724468,0.8409796103875494,0.8453039753827837,2019-09-22
143,0.7686544103043749,0.8074313214532075,0.80463276150256,0.7925572095297269,0.7518299512918821,0.8055189710350177,0.7465235997073636,0.7962749680615981,0.8129796108095206,0.8242811739718988,2019-09-29
144,0.728973008585254,0.7770174516938114,0.7765651625882218,0.7616509589293738,0.7133679715807489,0.7797045351267607,0.7092215420029822,0.7605109553098778,0.7786612249468065,0.7981689853305739,2019-10-06
145,0.6867838440874954,0.7433603188202589,0.7459577977867389,0.727510009003036,0.6731432119673623,0.7514961288281833,0.6705376140489558,0.7218786458422005,0.7405348099604071,0.7684016112194649,2019-10-13
146,0.6456404613348462,0.7084708647236148,0.7148154120114237,0.6917668219243822,0.6343949714455033,0.7221147015382424,0.6332760726647061,0.6833110121976913,0.7011432532053588,0.7364340454723559,2019-10-20
147,0.609092806717971,0.6743593528781437,0.6851412105049682,0.6560533392070974,0.6003593646122074,0.6927804345448997,0.6002384131605873,0.6477389314522819,0.6630276574822186,0.7037210932075164,2019-10-27
148,0.5795986245743013,0.6428301154585133,0.6584710363046479,0.6218434576535851,0.5733058923837201,0.6644803514438091,0.5733878833995553,0.6174572093778562,0.6281874296562815,0.6716602755385152,2019-11-03
149,0.5569928451069511,0.6151929611932175,0.6352184087947242,0.5902315454786812,0.5531828294737736,0.6376415709219138,0.552674763729453,0.5932331900447271,0.5973211479125585,0.6415115517635454,2019-11-10
150,0.5407247798500102,0.5926849916102598,0.6156318379721657,0.5622561707904281,0.5395971728261646,0.6126088917705711,0.5377533783936452,0.5756096428037728,0.5709361363865434,0.6145146561852657,2019-11-17
151,0.5302437403375688,0.5765433082376432,0.5999598338339404,0.5389559016968686,0.5321559193846893,0.5897271127811388,0.5282780516354963,0.5651293370058712,0.5495397192137302,0.5919093231063352,2019-11-24
152,0.5249216420490143,0.5677599496113656,0.5883510608719318,0.5212148327365104,0.5303564351847615,0.569300135630443,0.5238241880130055,0.562098782603763,0.5335167922746704,0.5747690364368231,2019-12-01
153,0.5233965874173712,0.5650034453830863,0.5800075211863385,0.508452452518291,0.5326566457998089,0.5512441053284226,0.5232189330810673,0.5645844499338905,0.5220914758643194,0.5625910148945503,2019-12-08
154,0.5239017204273958,0.5656600850521504,0.5736087964392504,0.4992799994469542,0.536940856316898,0.5352611814034193,0.5248765018718754,0.5694166321189342,0.5138473103884358,0.554002607263196,2019-12-15
155,0.5246659381875309,0.5671027110214051,0.5678289895702029,0.49230023565353637,0.5410873561558907,0.5210512792773059,0.5272067789366479,0.5734126582558797,0.507361118369573,0.547622039834897,2019-12-22
156,0.5239243146109082,0.5667141470724142,0.5613483302328943,0.48612025392854596,0.5429828844140511,0.5083140909319699,0.5286246733800032,0.5734061330800924,0.501214375619283,0.5420704474306166,2019-12-29
157,0.5205009092691179,0.5628289856133454,0.5534312573862722,0.47976009460566926,0.5413198943174882,0.4967280023579568,0.528024207706162,0.5677826154635639,0.4944322696452177,0.5362463059646987,2020-01-05
158,0.514287064962799,0.555506490406448,0.5444008381320764,0.472988087863991,0.5362508494758793,0.48593279159855485,0.5251675914267253,0.5577399137761894,0.4868440245983304,0.5295506528204115,2020-01-12
159,0.5052866920076926,0.544987828164765,0.5346917942258516,0.46565148682093127,0.5280822023712346,0.4755641646751487,0.5199086026748226,0.5447724473803446,0.47836366724290524,0.5214375310820437,2020-01-19
160,0.4935037007195399,0.53151416560134,0.5247388474231429,0.45759754459391033,0.5171204054855649,0.46525782760912326,0.5121010195835839,0.5303746356384056,0.4689052243432262,0.511360983833884,2020-01-26
161,0.479111803904989,0.5155992335330174,0.5151023711677813,0.4488975083792808,0.5039030157238726,0.4548792736194401,0.501880474401353,0.5160875991315403,0.4586052940264215,0.4990937551986595,2020-02-02
162,0.46343963867536764,0.49961062785472027,0.5071973682317681,0.44114613780528666,0.4905394639584147,0.44585691068542677,0.49129965115996455,0.5037701002632066,0.4491143101419411,0.4865762581787049,2020-02-09
163,0.44829678003249107,0.48668793787798487,0.5027947293224209,0.43657261923459695,0.47979374668697133,0.44026998158555475,0.48320953975162156,0.49541317503031174,0.44271310366213523,0.4766515745434847,2020-02-16
164,0.43549438737231605,0.4799732961571878,0.503666517578614,0.43740822907522975,0.47443201679791436,0.44019987319811216,0.48046375999466373,0.4930082951897873,0.4416845823296154,0.47216575980010156,2020-02-23
165,0.4268510108475252,0.4825734536775377,0.5115637974244732,0.4458619830600341,0.47719231950172786,0.4477071852130219,0.48588515570055624,0.49852363963893626,0.44828983682518075,0.47593251390881963,2020-03-01
166,0.4245161661482833,0.49601073908544235,0.5272972896668949,0.4631460414447319,0.48955400985510755,0.4639216460677118,0.5009183900647651,0.512884309537218,0.46381296780586245,0.4893166228218346,2020-03-08
167,0.4310964134279486,0.519619484467861,0.5503791544015237,0.4890959641299447,0.5112582638582829,0.488687504281868,0.5251049377374674,0.5355749753926474,0.48818890862760544,0.5116820051803002,2020-03-15
168,0.4492317457537949,0.5525739694299673,0.5802265616913707,0.5234466123646856,0.5419191092897125,0.5217549752057777,0.5578470546627301,0.5659749398598914,0.5212539007293362,0.5422462156937302,2020-03-22
169,0.48156215619309617,0.5940484735769351,0.6162566815994467,0.5659328473979677,0.5811505739278551,0.5628742741897279,0.5985469967846209,0.603463505593617,0.5628441855499812,0.5802268090716388,2020-03-29
170,0.5295557768335035,0.6427529574911363,0.6575745224032061,0.615785648500674,0.6280637978691448,0.6113361967607368,0.6461489774842162,0.6470655956560494,0.6122519221223275,0.6244622261580782,2020-04-05
171,0.5888512025581246,0.69508758130483,0.7017322130075652,0.669729384697859,0.6792682571875385,0.664146109543572,0.6973186325564705,0.6940432371220997,0.6660626782673391,0.6719049687463958,2020-04-12
172,0.6532777926272157,0.7467356432263533,0.7457999358815208,0.7237104818622767,0.7305970198979886,0.717600081110966,0.7480144260958078,0.7411113305782938,0.7200220132315235,0.7189222249089107,2020-04-19
173,0.7166643475141735,0.7933802200594806,0.7868477246437312,0.7736751255970304,0.7778829142199145,0.7679939609672084,0.7941946037849379,0.7849846076297999,0.76987522682268,0.7618810019423639,2020-04-26
174,0.7729520215875907,0.8308117727414878,0.8220045840363914,0.8156574660611249,0.8170548417707529,0.8116946916737434,0.8319126763133627,0.8224434669742088,0.8114635471374404,0.7972342597504807,2020-05-03
175,0.8189503278627565,0.8575622444458635,0.8499050325340604,0.8479373601074289,0.8464944269813426,0.8468841985734615,0.8596542392171622,0.8519447669638991,0.8430772204952326,0.8236293005249833,2020-05-10
176,0.8545045292670008,0.8750650476121615,0.8707769608996132,0.8711714259140442,0.86717915274451,0.8736653082973391,0.8784789041400526,0.8737196601997821,0.8655984308948953,0.842035825860278,2020-05-17
177,0.8796057546411766,0.8848930084911242,0.8849248204530039,0.8861304835768773,0.8802112313533631,0.8922331456001413,0.8895699626143575,0.8880845530286037,0.8800339033443604,0.8535351272116798,2020-05-24
178,0.8942451454137765,0.8886189534235904,0.8926530689556883,0.8935853582436776,0.8866928776761959,0.9027828437711055,0.8941107082604391,0.8953558590442529,0.8873903665040053,0.8592084982852405,2020-05-31
179,0.8989769495383881,0.8878197392216991,0.8945543239679512,0.894532868632935,0.8878415072041406,0.9058913246594897,0.89337784284202,0.8961741918699204,0.8888379407253578,0.8602379192444196,2020-06-07
180,0.8964204236893121,0.8840870031307961,0.8922779347181046,0.8907985908538052,0.8852969959756527,0.903535594593733,0.8889906118903483,0.8923690625361766,0.8861459318640748,0.858174604852771,2020-06-14
181,0.8896680616064689,0.8790157696210701,0.8877154211278373,0.8843980269521896,0.8807960351117343,0.8980135165959544,0.8826467615288311,0.886042441126548,0.8812209608325932,0.8546543871914027,2020-06-21
182,0.8818123570297793,0.8742010631627098,0.8827583031188383,0.8773466789739894,0.8760753157333875,0.8916229536882726,0.8760440378808761,0.8792962977245611,0.8759696485433501,0.8513130983414234,2020-06-28
183,0.8758161729340765,0.8711604527347834,0.8792228779766307,0.8715824135334892,0.87279058704956,0.8865652665725949,0.8708097096087455,0.874151069901066,0.8722162759539255,0.8497065918911304,2020-07-05
184,0.8725378391032923,0.8701540307306741,0.8777042164174775,0.8677826993562607,0.8712835202388864,0.8834751173685269,0.8674268559063247,0.8713035288970157,0.8704483490069774,0.850092284344342,2020-07-12
185,0.8711269168817484,0.870420885782715,0.877805818471949,0.8656016294649438,0.8708288253719078,0.8817150927048286,0.8654495352892093,0.8703756996586118,0.8700679837989818,0.8516733307086117,2020-07-19
186,0.8706835681648648,0.8711705899299123,0.8791025184694681,0.864663711717464,0.8706703673270852,0.8806110042870152,0.8644049488542465,0.8709585368749987,0.8704459184708048,0.8536224079374124,2020-07-26
187,0.8703074541603633,0.8716124096626102,0.8811686189466275,0.8645929007338136,0.8700516992347785,0.8794884561316213,0.8638199164734766,0.8726423818864709,0.8709525690456652,0.8551117889486938,2020-08-02
188,0.8687743096791106,0.8707579328040097,0.8832343721752067,0.8646552266812965,0.8680146847496115,0.8775386851767768,0.8629746196883337,0.874620762044249,0.8707499533588527,0.8550523506410009,2020-08-09
189,0.8639789002547014,0.8670811286497164,0.883594331095036,0.8631432873380551,0.8630526609677145,0.873587495752771,0.8604784679328474,0.87500800604035,0.8684333172789789,0.8516440619271999,2020-08-16
190,0.853667639510103,0.8589654335587008,0.880385480400095,0.8581857581315625,0.8535665951772327,0.8663991547140953,0.8548279151427172,0.8717367095743142,0.8625024644086015,0.842967177490981,2020-08-23
191,0.8355869410682828,0.8447942838899332,0.871744804784364,0.8479113144892911,0.8379574546663113,0.8547379289152414,0.8445194152536413,0.8627394683456815,0.8514571983502781,0.8271019520160352,2020-08-30
192,0.8077727026117546,0.8231546476369805,0.8559855219498924,0.8306189215343823,0.814833273163896,0.8374693198949756,0.8281690152341706,0.8461467220744094,0.8339490448486079,0.8023827759294091,2020-09-06
193,0.7714550475394085,0.7948793020526289,0.833365440286497,0.8064865553655429,0.7850868974253894,0.8145758731923674,0.8057123757878326,0.8222719614534164,0.8103036624781998,0.7699482248977436,2020-09-13
194,0.7298464835693305,0.7621948072512053,0.8053492102887702,0.7768583344346832,0.7510291633898392,0.786733388582936,0.7779041296658107,0.7927835113047849,0.7818857017212948,0.7326771939453864,2020-09-20
195,0.6861892076625099,0.7273485973811636,0.7734195567611388,0.7430958419624006,0.7149921435571863,0.7546280483867055,0.7455111749806604,0.7593699871677735,0.7500753735560584,0.69347464204586,2020-09-27
196,0.6437196834928747,0.6925845226329321,0.7390587863041748,0.7065612543469554,0.6793040422326903,0.718947651159997,0.7093013743391539,0.7237189738250681,0.7162528223385386,0.6552395917492875,2020-10-04
197,0.6048376997486229,0.6596234159473535,0.7036881758332767,0.6687033121001705,0.6457285670036081,0.6806158574465306,0.6701833417487832,0.6873676348033464,0.6817884700685124,0.6200047463531045,2020-10-11
198,0.5702349007007466,0.6291183252708348,0.6686044048780124,0.6311474838658621,0.6148769565369671,0.6410378604566878,0.6293530473869454,0.6515460356126587,0.6480328897137319,0.5880341434001392,2020-10-18
199,0.5403945432721208,0.6015920327004162,0.635088952544289,0.5955407984711611,0.5872198525223642,0.601677598618424,0.5880415178288503,0.6174467769324167,0.6163342327329097,0.5593760497041202,2020-10-25
200,0.5157998843856211,0.5775673203331375,0.6044232979380133,0.5635302847431988,0.5632278966493964,0.5639990103596948,0.5474797796497074,0.586262459442032,0.5880406505847586,0.5340787320787769,2020-11-01
201,0.49679864064091345,0.5574312140484905,0.5777432347361526,0.5365728419315161,0.5432624715808166,0.5293637730172132,0.5088824673196424,0.5590535235083378,0.564316733676753,0.5121185897135482,2020-11-08
202,0.48267891101830696,0.5405094343030101,0.5550456273012615,0.5146389876273809,0.5268308024329241,0.4983341143506965,0.4733360662609223,0.5358472158885288,0.5448920417220737,0.4929101801321964,2020-11-15
203,0.47223023293887023,0.5256283458641284,0.5357914614256584,0.49699988076320323,0.5130382239509854,0.4710961124406204,0.44186676638170774,0.5161846545631467,0.5288209369594212,0.47560370827339093,2020-11-22
204,0.46423923872415207,0.5116114037723922,0.519438600357317,0.48292260513469937,0.5009877290801373,0.4478336535573768,0.4155004062504586,0.499604124858571,0.5151538472771181,0.45934783870319573,2020-11-29
205,0.457501923373007,0.4972937843865156,0.5054487448914615,0.47167594146682873,0.48979234948688544,0.42872755209621316,0.39525371214250526,0.48564844862387524,0.5029487866090424,0.44330350756231285,2020-12-06
206,0.45137604252263475,0.4822139431552276,0.49351384865831716,0.4626304862391303,0.47916744011986717,0.4137743099436897,0.3815966727454063,0.47413263906975467,0.49171893162240976,0.42736794546972223,2020-12-13
207,0.4460900807996704,0.46700041811678145,0.483682757182362,0.4553146503507419,0.4697619570150239,0.4026847445979016,0.3741518334856747,0.4652936060174187,0.48168296122110915,0.4125796394857351,2020-12-20
