,0,1,2,3,4,5,6,7,8,9,date
208,0.441947424249195,0.4523755178547654,0.47603501636607415,0.4492704201347455,0.462305165979248,0.39514509855578606,0.3724688414447871,0.45940455146962655,0.47312024267347474,0.40007524926776655,2020-12-27
209,0.4392514589162897,0.439061550952768,0.470650172111932,0.44403978192422294,0.45752633281943167,0.39084161431428005,0.37609734370422016,0.4567386774291373,0.4663101432478405,0.39099143447323154,2021-01-03
210,0.4381460773788569,0.4276821469009618,0.46754191665795497,0.43923256779455017,0.4559415695022996,0.38944826748523004,0.38442242876838906,0.4573801134307481,0.46139823139590425,0.38626940485808786,2021-01-10
211,0.43786937304792306,0.41830051448900296,0.46634994451386946,0.43484392100615266,0.4568564395360354,0.39056936728917646,0.3958946200799471,0.4603392040637755,0.457770202085001,0.385740366357838,2021-01-17
212,0.4373400849020699,0.4107822769475312,0.46658209112326204,0.43100483263132805,0.45914970760844287,0.3937846609116422,0.40863494475852596,0.4642477133288451,0.45454384435563094,0.3888441747576906,2021-01-24
213,0.4354765921511974,0.4049928349172084,0.4677460433839105,0.4278464467817037,0.46169965759718684,0.3986738678677936,0.4207640587297303,0.4677369787366845,0.45083664543891755,0.39502024496740923,2021-01-31
214,0.43123864348029245,0.400814770545403,0.46937136350656333,0.42551575840273104,0.46341870510794947,0.40483525262340436,0.43044881208352137,0.46947677375243846,0.44580050053042997,0.4037208268559363,2021-02-07
215,0.42490720450019837,0.3986793917591818,0.47168624557231564,0.4246659905197131,0.4643093307441043,0.41245934973180076,0.4373313579369238,0.46936440091747855,0.43968619198624037,0.4148080803835328,2021-02-14
216,0.41832982010435604,0.3996686357815884,0.4757472580138381,0.4265506055332162,0.46566651538558745,0.42243895393591413,0.44280313002282434,0.4687526554950524,0.4340474629600514,0.428630199744672,2021-02-21
217,0.4134449239229727,0.40490218760590135,0.48265902932639837,0.4324578901257192,0.4688602273187893,0.4357076032351609,0.4483570506532021,0.4690787765402624,0.43051365090345295,0.4455635775391442,2021-02-28
218,0.4121909495862557,0.4154997322253992,0.49352618800526393,0.44367613097970104,0.4752604348301001,0.45319883562895724,0.4554860421400361,0.4717800031082111,0.4307140932680347,0.4659846063667403,2021-03-07
219,0.4164989520982981,0.4324752011724348,0.5093175968717931,0.46127030364708566,0.48619811974323224,0.4756882835505194,0.46574828857636486,0.4783285877999077,0.4362617662425104,0.49022159170297747,2021-03-14
220,0.42826916025043715,0.45640071220052003,0.5304349208050569,0.4853724408372273,0.5028413873552234,0.5032918860831519,0.48097462285415526,0.4903430618051877,0.4487012924003576,0.5184019420134525,2021-03-21
221,0.44939375391010095,0.48773302262248747,0.5571317256258623,0.5158709778376667,0.5263158148465308,0.535953332101579,0.5030670682335818,0.5094801506013377,0.46955944674317346,0.5506006102526266,2021-03-28
222,0.4817649129212509,0.5269288894148378,0.5896615767232354,0.5526543492257392,0.557746979273621,0.5736163099783318,0.5339276481823739,0.537396579776999,0.5003630042205208,0.5868925492220282,2021-04-04
223,0.5270872594924907,0.5743303179924404,0.6282001042602938,0.5955420922228226,0.59813053016336,0.6161616208097113,0.5752910149269979,0.5755991548803387,0.5424807126472326,0.6272906839472391,2021-04-11
224,0.5834055592194297,0.628040139337796,0.6714021698567609,0.6430093336063222,0.6459268103486757,0.6622429313589075,0.6256258659755641,0.6226692561602338,0.5941976988862633,0.6705975767535781,2021-04-18
225,0.6454349177587786,0.6841240310167412,0.7165390721596202,0.6923080840400677,0.6972895943937694,0.7093974875943462,0.6804296024882999,0.674526773962186,0.6509936768470207,0.71451462764752,2021-04-25
226,0.707769107606421,0.7385734365088487,0.7608316926345909,0.7406457837071663,0.7482886052708343,0.7551218529924477,0.7350913512718167,0.7269946136577312,0.708246130893756,0.7567031101640134,2021-05-02
227,0.7650025190506923,0.7873802915667683,0.801501198670989,0.7852301467594272,0.7949940025720346,0.7969128386686367,0.7850007714215264,0.7758961107971996,0.7613330419161533,0.7948245525544553,2021-05-09
228,0.8129336970934913,0.827496033705416,0.8363260584880851,0.8238028865946321,0.8343269727898928,0.8327499351112309,0.8265850194402605,0.817893073171754,0.8066001809381216,0.8270369572672821,2021-05-16
229,0.8510787528183512,0.8588343536838234,0.864805285546862,0.8557543232738815,0.8658360630905193,0.862102800512716,0.8594742996852222,0.8522359094622972,0.8433811607755031,0.8530310829777955,2021-05-23
230,0.879668969296383,0.881878809882413,0.8867688856116576,0.8807919298767428,0.8895752628335875,0.8847277661671218,0.8839150073357855,0.8786730140755292,0.8715843844982958,0.87279255448961,2021-05-30
231,0.8989356295986985,0.8971129606816066,0.9020468644468094,0.8986231794827836,0.9055985613787703,0.9003811633684775,0.9001535375713247,0.89695278141815,0.891118255176498,0.8863069966063403,2021-06-06
232,0.9091986827887055,0.9050837207743226,0.9105609835345874,0.9090516635455559,0.9140465477690383,0.9089198321033952,0.9085225084815483,0.9069371318297537,0.9019821512086277,0.8936346391389957,2021-06-13
233,0.911925291006632,0.9071577463159216,0.913420194132712,0.9131246099196935,0.9161802889955998,0.9115010532995742,0.9104701411928504,0.9099568513491785,0.9053525436286347,0.8958009956320965,2021-06-20
234,0.9093820966944905,0.9052729623611706,0.9125607871266774,0.9127559231263862,0.9140417009314459,0.9101883710166827,0.9082221084406277,0.9083663625272957,0.9032262065113068,0.8945042753535373,2021-06-27
235,0.9038520059838326,0.9013789151892775,0.9099358838289671,0.9098771383403911,0.9096885841233501,0.9070637652685776,0.9040198985239264,0.9045409115755401,0.8976166012143498,0.8914563721039948,2021-07-04
236,0.8976152500439796,0.8974225194734587,0.9074959164535505,0.9064170629944074,0.9051762884591354,0.9042062933704367,0.9001018282955078,0.9008525338514465,0.8905349584142939,0.8883669413124736,2021-07-11
237,0.8922914405601075,0.8947007778348807,0.906527206576244,0.9036308503172544,0.9019549391868791,0.9029732111584756,0.8979229814149269,0.8988802992555479,0.8834416107482719,0.8863928410925532,2021-07-18
238,0.8879774441389522,0.8930126287254981,0.9067852834937102,0.9012208630915896,0.9000796030321014,0.9030580033024834,0.8971330686775557,0.8983754717032333,0.8765270565564472,0.8854167173802407,2021-07-25
239,0.8845563057363814,0.8919466546038033,0.907810724875516,0.8986714235223332,0.8994094546300619,0.9039205301430635,0.897128293044976,0.8988326572498582,0.8698034858924873,0.8851422930894168,2021-08-01
240,0.8819110703082633,0.8910914379282884,0.9091441083912277,0.8954668538144055,0.8998036686160203,0.905020652020819,0.897304857478769,0.8997464619507781,0.8632830888100598,0.8852732911339615,2021-08-08
241,0.8798472445821186,0.889977228503944,0.9102591561189547,0.8910749415573305,0.901042513695522,0.9057291910011929,0.8969778860846187,0.9005308480495939,0.8568915461101276,0.8854367631003569,2021-08-15
242,0.8774704237546807,0.8876077268751268,0.9100261071793561,0.8848142219238568,0.9021940012626979,0.904613250560815,0.8947306313823459,0.899871833201326,0.849773648640683,0.8845676742678478,2021-08-22
243,0.8735149254281638,0.8827073183666476,0.9069950749473071,0.8759240571115235,0.9019483161298493,0.8998135907154645,0.8887581146511867,0.8960692869495495,0.8406599535493564,0.8812338633174612,2021-08-29
244,0.8667116582372826,0.8739978237087405,0.8997132334922171,0.8636430823736553,0.8989921740107999,0.889467056913969,0.8772517925392207,0.8874195333333944,0.8282772146052756,0.8739997980760175,2021-09-05
245,0.8557960493666602,0.8602088182481895,0.8867373193841722,0.8472156450212295,0.892016527350174,0.8717242279692178,0.858418930942026,0.8722321044909225,0.8113608923152666,0.8614386934455321,2021-09-12
246,0.8398836315025677,0.8407222043999002,0.8674284775079948,0.8263665970810644,0.8800687271538561,0.8458909487290497,0.8317966874401979,0.8499276127014084,0.78937886775642,0.8428595781339077,2021-09-19
247,0.8187521511537997,0.816056358529941,0.8425492802539292,0.8016579183332945,0.8628170363918315,0.813285750344761,0.7992391359769176,0.8218623765789568,0.7630750335958381,0.8188534040807534,2021-09-26
248,0.7922458051889204,0.7868436973646906,0.8130029273424835,0.7737355907919076,0.8399920239268297,0.7754291285362177,0.7628328432652431,0.7895869546915685,0.7333213248735571,0.7901397588068855,2021-10-03
249,0.7602087904764933,0.7537166376305275,0.7796926184941662,0.7432455964708911,0.8113242586215795,0.7338415790232858,0.7246643760182319,0.754651905607244,0.7009896766296133,0.7574382298331196,2021-10-10
250,0.7225999237837586,0.7173869135581823,0.7435086070717034,0.7107835318998589,0.7767730289695034,0.6900793533145925,0.6867070461074007,0.7185074579043861,0.6668955396912343,0.7215222659294512,2021-10-17
251,0.6801228790944683,0.6790817040454523,0.7052570145538037,0.6766175636239553,0.7377839575948948,0.6459310618511879,0.6501981790092284,0.6819518458947136,0.6314873023248225,0.68351533310202,2021-10-24
252,0.6337789807254226,0.6402341634085361,0.6657103427095954,0.6408850147974485,0.6963966169949463,0.6032781673847253,0.6160809947115898,0.6455227622635482,0.5950666719416353,0.6446807667770388,2021-10-31
253,0.5845703348986102,0.6022779870456687,0.6256410049917412,0.6037228648587937,0.6546521399287941,0.5640023765829411,0.5852979406092134,0.609757215272823,0.5579349706332813,0.6062822698072379,2021-11-07
254,0.5335135094693134,0.5666410039107268,0.5858314059649962,0.5652884629100872,0.6145720932520301,0.5299638872749108,0.5587688733875982,0.575199444879747,0.5204135442208664,0.5695792632412935,2021-11-14
255,0.48221726526549613,0.5345108164871012,0.5474730786964054,0.5265732804114853,0.5773768348317314,0.5021421265740633,0.5364885772330649,0.5426898235070612,0.4836436951413336,0.5356558314823132,2021-11-21
256,0.4330774608163511,0.5067557365684642,0.5123013386322646,0.4896774405985942,0.5432218166982722,0.48034586838182447,0.5172223005705145,0.5134623202489157,0.4498565495836886,0.5053630148463676,2021-11-28
257,0.3885443891116447,0.48422199429784485,0.48208910836781393,0.4567777393504113,0.5121888436401507,0.46430292603269896,0.49965025903181104,0.48877812473696025,0.42135860426332916,0.4795357366806325,2021-12-05
258,0.3510683431411428,0.46775581981827175,0.4586093104982932,0.4300509725459339,0.4843597204458647,0.45374111286119134,0.48245266824881805,0.469898426602844,0.40045635589565315,0.4590089203322837,2021-12-12
259,0.32275287663897156,0.4578382137850553,0.443211344228411,0.4112283483819729,0.4599249689803151,0.44820628603390056,0.4645587279505568,0.45775681591618994,0.38884156189895724,0.44445595168365526,2021-12-19
260,0.30405057333422486,0.45321116715279086,0.4352280375127992,0.39991944652342243,0.4395927583873175,0.44637793362146516,0.44608315484876737,0.45172704479412723,0.38527894987325334,0.43578106947032713,2021-12-26
261,0.2949231705299176,0.45209964955290627,0.43339267574140583,0.3951030697105903,0.4242251584364114,0.4466779653174965,0.42749312922039673,0.45071911320691976,0.3876630183284113,0.4326598389044589,2022-01-02
262,0.29533232472319393,0.4527285455019008,0.43643844560414424,0.39575791684177575,0.414684264233114,0.44752824841161937,0.40925588936690627,0.4536429447793714,0.3938881225123436,0.43476778755270135,2022-01-09
263,0.30515049282716106,0.45335442099814616,0.44309422222355455,0.40086424443072477,0.4117683974887445,0.44739982659476285,0.3918529657862734,0.4593989110400978,0.40185850097517034,0.4417708082187278,2022-01-16
264,0.3221270096283812,0.45298792240811736,0.45198625710359486,0.40943938324276785,0.4147579501420944,0.44593423674838445,0.3761060708168698,0.4666600252066794,0.40971363392005866,0.45310546776615235,2022-01-23
265,0.34184757078672434,0.45140816710082843,0.4616362196925271,0.4205384458082682,0.42138641666131504,0.4439658462712688,0.36318359056155136,0.4738676033505996,0.4158327324815233,0.4679746307338508,2022-01-30
266,0.3598005680702024,0.4484288323764781,0.47056107613993825,0.4332182437915778,0.4293177239317105,0.4423826669293365,0.35426950184996064,0.4794525415829292,0.41860578905252943,0.4855706515227316,2022-02-06
267,0.3714745227595281,0.4438636425597883,0.4772778535891994,0.44653561588580126,0.43621587259815275,0.4420727262471387,0.35054778033343614,0.4818458008188088,0.4164228720175196,0.5050858965995575,2022-02-13
268,0.3741478216562828,0.4381762008853164,0.48114651327871616,0.4599209381463618,0.44076422053215125,0.4441418360251328,0.3531861175025609,0.48037393421374897,0.4087242519729783,0.525879482540647,2022-02-20
269,0.37138449145526925,0.434112351769317,0.4844872277663088,0.4741163730834893,0.4452258987079961,0.45046062168624545,0.36329501822172844,0.4775086308278839,0.39863829386828875,0.5478961180400491,2022-02-27
270,0.3681276100861817,0.4349186567504705,0.4902696314219487,0.4901518853661678,0.45264942997763613,0.46306750655281403,0.38197244077474535,0.4764116134532911,0.3901025198998535,0.5712089890108133,2022-03-06
271,0.36932025547871505,0.44384167736745783,0.5014633586156072,0.5090574396633805,0.46608333719301964,0.4840009139471756,0.41031634344541784,0.48024460488204856,0.38705445226407653,0.5958912813659862,2022-03-13
272,0.37973121552885447,0.46393460104431566,0.5208803735342588,0.5318216882285816,0.48840831849945243,0.5151240224379591,0.44928021517099526,0.49202959018404246,0.3932882024360955,0.622006499084879,2022-03-20
273,0.40146055508425255,0.49528967736074225,0.5489183999034855,0.5588007090184703,0.519935345861316,0.5556166689054259,0.4976054351844172,0.5126488951956546,0.4104019818210659,0.649469896707833,2022-03-27
274,0.43452238915643415,0.5356848026648252,0.5840881224404716,0.5898561419282625,0.558966820174015,0.602561314048887,0.5523043348587919,0.5413124272419916,0.4382776238755227,0.6780808527973066,2022-04-03
275,0.4788753197083615,0.582836281793144,0.6248500063958071,0.6248364684523136,0.6037516885531162,0.6529846014316076,0.6103432306937406,0.5771855858424471,0.4767512843648299,0.7076356621269361,2022-04-10
276,0.5344748590324009,0.6344599632762696,0.6696637706764808,0.6635889030203703,0.6525381538868568,0.7039136836206458,0.6686888964139566,0.6194324893359878,0.5256566153221032,0.7379298902040512,2022-04-17
277,0.5997655500024293,0.6880485442108243,0.7166241430611195,0.7053410160531353,0.7032104628744311,0.7526246358886705,0.7245317066363548,0.6665907088669699,0.5836028460656372,0.7684024628704794,2022-04-24
278,0.6692506404522052,0.7405126413223408,0.762873788562356,0.7477040647424646,0.752703499041207,0.7970428370700207,0.77564528874041,0.7155634957051675,0.6460053549238394,0.7975620276132704,2022-05-01
279,0.7367988247581965,0.7886691556646923,0.8054020888903627,0.788029077817999,0.7977992972478252,0.8351982046889065,0.8198971745337582,0.7629909735655347,0.7077653061997585,0.8237674559346112,2022-05-08
280,0.796278797296871,0.8293349882917516,0.8411984257553121,0.8236670840093792,0.8352798923549264,0.8651206562695376,0.8551548958240351,0.8055132661630247,0.7637838641964435,0.8453776193366891,2022-05-15
281,0.8420316848464403,0.8596057763806957,0.867517892162183,0.8521585287752558,0.8622208828750054,0.8850725248074127,0.8795260720336637,0.8399998561606536,0.8093046129297291,0.8608993861680865,2022-05-22
282,0.8733507345876714,0.8794989186941662,0.884400814134146,0.8730293573936304,0.8787750536956457,0.8957523635762968,0.8936349636350872,0.8657244074799975,0.8431604407046251,0.8703909540254324,2022-05-29
283,0.8924851257306012,0.8907758201881739,0.8935500296727158,0.8869906645397407,0.8869319693112957,0.8993129113231451,0.8996080199170965,0.8833956453514558,0.8663266997908085,0.8748365124925197,2022-06-05
284,0.9017235990853151,0.8952212272470237,0.8966906275055105,0.8947694066901062,0.8887057773054143,0.8979263693209505,0.8995917951616159,0.8937415015774958,0.8798074167649594,0.8752326444437457,2022-06-12
285,0.9033545742140332,0.8946188865230972,0.8955464288946452,0.8970949264291832,0.8861091610344893,0.8937614711356409,0.8957302047436734,0.8974932624501243,0.8846109324807268,0.8725760897986423,2022-06-19
286,0.8996261656781723,0.8906271144313507,0.8916822339734143,0.8949959366807301,0.8809710962706669,0.8885518783799753,0.8898360765629538,0.8958030815055353,0.8822868736823615,0.8678832919673336,2022-06-26
287,0.8927074263437076,0.8846581852819709,0.8863509093729449,0.8900883908130652,0.874760200696678,0.8831778219367632,0.8830727822080632,0.8906486792621222,0.8754466455380336,0.8622093444366394,2022-07-03
288,0.8847582150974174,0.8780957614766828,0.8807690473931122,0.8840565316031884,0.8689031864332862,0.878420288366599,0.8765281688587248,0.884103780322403,0.8668251260137955,0.8566138352592898,2022-07-10
289,0.8779383908260796,0.8723235054172107,0.8761532403337908,0.8785846018280992,0.8648267656012547,0.8750602642300764,0.8712900836946618,0.8782421092888952,0.8591571930756994,0.8521563524880145,2022-07-17
290,0.8741001988998113,0.8685088396702288,0.8735654364820606,0.8751281534358011,0.8637111689626614,0.8737172035785798,0.8682748239819627,0.8748749370354025,0.8548347711274176,0.8497068743984124,2022-07-24
291,0.8728011497931463,0.8662060811733363,0.8729139709274858,0.8734367508374279,0.8648979259733927,0.873805560469745,0.867118959172982,0.8738556824651967,0.8536914200517778,0.8487209285070626,2022-07-31
292,0.8725618611548193,0.8642406532314679,0.8735859101588205,0.872489095438854,0.8668977353921392,0.8741953008588947,0.8668808043031526,0.8741530946810747,0.8544046839223096,0.8480149123607608,2022-08-07
293,0.8718978772061289,0.8614344127356899,0.874965770142378,0.871260116879554,0.8682172307944319,0.8737537265678866,0.8666158450587682,0.8747315941725701,0.8556464505265913,0.8464020962983182,2022-08-14
294,0.8693222138591417,0.8566082327595811,0.8764305754733954,0.868721672891576,0.8673640705205636,0.8713520199319338,0.8653746761640385,0.8745526636443499,0.8560884425277223,0.842696830811506,2022-08-21
295,0.8632108892075213,0.8485296776881373,0.876951426708495,0.8636791682231133,0.8629014403498647,0.8660716310245424,0.8619428728879219,0.8724186003214711,0.8543934352286139,0.8357719950709294,2022-08-28
296,0.8517356221075398,0.8358868148417233,0.8748940865055289,0.8546897831027318,0.8534753318580071,0.8573075735882061,0.854710797836627,0.8668943146408846,0.8492108611002667,0.8245877496695607,2022-09-04
297,0.8330514653145745,0.8173612264156651,0.8685749359258992,0.8402904483692222,0.8377384916618165,0.8444804409212242,0.8420365733877828,0.8565253517584369,0.8391890641466576,0.8081113753492769,2022-09-11
298,0.8053134715840031,0.7916344946052881,0.8563103560310078,0.819018094861376,0.814343666378119,0.8270108263218968,0.8222783219190187,0.8398572568299743,0.8229763883717638,0.785310152851955,2022-09-18
299,0.767393130303034,0.7579104468398667,0.8367919116357996,0.7899230723420164,0.7824862684083567,0.8044684368178301,0.7943054328363867,0.8158899970374494,0.799618044709171,0.7555513572854515,2022-09-25
300,0.7220541596600448,0.7182301439487245,0.8107494511191673,0.7548450127440824,0.7443098835198336,0.7772330786499728,0.7597648869820852,0.7860923057025033,0.7703153271639116,0.7203753374425802,2022-10-02
301,0.6733757570814198,0.6755935630587112,0.7796017134279831,0.7165662579415697,0.70295450880379,0.7459583520087862,0.7212424239539185,0.752767299418202,0.7369982336946637,0.6820568884864091,2022-10-09
302,0.6254381510841612,0.6330014329083854,0.7447679774709682,0.6778698887174183,0.6615609223522886,0.7112980716881738,0.6813245191616414,0.7182187487786308,0.7015973334282303,0.6428713812491161,2022-10-16
303,0.5822466118793556,0.5934005078255183,0.707655357401284,0.6414877383424439,0.6232133420001177,0.6739043134728092,0.6425544244944488,0.6847126550026102,0.6660117140558454,0.6050561738722106,2022-10-23
304,0.5455901036007724,0.5581416707639796,0.6693112897973957,0.6086363954300253,0.589323658007392,0.6343777355402392,0.6061973940248613,0.6533982852137341,0.6312096458480153,0.569724696250492,2022-10-30
305,0.5147274739273858,0.5267539712836993,0.6303726063310385,0.5788026579838148,0.5593946454818585,0.5932602981583719,0.5720597302219845,0.6241500522458918,0.5970967857039724,0.5367073112059791,2022-11-06
306,0.48877950494244665,0.4986670435551036,0.5914537324282011,0.5513789312886804,0.5328249012748382,0.5510907585165193,0.5398681222146468,0.5967728015750617,0.5635208049121084,0.5057643660404878,2022-11-13
307,0.4668669787292055,0.47331052174861915,0.5531690935148716,0.5257576206294904,0.509013022237652,0.5084078738039937,0.5093492591316762,0.571071378677222,0.5303293747608152,0.47665620805583375,2022-11-20
308,0.44667910126289695,0.4491290809599991,0.5154063805716257,0.500834986416562,0.4863796080691565,0.46564790228590214,0.47957566488716535,0.5461428181578701,0.49727944369260463,0.44838555942887026,2022-11-27
309,0.4264912237965884,0.4249476401713791,0.47764366762837973,0.4759123522036336,0.46374619390066096,0.42288793076781056,0.4498020706426546,0.5212142576385183,0.4642295126243941,0.4201149108019068,2022-12-04
310,0.4063033463302798,0.40076619938275904,0.4398809546851338,0.45098971799070514,0.44111277973216545,0.380127959249719,0.4200284763981438,0.4962856971191663,0.4311795815561835,0.3918442621749433,2022-12-11
311,0.38611546886397125,0.376584758594139,0.4021182417418878,0.42606708377777675,0.41847936556366994,0.33736798773162746,0.390254882153633,0.47135713659981443,0.39812965048797294,0.3635736135479798,2022-12-18
312,0.36592759139766273,0.352403317805519,0.36435552879864186,0.40114444956484835,0.3958459513951744,0.29460801621353594,0.36048128790912226,0.44642857608046255,0.3650797194197624,0.3353029649210163,2022-12-25
