,0,1,2,3,4,date
0,0.49353970813269643,0.5856811577870571,0.6172283142520066,0.5351470525120474,0.7796722864287506,2017-01-01
1,0.46567802197436736,0.5512004594157044,0.5830943011116683,0.5240894317796445,0.723335122786072,2017-01-08
2,0.4402256125820995,0.5183335018617922,0.5501578144923354,0.5142461216163625,0.6689784547277924,2017-01-15
3,0.4184573272728543,0.4883969895868418,0.5197132554852556,0.5062596634152146,0.6181668421916113,2017-01-22
4,0.40164801336359296,0.4627076270523742,0.49305502518167665,0.5007725985692136,0.5724648451152281,2017-01-29
5,0.391066836053438,0.442588464453365,0.4714943952432208,0.49842824110463024,0.5334442747345147,2017-02-05
6,0.38787883308117593,0.4294788405108785,0.45660095892935965,0.49988406391264656,0.502809825707381,2017-02-12
7,0.39315782965554574,0.4249199592046337,0.45014622100740637,0.505809942625153,0.48238259458117516,2017-02-19
8,0.40797456606087007,0.4304564697276703,0.4539070596832617,0.5168761723505921,0.4739876147640097,2017-02-26
9,0.4333991246042326,0.4476322790837031,0.46965540970109654,0.5337527660272782,0.4794490698014615,2017-03-05
10,0.4696621314063301,0.4770443991820785,0.4979423485154758,0.5567497401593751,0.49950687721889986,2017-03-12
11,0.5145104367504507,0.5164881767659405,0.536504845802064,0.5851119568580045,0.5316928374463769,2017-03-19
12,0.5652337060815599,0.5632432603351567,0.5826847183120325,0.6178882168862243,0.5729482376826577,2017-03-26
13,0.6191216048446236,0.6145892983895952,0.6338237827965528,0.6541273210070923,0.6202143651265076,2017-04-02
14,0.6735094170568962,0.6678316023267293,0.6872768146532474,0.6928525461607062,0.6704637535626745,2017-04-09
15,0.7262916360905106,0.7205900688476587,0.7404998964758375,0.7327742888120539,0.7210519689996924,2017-04-16
16,0.7757377467401182,0.770695547473712,0.79099677699036,0.7723931358200854,0.7695914290119967,2017-04-23
17,0.8201241543067437,0.8159827808828322,0.8362714826716192,0.8102058019852755,0.813699291396845,2017-04-30
18,0.8577304177406873,0.8542903143566036,0.8738578189407219,0.8447103365108847,0.8509969205263471,2017-05-07
19,0.8874806299584993,0.8842338586105114,0.9026231224571526,0.874677510087348,0.8799654087060599,2017-05-14
20,0.9097252941545773,0.9061490597250468,0.9232762601908665,0.8994816500098166,0.9009885016696513,2017-05-21
21,0.9250061264963789,0.9206021243422187,0.936660807503018,0.9185779914683101,0.9147049994113641,2017-05-28
22,0.9338648431513623,0.9281592591040361,0.9436203397547615,0.9314217696528477,0.9217537019254416,2017-06-04
23,0.9368898020674855,0.9294417852880192,0.9450037640616876,0.9375591452507654,0.9228197351413083,2017-06-11
24,0.9350704473998549,0.9255449709181118,0.9416832530868415,0.9373181736897098,0.9189865951499789,2017-06-18
25,0.929600693746707,0.9178056981638802,0.9345373237674836,0.9314255138924927,0.9115408638679537,2017-06-25
26,0.921676085421995,0.9075627749615914,0.9244444931826934,0.9206110018199917,0.9017707418914638,2017-07-02
27,0.91248994285483,0.8961527219169317,0.9122891786150155,0.9056097365481411,0.8909615312098536,2017-07-09
28,0.9030694240231573,0.8847411566964377,0.8990574946181767,0.8875500623793662,0.880181958018609,2017-07-16
29,0.8941633122818226,0.8742073805278924,0.8858213248847491,0.8682191336597691,0.8701379156074373,2017-07-23
30,0.8864938340401445,0.8654033800441527,0.873655238680115,0.8494669552289636,0.8615006829983838,2017-07-30
31,0.8807832157074416,0.8591811418780761,0.8636328950570528,0.833143531926563,0.8549415392134936,2017-08-06
32,0.8775885700688905,0.856187829569866,0.8564814595437921,0.8208446078591162,0.8509670596656501,2017-08-13
33,0.8764414674586594,0.8557984234734196,0.8520610124562192,0.8125866802555283,0.8490608239737327,2017-08-20
34,0.8764803172663375,0.8569001886435614,0.8500982055591118,0.8077808124170036,0.8483142271207971,2017-08-27
35,0.8768427249355208,0.8583793928418548,0.8503196906172468,0.8058368296372921,0.8478178621402878,2017-09-03
36,0.876663037811862,0.8591235941572958,0.8523741522636992,0.8061523033222601,0.8466650708025065,2017-09-10
37,0.8749531774501873,0.8580688358254508,0.8552398131379999,0.8076643546578074,0.8440524809941862,2017-09-17
38,0.870568436264954,0.8542131920214198,0.8575530998805196,0.808721013906671,0.8393088628207832,2017-09-24
39,0.8623538774719867,0.8465587880617464,0.8579477148732794,0.8076318387456372,0.8317716163846993,2017-10-01
40,0.8491545642871104,0.8341077492629744,0.8550669806962823,0.802706386851492,0.8207781417883366,2017-10-08
41,0.8300832733146132,0.8161824665731945,0.8480754956182519,0.7925790928830255,0.8059136954566283,2017-10-15
42,0.8054730041003946,0.7935650841238093,0.836915214999564,0.777365162964804,0.7878932493386821,2017-10-22
43,0.7760042204116689,0.7674534176303672,0.8215915085915922,0.7576014598603201,0.7677534671921504,2017-10-29
44,0.7423574111577796,0.7390453128859554,0.8021097461457093,0.7338248768436773,0.7465310360519511,2017-11-05
45,0.7052352723228861,0.7095290796434885,0.7785695819656816,0.7065875379586921,0.7252391789146987,2017-11-12
46,0.6658342940759909,0.6798809852674748,0.7515195983765666,0.6767802370459562,0.7043693748839925,2017-11-19
47,0.6258355138226783,0.6508692255077813,0.7216418475509335,0.6456260957036131,0.6839011295138768,2017-11-26
48,0.5869403264465176,0.6232532543178224,0.6896184036339013,0.6143621977495803,0.6637924386076908,2017-12-03
49,0.5508500579127209,0.5977925089181492,0.6561210946986027,0.5842255866254886,0.644001325901031,2017-12-10
50,0.5188473971726777,0.5751447845873908,0.6216218147859484,0.5562080444387135,0.624655486576415,2017-12-17
51,0.49080694071525066,0.5556260022653771,0.5864105621939518,0.5304764127760576,0.6064533085110441,2017-12-24
52,0.46630755528809537,0.5394802819183305,0.5507707069204896,0.5070242779494372,0.5902130373381971,2017-12-31
53,0.4449281076388676,0.5269517435124736,0.514986739333306,0.4858452262707688,0.5767529186911526,2018-01-07
54,0.42630324522002455,0.5182924374527762,0.48006798760876856,0.46700998648936476,0.5668727289081993,2018-01-14
55,0.41087417926843434,0.5138690847047677,0.4489950914514293,0.45170473213900175,0.5611051866682482,2018-01-21
56,0.39968895979638147,0.5141346815464718,0.42508065200784817,0.4419548700046043,0.5597820830284712,2018-01-28
57,0.3938104561068945,0.5195443311399668,0.4116372704245842,0.4398063013451725,0.5632303022982101,2018-02-04
58,0.39430059105815246,0.5305522418969801,0.4116736823481456,0.4473024497752867,0.5717759437139108,2018-02-11
59,0.40186100133960534,0.5472720147694072,0.4253175919676332,0.465543566134285,0.5854462503178651,2018-02-18
60,0.41629172292674316,0.5689648951217836,0.4511067916626131,0.49326965176720017,0.603520590320057,2018-02-25
61,0.43725405193969774,0.5947609663873457,0.48756240010493224,0.5288575088019654,0.6251632476759297,2018-03-04
62,0.4644092844986018,0.6237903119993303,0.5331933274257428,0.5706839393665138,0.6495385063409262,2018-03-11
63,0.49735388657969715,0.6551669133344984,0.5856933056894588,0.617061584678775,0.675810610462701,2018-03-18
64,0.5350382566653907,0.687844286056462,0.6414425664858394,0.6656636877409593,0.7031434074827329,2018-03-25
65,0.5760419556015283,0.7206838397774049,0.6967023024000859,0.7137964820316568,0.7307005171362907,2018-04-01
66,0.6189401358569095,0.752545889187737,0.747733706017398,0.7587618381595651,0.7576455564517587,2018-04-08
67,0.6623082704335767,0.7822929991266956,0.7913286027399522,0.7978715263135177,0.7831434127117162,2018-04-15
68,0.7047567422619295,0.8090328027259401,0.8270371230999605,0.829515500120734,0.8064973191707157,2018-04-22
69,0.7449617444956571,0.8323349220069234,0.8553028386743503,0.8541162436707332,0.8272713110882024,2018-04-29
70,0.7816067609357595,0.8518201594595632,0.8765697794206272,0.8723214106697299,0.845058316125759,2018-05-06
71,0.8133752753832375,0.8671093175737784,0.8912942549393714,0.8847786548239396,0.8594512619449688,2018-05-13
72,0.8390989353893836,0.8778996156911328,0.9002056236857294,0.8921541731429223,0.8701043091190006,2018-05-20
73,0.8586645464871335,0.8844324808341296,0.9043011797690002,0.8952462200017685,0.8771076924650388,2018-05-27
74,0.8724166782379481,0.8871854361404654,0.9045894741869108,0.8949103408283707,0.8807408308903752,2018-06-03
75,0.8807017537687917,0.886636960741727,0.9020789646113513,0.8920023130319759,0.8812839093413112,2018-06-10
76,0.8838736462642764,0.8832681605519991,0.8976590423593058,0.8873738992631113,0.8790203547797953,2018-06-17
77,0.8826524541940481,0.877689267220249,0.891866806227721,0.8816795071684027,0.8743929631499403,2018-06-24
78,0.8782837904589578,0.8706958011777716,0.8851745090655356,0.8752903501234643,0.8680732166811482,2018-07-01
79,0.8720538840053415,0.863097603485637,0.878054403721689,0.8685557539386799,0.8607502723459183,2018-07-08
80,0.865248963779535,0.8557045152049155,0.8709463543390721,0.8618250444244331,0.8531132871167493,2018-07-15
81,0.8590176175956011,0.8491690880096678,0.8639507208871992,0.855417956143142,0.8457341119672136,2018-07-22
82,0.85379295501389,0.8433262608873529,0.8569652125156173,0.849500404126172,0.8385748245431295,2018-07-29
83,0.8497763354408224,0.8377461403654751,0.8498848261360376,0.8441884798081357,0.8313999911587895,2018-08-05
84,0.8471689993832343,0.8319986970990529,0.842603698142986,0.8395982490616127,0.8239740767951531,2018-08-12
85,0.8461425884604877,0.8256518540499178,0.834943577257275,0.8358303242287005,0.816057582078328,2018-08-19
86,0.8460564830009225,0.8182173407870539,0.826600099533876,0.8325612373670102,0.8073022166539,2018-08-26
87,0.8453772514806237,0.8091451208840604,0.8172562461544686,0.8290013849340915,0.7972401105717006,2018-09-02
88,0.842525708211638,0.7978819925763109,0.8065949983007314,0.8243372752136808,0.7853972657545365,2018-09-09
89,0.8359226684532644,0.7838747545412993,0.7943557386029372,0.8177554167920185,0.7712996845268841,2018-09-16
90,0.8243138513662112,0.7667218511617486,0.7805981661660666,0.8085460758303508,0.7546111404407214,2018-09-23
91,0.8076893109940659,0.746602507906842,0.7654949129501137,0.796396894973814,0.7355230508943873,2018-09-30
92,0.78633694795451,0.7238349672091865,0.7492187381395619,0.7810906337255382,0.714353131209828,2018-10-07
93,0.7605446628652247,0.698737471501389,0.7319439905419757,0.7624100515886533,0.6914190967089898,2018-10-14
94,0.7306405127044253,0.6716542690557296,0.7138856015286578,0.7401775108985575,0.667051874195755,2018-10-21
95,0.6976446987656227,0.6433778508102742,0.6953014533461237,0.714897977564769,0.6418101066314696,2018-10-28
96,0.6631611609342161,0.6150787452550391,0.6764514920039879,0.687652109647082,0.6164444875457951,2018-11-04
97,0.6288121169110482,0.5879393178575868,0.657595663388246,0.6595385910734138,0.5917117238875695,2018-11-11
98,0.5962194755983843,0.5631416051983054,0.6389935131317213,0.6316559852792487,0.5683684075969275,2018-11-18
99,0.5667310358938272,0.5415757018886693,0.6209032972116857,0.6049958986611138,0.5470690412946053,2018-11-25
100,0.5409171263090057,0.5233036545616301,0.6035830123572135,0.5802465706134352,0.5281785671285126,2018-12-02
101,0.5192111780696795,0.508241706842238,0.5872906552973791,0.5580428235517301,0.5120109413266589,2018-12-09
102,0.5020466224016085,0.4963061023555434,0.5722632985538925,0.5390194798915153,0.49888012011705274,2018-12-16
103,0.48977514100800745,0.4873698091206052,0.5584947707378534,0.5237450408581827,0.48904657026429377,2018-12-23
104,0.48179807739250646,0.4808027162368292,0.5458219689051305,0.512017023841916,0.4821489435208441,2018-12-30
105,0.47690365363964893,0.47565014575868453,0.534079174585671,0.5031355373069586,0.47742472066359404,2019-01-06
106,0.4738698731436599,0.4709520102898911,0.5231014265182881,0.49639239956878756,0.4741046962865072,2019-01-13
107,0.4714772152446841,0.465751245951956,0.5128062326018105,0.4910808217112542,0.471421770292668,2019-01-20
108,0.468931071217792,0.45960967289498045,0.5032665669330852,0.48673303615540575,0.4689701473152014,2019-01-27
109,0.46633991875652725,0.453191921240895,0.49457262660505497,0.48338927922993385,0.46711193085711566,2019-02-03
110,0.46392775328725466,0.44730368635751666,0.4868146087106623,0.48115476826476683,0.46630744972374977,2019-02-10
111,0.4619185702363396,0.4427506636126625,0.48026765322099474,0.4801347205898331,0.4670170327204425,2019-02-17
112,0.4606878011646378,0.4404220298952709,0.4763556046645916,0.4805607750494283,0.4697745593988331,2019-02-24
113,0.4618521947764501,0.4418912574487347,0.4769426850194143,0.483700843591437,0.4757168024219217,2019-03-03
114,0.4676365156983946,0.44906699673683387,0.48389401675898736,0.4913304204123079,0.48627584062252893,2019-03-10
115,0.48026969496564653,0.46386019502077547,0.4990303996797577,0.5052284778986926,0.5028857764090227,2019-03-17
116,0.5019573518386018,0.48815899135828394,0.5228621367977337,0.5271543804188863,0.5269634092387856,2019-03-24
117,0.5333485520163161,0.5223285952706971,0.5544034789806735,0.5575582427841942,0.5587702009669491,2019-03-31
118,0.5725842787002106,0.564280312340413,0.5925870392212539,0.5947805794808958,0.5967060122220406,2019-04-07
119,0.6175782143410526,0.611703057455792,0.6363454001620655,0.636970717608927,0.6390019917355012,2019-04-14
120,0.6662440413896098,0.6622857455051944,0.6841917062483973,0.6822779842682234,0.6838892882387722,2019-04-21
121,0.7164051928318059,0.7136685455385822,0.7331661211708699,0.7287653915761,0.7295191363110965,2019-04-28
122,0.7653491664877735,0.7632021555378202,0.7799856408976117,0.7739833809149527,0.773568210328158,2019-05-05
123,0.810166400471159,0.8081308369466309,0.8213672613967488,0.8152939249026249,0.8135386921143158,2019-05-12
124,0.8479470283036648,0.8456986866915324,0.8542160377423342,0.8500587048438941,0.8469324937836656,2019-05-19
125,0.8758414598455618,0.8732087280591673,0.877870245005663,0.8756943898263833,0.8713051100582003,2019-05-26
126,0.8930851141483431,0.8900022966388796,0.8933638427799484,0.8915197225433963,0.8860655030835944,2019-06-02
127,0.9014813246423872,0.8979311301289361,0.9017652856754256,0.8991960551032416,0.8929053806490945,2019-06-09
128,0.9029915979373091,0.8990015968827347,0.9041441617789701,0.9005290349154754,0.8936570584780743,2019-06-16
129,0.8995774406427238,0.8952200652536741,0.901735470666637,0.897324309389654,0.890152852293908,2019-06-23
130,0.8931019557582618,0.8884789667367242,0.8961119137898856,0.891302089877509,0.8841033446798251,2019-06-30
131,0.8849988540665652,0.8801735600072299,0.8888873909892352,0.8838097804904085,0.8766879256852078,2019-07-07
132,0.8765847555327967,0.871563529853597,0.8816758021052044,0.8760931246602542,0.8689411346482081,2019-07-14
133,0.8691762775046792,0.863908558033623,0.8759327529894265,0.8693978635464332,0.861897507668996,2019-07-21
134,0.8640518371634722,0.8584269296179207,0.8720372011235834,0.8649332839398316,0.8565620607062067,2019-07-28
135,0.8616948328324768,0.8554753850814861,0.869919762055827,0.8631499871831898,0.8533254388561865,2019-08-04
136,0.8618374813208438,0.8545966258770138,0.8695095743237702,0.8637817230905115,0.8519977927654149,2019-08-11
137,0.8641825755826522,0.8553014674672427,0.8707285719452064,0.8665341623296923,0.8523665350546866,2019-08-18
138,0.8684328495215867,0.8571007044466115,0.8732494785446315,0.8711129073846612,0.8542190353667587,2019-08-25
139,0.874099844146377,0.8594375641939997,0.8764380881871848,0.8770027952384498,0.857203509397861,2019-09-01
140,0.8800790579335904,0.86153756579649,0.8796412893138135,0.8829773344629601,0.8605198049820226,2019-09-08
141,0.8851421517068376,0.8625824643435869,0.8822059702866314,0.8876670414886165,0.863277638475627,2019-09-15
142,0.8880607862897296,0.8617540149247955,0.8834519801557459,0.8897024327458435,0.864586726235058,2019-09-22
143,0.8876269668321403,0.858262588440019,0.882595611322687,0.8877540359860243,0.8635689835065274,2019-09-29
144,0.8829108154826415,0.8517097480655907,0.8788283686551565,0.8810393535005228,0.8595130903915994,2019-10-06
145,0.8731838508607601,0.841980336116865,0.8713417570208557,0.8691719753515709,0.85182848859039,2019-10-13
146,0.8577220889495059,0.828965520785956,0.8593820157867194,0.8517743365958941,0.8399273165176143,2019-10-20
147,0.8358035058714828,0.8125570248175108,0.8429868204443359,0.8284705342460484,0.8232230601726757,2019-10-27
148,0.8073010719976469,0.792814903644492,0.8227893035811723,0.7993891468134715,0.8015382606758807,2019-11-03
149,0.7735165769543283,0.7702034468366458,0.7994371391294273,0.765870214738143,0.7756777641611965,2019-11-10
150,0.7359618822034183,0.7452463763984308,0.773577997188091,0.7294318933826157,0.7465908399403463,2019-11-17
151,0.6961488492068083,0.7184674143343057,0.7458587644360378,0.6915923381094424,0.7152267573250535,2019-11-24
152,0.655590229527495,0.6903924027891426,0.716924593774618,0.6538463924382373,0.6825362339674862,2019-12-01
153,0.6158072140191629,0.6615672855357537,0.6874204056890513,0.6174678739648899,0.6494837196295152,2019-12-08
