,0,1,2,3,4,date
154,0.5783256508008293,0.6325490995321955,0.6579911206645578,0.5836086260092236,0.6170412422073396,2019-12-15
155,0.544671436833139,0.6038949980728696,0.6292787407145577,0.5534192127236155,0.5861809090704946,2019-12-22
156,0.5163634176458252,0.5761620174741582,0.6019034966404846,0.5280441536449805,0.5578726552660983,2019-12-29
157,0.4942480536296993,0.5498960396807067,0.5764757817616493,0.5080515874793898,0.5328792752865363,2020-01-05
158,0.4779533962518143,0.5256227341350143,0.5536059412634058,0.4929652105335651,0.5115882104437799,2020-01-12
159,0.4669789900738461,0.5038656384451445,0.5339038250202124,0.4821985606461072,0.49434731314438585,2020-01-19
160,0.4608243796574703,0.4851482902191613,0.5179590002989919,0.47516517565561733,0.48150443579491137,2020-01-26
161,0.45906223072637,0.47004089134348537,0.5063340762727648,0.47137631733481256,0.473408591207883,2020-02-02
162,0.4617625480405231,0.4594310342737081,0.49958979773444046,0.47100792408191994,0.4704166847835655,2020-02-09
163,0.4692024401380548,0.4543384804311089,0.49828690947692866,0.4745127214169145,0.47288890858307436,2020-02-16
164,0.481659697836485,0.45578342665230653,0.5029303926662113,0.4823443467028654,0.4811854654950479,2020-02-23
165,0.4994044713076544,0.46477273145217135,0.5137922607855221,0.4949520536122948,0.4956582985493436,2020-03-01
166,0.5223647549066517,0.48171594985006805,0.5310836979464608,0.5125887897354109,0.5162894659720676,2020-03-08
167,0.5499960453902192,0.506197794927004,0.5550158880832804,0.5352364151990716,0.5425502362471082,2020-03-15
168,0.5817192762005794,0.5377426423750888,0.5857244455538202,0.5628569600160962,0.5738745134641732,2020-03-22
169,0.6169553807799548,0.5758748678864325,0.6221181256313477,0.5954124541993039,0.6096962017129708,2020-03-29
170,0.6549868738703883,0.6197916251066953,0.6621095396021327,0.6326082099458766,0.6492404318073,2020-04-05
171,0.6944076928344094,0.667062269566326,0.7035825008399571,0.6728724715384995,0.6906937714545935,2020-04-12
172,0.7335980704675483,0.7147509588300484,0.744421669411039,0.7142371367433777,0.7319204633984516,2020-04-19
173,0.7709381735621554,0.7599216944309556,0.7827687162247756,0.7547339809141232,0.7707846508316186,2020-04-26
174,0.8048296144671402,0.7996916449809981,0.8173824980584775,0.7924151441128793,0.8051871994140785,2020-05-03
175,0.8342215036620458,0.83253531743892,0.8471126133054219,0.825852670831466,0.8339664875306766,2020-05-10
176,0.8586424005749733,0.8583637684681655,0.870808660358883,0.8541688505000348,0.8569531175251819,2020-05-17
177,0.8776487067991127,0.8771570800607036,0.8874967232535115,0.8765124114791215,0.874025367491468,2020-05-24
178,0.890796831163221,0.8888953411906177,0.8976495331728999,0.8920320924561288,0.8850615219175395,2020-05-31
179,0.8979668646851118,0.8938709848702655,0.90244841096701,0.9003386031963898,0.8902259059478802,2020-06-07
180,0.9002258967805098,0.8935218635560254,0.9030795330725434,0.9027367810630034,0.8907318051346143,2020-06-14
181,0.8989130407229999,0.8895483249330636,0.900726517910112,0.9009197058342746,0.8880328947871989,2020-06-21
182,0.8953674097861672,0.8836507166865466,0.8964472385416199,0.8965804572885088,0.8835828502150916,2020-06-28
183,0.8908941091804645,0.8774801290994635,0.891119129912436,0.8913670303366259,0.8787909537191105,2020-07-05
184,0.886246129056535,0.8718879669965794,0.8856056812372075,0.8861954748165136,0.8743457747348704,2020-07-12
185,0.881728171653329,0.8670763333629276,0.8807703817305811,0.8813875402976031,0.8703507023817969,2020-07-19
186,0.8776319794808639,0.8632285602650768,0.8772625624735899,0.8772477954925972,0.8668922085748207,2020-07-26
187,0.8742490184048811,0.8605276495497318,0.8747554335199673,0.8740804461409569,0.8640566127985979,2020-08-02
188,0.871691775690643,0.8589429630415027,0.8726442498702401,0.8719548677385209,0.8618316177955617,2020-08-09
189,0.8695859778767722,0.8578628345978805,0.8703242464124132,0.8703017776414548,0.8599367224168716,2020-08-16
190,0.8674753828275246,0.8565777551534828,0.8672118302616182,0.868444345578893,0.8580462609878238,2020-08-23
191,0.8649037484071567,0.8543782156429269,0.8631113994727784,0.8657057412799701,0.8558345678337146,2020-08-30
192,0.8614289542251453,0.8505970386450705,0.8581672205191966,0.8614665767715667,0.8529823961857428,2020-09-06
193,0.8567647020865512,0.8450341426709614,0.8525350546587342,0.8557412940225507,0.8492413267822851,2020-09-13
194,0.8507213993847487,0.8377793329628156,0.846370343206745,0.8489376993565976,0.8444068969734494,2020-09-20
195,0.843110901827484,0.8289267562608587,0.8396720631144219,0.8414694903313713,0.8382753024269616,2020-09-27
196,0.8337447744862806,0.8185697509765325,0.832031061151846,0.833748003844732,0.8306425759395432,2020-10-04
197,0.8223921690569602,0.8066836937889584,0.8229724746167515,0.825840078954724,0.8212809820762206,2020-10-11
198,0.8087356466569786,0.7930031322883709,0.8120214408068729,0.8171092325550411,0.8099142604993168,2020-10-18
199,0.792447204671114,0.77723323380027,0.79871587673752,0.8068331788172988,0.7962602310111654,2020-10-25
200,0.7731988404841444,0.7590791656501557,0.7827090576399669,0.7942896319131119,0.7800367134140999,2020-11-01
201,0.7507334382535746,0.7383048833626439,0.7637154520807149,0.778835284027657,0.7610266393079702,2020-11-08
202,0.7253480557701231,0.7151339327165169,0.74145009048643,0.7604442561136522,0.7395219667302433,2020-11-15
203,0.6976004955173275,0.690006101679761,0.7156379594492677,0.7393811760420116,0.7160541561670019,2020-11-22
204,0.6680500793282784,0.663362438255494,0.6866014154907463,0.7159123644565737,0.6911560636761203,2020-11-29
205,0.637256892369011,0.6356448474555756,0.6555887385228957,0.6903075800558184,0.6653613501986159,2020-12-06
206,0.605826819782241,0.6073466548163459,0.6239278577816598,0.6630428648166969,0.6392519696640635,2020-12-13
207,0.5744367366745396,0.5790408876870907,0.592946702502986,0.6349139997977923,0.6134847301343025,2020-12-20
208,0.5437696248160357,0.5513074294870268,0.5638814405017649,0.6067442704948168,0.5887228787363135,2020-12-27
209,0.5145084659768577,0.5247261636353706,0.5375117634175814,0.5793569624034831,0.5656296625970767,2021-01-03
210,0.4873631319101749,0.49988365931440126,0.5144756924746217,0.5535514010090611,0.5448333591356382,2021-01-10
211,0.4631962086129824,0.47740445565412765,0.4954112051418167,0.5299908375244324,0.5267636449576485,2021-01-17
212,0.442924124007116,0.4579264787157355,0.48093973250245226,0.5092905479339538,0.51178017667717,2021-01-24
213,0.42746336667002255,0.4420876696414557,0.4713383435640295,0.49206575417549564,0.5002425320272555,2021-01-31
214,0.4177237295690597,0.4305270415926062,0.4665587333848476,0.4789335357022173,0.4925088346238635,2021-02-07
215,0.41440116797216525,0.4239178448040949,0.46653985209305876,0.47057029543304035,0.4888907679453083,2021-02-14
216,0.41793808778441754,0.42297392472962586,0.4712207070317834,0.46772277667582385,0.4896449509637733,2021-02-21
217,0.42876218465552896,0.4284114820488378,0.48059109332732897,0.47114180369951497,0.49502480795618553,2021-02-28
218,0.4473011542352118,0.44094671744136926,0.4947848577521493,0.48157820077306124,0.505283763199472,2021-03-07
219,0.4736612572239163,0.46104181550411416,0.5139612117481944,0.49950588790445916,0.5205784842479325,2021-03-14
220,0.5066058726013244,0.4880977397219418,0.5382793667574122,0.5242419424146001,0.5406614111925018,2021-03-21
221,0.5445477442277376,0.5212383618704898,0.5678079819817565,0.5548013825022474,0.5651794377139707,2021-03-28
222,0.5858996149411853,0.5595875529175385,0.6017133145113778,0.5901992254855147,0.5937794571854116,2021-04-04
223,0.6290764450113714,0.6022354011211223,0.6386436497545792,0.6294251139265443,0.6260814400791703,2021-04-11
224,0.6725364639780638,0.6476127847133313,0.6772411156689422,0.6709735467572596,0.661180003921681,2021-04-18
225,0.7147772668454055,0.693550846623263,0.7161479096756183,0.7128885517343779,0.6976918112693462,2021-04-25
226,0.7542978830992313,0.7378588753620541,0.7540114193191843,0.7531977413972817,0.7342161079488387,2021-05-02
227,0.7895974672335182,0.7783463408751815,0.7894877272413592,0.7899288937325357,0.7693521510405609,2021-05-09
228,0.8194188302388122,0.8131763513173449,0.8212337455963299,0.8214322639665775,0.8017211325502944,2021-05-16
229,0.8432570196056793,0.841603795988113,0.8479063865382834,0.8470536857474096,0.8300119638006794,2021-05-23
230,0.8607517953761328,0.8630935971156511,0.868355405773152,0.8663305185178438,0.8529265837128899,2021-05-30
231,0.8715429175921863,0.8771106769281249,0.8824782318824224,0.8788001217206918,0.8691669312080997,2021-06-06
232,0.8753657149508989,0.8832292762326797,0.8905263815514463,0.8840798590010888,0.8775771594303907,2021-06-13
233,0.8731920399614781,0.8824380643010467,0.8927516490046735,0.8828222357166651,0.8788414732957054,2021-06-20
234,0.8668554651139057,0.8767114102008966,0.8894346789992448,0.8764011362133293,0.8749263897643592,2021-06-27
235,0.8582070927187289,0.8680437349204083,0.8815428146102293,0.866205119725012,0.8678245116488572,2021-07-04
236,0.8490962904342607,0.8584279206133035,0.8707432019670412,0.8536224745603012,0.8595269011361802,2021-07-11
237,0.840944029191727,0.849476812655966,0.8587344589726827,0.8399745802099798,0.8516441413067666,2021-07-18
238,0.8341838143336927,0.8419272617770186,0.8472150216759906,0.8264285896010357,0.8449098010129827,2021-07-25
239,0.8291104927198742,0.8363931128097525,0.8375288696263522,0.8141299993905099,0.8399343000438781,2021-08-01
240,0.8260189112099878,0.833488210587459,0.829925674934973,0.8042243062354433,0.8373280581885022,2021-08-08
241,0.8251307745192131,0.8337081532881023,0.824444590785244,0.7977051960805045,0.8376020380765791,2021-08-15
242,0.8260075578032128,0.836481166268469,0.8211247703605564,0.7941960105853402,0.8403694359829038,2021-08-22
243,0.8278605084647042,0.84066927244965,0.8199421992964271,0.7925931736386691,0.8447672158042681,2021-08-29
244,0.8298976582126899,0.8451292960396182,0.8201758597174426,0.791786434772631,0.8499279688043648,2021-09-05
245,0.8313267534239884,0.8487194812511855,0.820672162930353,0.7906680696521441,0.8549861588993102,2021-09-12
246,0.831331538011106,0.8504175247017246,0.8202710418310576,0.7883428550733681,0.8592337796338196,2021-09-19
247,0.8290539391709968,0.849409231107783,0.8178154881640075,0.7842857839587745,0.8622372701922081,2021-09-26
248,0.8236316879698512,0.8449012879545709,0.8124401684180508,0.7780089988552444,0.8635906092194126,2021-10-03
249,0.8142025154738595,0.8361003827272987,0.8038082841296385,0.7690246423096593,0.8628877753603698,2021-10-10
250,0.800035105737734,0.8223289778987062,0.7916387819976429,0.7569491053347248,0.8597589208977875,2021-10-17
251,0.7812491405892685,0.8036618995009923,0.7756506087209362,0.7420762374209191,0.8540692724378764,2021-10-24
252,0.7583043667236787,0.7804746234883577,0.7557269094245722,0.7249706053681126,0.845777993987373,2021-10-31
253,0.7316614241611817,0.7531434155998872,0.7327259010626725,0.706197487130323,0.8348444963195466,2021-11-07
254,0.7017922577623085,0.7220577452031419,0.707864327852924,0.6863228428868293,0.8212319374696614,2021-11-14
255,0.6696317370694278,0.6881477602901976,0.6823594881827019,0.6659405694266555,0.8050569230245078,2021-11-21
256,0.6367300157801155,0.6530622376145151,0.657416581020354,0.6456816947482871,0.7866400093447575,2021-11-28
257,0.6046797996932127,0.6184996531840661,0.6339087695532022,0.6261798147872705,0.7663158577114021,2021-12-05
258,0.5750737946075605,0.5861584830068224,0.6123442537677527,0.608068525479152,0.7444191294054331,2021-12-12
259,0.5492398745909799,0.5574460931600372,0.593212530285275,0.5918275320108202,0.7212881432594773,2021-12-19
260,0.5272449395435781,0.5323837541002172,0.5770030428905613,0.5772038016228433,0.6972786332327835,2021-12-26
261,0.5087809917830026,0.5105806391048935,0.5638842859611625,0.5637264527753115,0.6727515109393343,2022-01-02
262,0.49353997190917387,0.49164585360986557,0.5529452352791261,0.5509245680648354,0.6480676888454866,2022-01-09
263,0.4812057153561179,0.475189774058976,0.5430481444733931,0.5383366655587499,0.6235905443957875,2022-01-16
264,0.4712691389783002,0.46085302933870376,0.5330552671729059,0.525725845724467,0.5997421262695576,2022-01-23
265,0.4630245594526533,0.4483070781063396,0.5219204474236927,0.5130840772899183,0.5770042740444272,2022-01-30
266,0.45575745188813394,0.4372247655057872,0.509720278526816,0.5004136217218735,0.5558615162340105,2022-02-06
267,0.4487533281013173,0.4272789647323434,0.49728424058074744,0.4877167705364861,0.536798390157846,2022-02-13
268,0.4418049991983133,0.41853021922947425,0.4854557082894542,0.47541109773021617,0.5204211310153947,2022-02-20
269,0.4364868071404401,0.41240049068626244,0.47508097050270925,0.4653725640301122,0.5077633519515783,2022-02-27
270,0.4347639566122397,0.4106104320220731,0.4673719360847444,0.4597970959989891,0.49995243159796054,2022-03-06
271,0.4386016522982553,0.4148806961562719,0.464257708730559,0.4608806201996632,0.49811574858610697,2022-03-13
272,0.44988174133735376,0.42686329989374033,0.46775079376621304,0.470712292231303,0.5033385743411899,2022-03-20
273,0.46920970297367975,0.4471593061966572,0.4798636965177673,0.4897463943413819,0.5160614361810529,2022-03-27
274,0.49619337100349326,0.4755483226134105,0.502225483942567,0.5171593452680112,0.5362209110919883,2022-04-03
275,0.5304140290446951,0.5117880954311589,0.5339734494113162,0.5520935561725987,0.5637401645109097,2022-04-10
276,0.5714514986305995,0.5556346255316014,0.5732491555405532,0.593690230948535,0.5985407455973786,2022-04-17
277,0.6181705849101929,0.6059903424557824,0.6181915492365081,0.6405001723453729,0.6397537808509974,2022-04-24
278,0.667571005298277,0.6595311737056302,0.6669193595820755,0.6895341485683424,0.6844486151951356,2022-05-01
279,0.7163521957392659,0.7125745771551444,0.7169056190361434,0.73755498032458,0.7293626441268798,2022-05-08
280,0.7612135921775739,0.7614380106783252,0.764857751523366,0.7813254883212221,0.7712332631433169,2022-05-15
281,0.7990512611529791,0.8026537069915959,0.8074387624105197,0.8178050973011273,0.80697389306141,2022-05-22
282,0.8288223860538817,0.8350052068825358,0.8413116793052456,0.8460140704528915,0.8353430833868163,2022-05-29
283,0.8507144356441673,0.8586198620912708,0.8641344720713071,0.8662027901612759,0.8562007451725051,2022-06-05
284,0.8649313445798628,0.873643009653569,0.8772137353778056,0.878638102479072,0.8694215298729884,2022-06-12
285,0.8716827604774621,0.8802266341803278,0.8826922175038012,0.8835925266741986,0.8748870944165044,2022-06-19
286,0.8718951010906243,0.879356750793292,0.8827126667283545,0.8820503655474904,0.8733580295857285,2022-06-26
287,0.8679007899081745,0.8736553965698581,0.8793902842139605,0.8763921459855613,0.8673190298558529,2022-07-03
288,0.8621957529520926,0.8659348594003133,0.8744636884197667,0.8691607599132085,0.8594552834227537,2022-07-10
289,0.8572759162443582,0.859007427174945,0.8693987980856213,0.8628990992552295,0.8524519784823076,2022-07-17
290,0.8553529827595139,0.855370478412617,0.8656554423225256,0.8598684739471544,0.8486861703350981,2022-07-24
291,0.8565184087672032,0.855172231129123,0.8646885566251953,0.8602296489817831,0.8482363049261131,2022-07-31
292,0.8599056014824866,0.8574994179037586,0.8671132536359104,0.8631942426833489,0.8501421846713128,2022-08-07
293,0.8646432804687808,0.8614335775588542,0.8717597288185487,0.8679692292830512,0.8534385299931805,2022-08-14
294,0.8698639863862155,0.8660585849993945,0.8772298610755759,0.8737616705625681,0.8571636049929066,2022-08-21
295,0.8749073081099663,0.8705848970465572,0.882125529309458,0.8797833722741615,0.8605476899403635,2022-08-28
296,0.8794215970409948,0.8744117369504107,0.8851691578204484,0.885253214659188,0.8631074109559337,2022-09-04
297,0.883080392473633,0.8769537269433669,0.8859416429599951,0.8893906550739784,0.8643827533702264,2022-09-11
298,0.8855572337022131,0.8776254892578377,0.8843963159484172,0.8914151508748634,0.8639137025138501,2022-09-18
299,0.8865576739605382,0.8759803481217363,0.8804880160590522,0.8907222347677052,0.8614371423267116,2022-09-25
300,0.8859611905556803,0.8723251625177403,0.8741774129494662,0.8876640147033671,0.8577596597817132,2022-10-02
301,0.883706042926766,0.867221467958517,0.8656442579046949,0.8829158979397863,0.8540493756162464,2022-10-09
302,0.8797305365871605,0.8612309995756808,0.8553485909197772,0.8771535451413186,0.8514746939428114,2022-10-16
303,0.8739781269810429,0.8549081828208012,0.8437687571970846,0.8710457251605987,0.8511797431788768,2022-10-23
304,0.8665445385082597,0.8485913164852951,0.8313831019389885,0.8650574353800614,0.8535908877826922,2022-10-30
305,0.8576993245330911,0.8423719709755576,0.8187539843139805,0.8594210493784837,0.8583150988884237,2022-11-06
306,0.8477215240699669,0.8363282530088344,0.8061248666889735,0.8543562467165595,0.864914634262516,2022-11-13
307,0.8368901761333174,0.8305382693023708,0.7934957490639657,0.8500827069549823,0.8729517516714138,2022-11-20
