,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,date
77,0.6837565620789938,0.47499160187020245,0.5655307762146022,0.5651005283937349,0.5719052718359345,0.6062257151388235,0.6246548954181971,0.5314476146716821,0.5312320557655726,0.5899925099856881,0.5799056275264779,0.6394343410195396,0.5452802558129763,0.641235247389045,0.5469170014604401,2018-06-24
78,0.6543819218855682,0.4555031527031682,0.5458853308576701,0.544504330861544,0.5473118401913608,0.5804572088601611,0.5991888408941659,0.5167443772176745,0.5155467149209235,0.5704903668004179,0.5617368273751733,0.6106401331138402,0.5167122273584178,0.6167839500209146,0.5195556067183148,2018-07-01
79,0.6207455700946044,0.43336729471632773,0.5221863786808048,0.5204121748889072,0.5198717669209241,0.5516115621931248,0.5701923357757304,0.499827773342857,0.4970281141041708,0.5482166725283681,0.5420860938667126,0.5798209464941073,0.48679749685653456,0.587818722405527,0.4916065979502871,2018-07-08
80,0.586442258411938,0.4106504742295731,0.4967858718463002,0.49485650870769216,0.49245845435920765,0.5229722364605364,0.5407324473279945,0.4826427889410666,0.477466185197283,0.5254736333317096,0.522337298911132,0.5487517575282728,0.4575382543664269,0.5568825307432952,0.46508186210023583,2018-07-15
81,0.5546701116147591,0.3892718853012464,0.4718783227364886,0.46971474595704155,0.4676427849922001,0.49742638468530653,0.5135797404274631,0.4669548983757841,0.45855250617005044,0.504343542050399,0.5037759537572218,0.5191096779958444,0.43051636791208253,0.5264025380696081,0.4417663267632076,2018-07-22
82,0.5265655310869997,0.37038528371401563,0.4488398492830658,0.44677175977202715,0.44642309994843965,0.4758010927747308,0.4899635182092316,0.45359644945057626,0.4414673973168239,0.4857655506830804,0.48717627689571313,0.4920631055756153,0.4068153257440069,0.4982039460372574,0.42226515244076224,2018-07-29
83,0.5025971065617587,0.35489649257434225,0.42878148373703034,0.4278111847442162,0.42928837938042114,0.45825617146922076,0.4706138545949806,0.443097541476099,0.4272255777492964,0.47030853712913395,0.47314687427108826,0.4686156606515624,0.38748970145224604,0.47391697533021715,0.40680136194669997,2018-08-05
84,0.48323308515088176,0.3437112077866476,0.4128141223469791,0.41460392074779395,0.4167273421126199,0.4449510891631779,0.45626056737647946,0.4359881186941986,0.416841681617354,0.4585411893185433,0.4622962668601922,0.44977087906855157,0.3735940675995568,0.45517174659733395,0.3955977820388023,2018-08-12
85,0.4689180244281836,0.33769951011044813,0.4020106290394748,0.4078496089041879,0.40919500408289416,0.436023633515911,0.44759348525203585,0.4327708241616249,0.41128809142141565,0.45100584436199936,0.45521655243676845,0.4364989444524864,0.3658306408697442,0.44354620440167514,0.38885932855882266,2018-08-19
86,0.459446386765026,0.3367541191255193,0.39640017368252867,0.40638156019621674,0.40622149679825853,0.43101662313959244,0.4442050445699756,0.43319909386196165,0.4103777075910272,0.44752171251222095,0.4520491384516307,0.42885477912234704,0.3635521659659237,0.43918646196356664,0.38629940077414515,2018-08-26
87,0.45389807050237924,0.3396934699974317,0.3948647307331403,0.40884580726103514,0.40632034812974244,0.42881890553773816,0.4444814628085792,0.43620285912319895,0.41264896463350637,0.44711316591180483,0.4524400478451451,0.42588727919376823,0.36578837518368884,0.4406648088983446,0.38709113852082677,2018-09-02
88,0.45131635453022817,0.3452809437555603,0.396227484023065,0.4138883827357981,0.40795298779420597,0.4282858139842911,0.44674714203013904,0.44066984891344163,0.4165749841655322,0.44876384342546555,0.45600991645725375,0.42659378469269044,0.3715690008186327,0.4464728806687281,0.39037999481761604,2018-09-09
89,0.4507445179156107,0.3522799219950381,0.3993116177972028,0.4201992248748035,0.40958084643425346,0.42827268228225984,0.44932648507730627,0.44548779262419247,0.42062888860638764,0.4514573843219255,0.462379379830429,0.4299716356698678,0.3799213870969445,0.4551023128577566,0.3953114228636456,2018-09-16
90,0.4512865681446267,0.3596478391944736,0.40308202329698645,0.4267176217780402,0.4099828812430324,0.4278163116077492,0.4508115547462894,0.44968964344371437,0.42355909026087313,0.454316000942979,0.4710670426247869,0.43502668313975157,0.3898363122075976,0.46508601049010856,0.40109274694740904,2018-09-23
91,0.45227909375239733,0.3670853242693056,0.40704630903553735,0.432470773945246,0.4091541301113006,0.4266484968918454,0.4508195126871951,0.4528645406674518,0.4251683218219656,0.45699262042917693,0.4812007459993078,0.4407973738750132,0.40027597328489645,0.4751149345744189,0.40716824866815976,2018-09-30
92,0.4531143543555213,0.37447089869423583,0.4108419894558823,0.4364859809138576,0.4073807145236197,0.42466738820988553,0.4492128903343752,0.4547347534491067,0.4255116802938382,0.45926720291420164,0.49181479715222315,0.44632995683650506,0.41020180684011986,0.4839178787269139,0.4130389282177001,2018-10-07
93,0.45318460957059736,0.38168308394396583,0.4141065790010478,0.43781525825050743,0.40494875596455154,0.42177113563720653,0.4458542191221814,0.4550225509423808,0.4246442626806638,0.4609197085317356,0.5019435032817643,0.4506706809850793,0.41857610837179837,0.4902236365638199,0.4182057857878324,2018-10-14
94,0.45189778928864305,0.38858588389951676,0.4164794153651185,0.4361416137623024,0.40213039807497497,0.41785805976097523,0.44062482705326306,0.453462803832822,0.42262207820225695,0.4617331691069128,0.5106393322409697,0.4529020604784796,0.4246219162743733,0.49281587573873276,0.4221781015729385,2018-10-21
95,0.4489319198739069,0.3947930738404121,0.41763126221899355,0.43181587085211687,0.3989568591500309,0.4128294201496844,0.4337300241276704,0.45000758572265664,0.41951685923815185,0.46154356084897613,0.5172677731283217,0.4527316847934705,0.42818841696205284,0.49142408550156463,0.42460787180640136,2018-10-28
96,0.4441928208422586,0.3997073920004894,0.4172593871794242,0.42522094105088676,0.3952561665910491,0.4065889550410623,0.4256483593084571,0.44479215415701734,0.41541359871906,0.4602315120426751,0.5214583099592702,0.4503943175502509,0.42921685612340826,0.48657543927676966,0.42526745614553896,2018-11-04
97,0.4375934442878189,0.4027249686965719,0.41506188774530006,0.4167397401943111,0.3908499855582658,0.39904048028404754,0.41686693712003137,0.4379575024715896,0.4103977047853608,0.45767904910268714,0.5228486928643348,0.44614122905854675,0.42764847944701095,0.47882208729233827,0.42393298302444643,2018-11-11
98,0.4290468842089483,0.4032422345040907,0.4107370199506281,0.40676912204538507,0.3855600171934039,0.3900879570416896,0.40787269746728316,0.42964466963185416,0.40455458560680835,0.4537682056878726,0.5210768767381775,0.44022368903504605,0.42346348421369095,0.4687161551921958,0.4203807676638567,2018-11-18
99,0.41859219817462323,0.40092214936058956,0.4041237660654538,0.395750849755742,0.37923990218122733,0.3797643368745445,0.39900645310270755,0.4200351986214526,0.3979696754277037,0.44838744587213103,0.5159625786462697,0.43289244077665195,0.41697702375084894,0.45678794618110735,0.41455292943490546,2018-11-25
100,0.40662571982619994,0.39618364227628733,0.39546025643610105,0.38413571421941,0.37183387275162283,0.36846843253915135,0.3901945498434766,0.4094255157704839,0.3907284824487441,0.4414434726012654,0.507841055775535,0.42439673447244125,0.40867500921811883,0.4435058675099937,0.4068618653878263,2018-12-02
101,0.3936066921138613,0.38957875358772115,0.38505490355634037,0.37237450633041796,0.363302112528734,0.356663477772756,0.3812903540086982,0.3981322761130664,0.3829165278928978,0.4328462003286884,0.4971383418166152,0.4149855574044879,0.39904471278711623,0.4293274277663147,0.3978027792482385,2018-12-09
102,0.3799943579877901,0.38165952363142797,0.37321611991994214,0.3609011588288501,0.3536048051367048,0.3448127063126042,0.3721472319174803,0.3864721346833183,0.3746193329831331,0.42250554350781283,0.4842804704601524,0.4049078968548657,0.38857148848214385,0.4147101355375301,0.387870874741761,2018-12-16
103,0.3662474426792898,0.37296274409814334,0.36027031671795606,0.34995362841519295,0.3427401434856366,0.33336724349110514,0.3626307039172399,0.374762314575585,0.3659234215255079,0.41036382454191833,0.4696969984997236,0.3944122112936478,0.3776256014887017,0.40010339986760884,0.37754360552784877,2018-12-23
104,0.3528186529376915,0.3638479411711593,0.3467531399973031,0.33964343563535426,0.33114817843488903,0.3226374544344414,0.3527475809344895,0.3633266425843527,0.3569269723544986,0.3967401082514894,0.45385843880052634,0.38374081175139624,0.3663989292921466,0.38586247260743645,0.3670920807467957,2018-12-30
105,0.34015681262073094,0.35456027619025626,0.3333352260344987,0.33007999376599845,0.3195540304885044,0.3128428912325208,0.34259582910806097,0.35249320595581113,0.34773568367775504,0.3821965190810135,0.43726172749977127,0.3731320431686662,0.35506800419932766,0.3722818590317159,0.35665428404266314,2019-01-06
106,0.32871068087128424,0.34534300441448923,0.32068946094321815,0.3213724445626163,0.30868757131126967,0.3042015924246463,0.33227493383032486,0.34259016294367856,0.33845537902581296,0.36729923246871127,0.4204042411225361,0.36282418438451275,0.3438093585170945,0.3596550519722138,0.34636598030124166,2019-01-13
107,0.31892840243685905,0.33643917011735275,0.30948757929061604,0.313600357856579,0.2992773427547645,0.2969311407050233,0.32188546765835724,0.3339451778498105,0.32919234235612593,0.35261485635289347,0.40378359462710917,0.353055687220733,0.3328302040155332,0.3482752836332765,0.33636331260213537,2019-01-20
108,0.3111526819894392,0.3280556090743639,0.30020369183617657,0.3067875561597743,0.291823669447168,0.29117088845558486,0.3117145780073268,0.32680114493318557,0.32013187425204687,0.33878422260727603,0.3879383219256719,0.34409469010539717,0.3224972286941016,0.33839105838390415,0.3268473281344198,2019-01-27
109,0.3055021271767986,0.3203222013437045,0.29289188965529245,0.3009516861344319,0.2863418346281409,0.2868939212939793,0.3024459490957323,0.3212207924745578,0.3116272132525798,0.32660591491831714,0.37349392401342146,0.33627242588387074,0.31322877640694297,0.33015581830534146,0.3181570180114265,2019-02-03
110,0.3020666804164084,0.31335898324123834,0.2875525372688938,0.2961103944427813,0.28278507777233963,0.2840520569289804,0.29481398789856983,0.31724380293657295,0.3040530795749986,0.31689869569666296,0.3610870262254349,0.32992819808433566,0.3054432175102751,0.32371084564591557,0.3106490183570424,2019-02-10
111,0.30093628412573964,0.3072859910828294,0.2841859991979106,0.2923841313618534,0.28110663835442073,0.2825971130693622,0.28955310139083634,0.3149098587818767,0.29778419343657725,0.3104813273529599,0.3513542538967894,0.3254013102349742,0.2995600708696825,0.31919742265395395,0.30467996529515456,2019-02-17
112,0.30224601629814274,0.3022701490523446,0.2828318521188095,0.29053187395072655,0.2813072492614531,0.2825394417054303,0.2873625918232278,0.31428542163875833,0.2932302634081208,0.30811481579585215,0.34491465876301836,0.3230539363552224,0.2960261920886509,0.31681712523209926,0.3006281232559561,2019-02-24
113,0.30650092979661525,0.298862719685707,0.28385109349090215,0.2915573904933784,0.28377694536068687,0.28436919845816905,0.2886540091458659,0.3156564610984648,0.29108779647354305,0.3100867387371955,0.3422432423271331,0.3234357191487122,0.2953162951943424,0.31726575443602006,0.2990490432036091,2019-03-03
114,0.31438729677431826,0.2978032202600558,0.28776215753715495,0.2964649498294172,0.2890964475207617,0.28881155402797115,0.2936979578773551,0.31941646507442134,0.2921937778197586,0.3164527815934394,0.34374444810827365,0.3271881263176496,0.29790634707212993,0.32148119028068756,0.30058511372957675,2019-03-10
115,0.3265926311834734,0.29983245806178205,0.2950845573106361,0.3062277357326757,0.2978477832796967,0.296593289548118,0.3027640767124939,0.3259596582457216,0.29738615525581996,0.32726704074691654,0.3498222361293801,0.3349532547919397,0.3042722284026762,0.33040297161895954,0.3058793184772286,2019-03-17
116,0.3437941095887981,0.30568132036489126,0.30633001172459656,0.32089983409517225,0.31060403810243875,0.3084319056674363,0.31611519251630615,0.3356741493204649,0.30749142903563786,0.3425758002317357,0.3608714970043159,0.3473624272085242,0.3146107069455038,0.34495778597465476,0.31556365681008547,2019-03-24
117,0.365978669502543,0.3154183239995757,0.3214898161636304,0.3394860963651135,0.3273412251238407,0.32442523459400485,0.3335592985774233,0.34853967670794395,0.3225717332122139,0.36190370475746325,0.37668154664785364,0.36432755448037024,0.3282192208551327,0.3652142231002871,0.32953669530592933,2019-03-31
118,0.39202106281760624,0.32804470500445065,0.339716704991368,0.360934118452819,0.3470732918626885,0.34367263369431833,0.3541715125799232,0.3638779697232391,0.3414575747761097,0.383934878994742,0.39606593544923335,0.38460135583034977,0.3442144239056178,0.38985821554021394,0.34651521664586804,2019-04-07
119,0.42069524704457056,0.34246497463921677,0.36008741604831374,0.3841914927329172,0.3687269964263689,0.3651829712535851,0.37696053366893745,0.38095112409234705,0.3628678416798045,0.4072772735505759,0.41774978280045955,0.4068314960656371,0.36171296987101353,0.4174503893460406,0.36510890162457715,2019-04-14
120,0.4507751796940186,0.3575836441635746,0.38167868717497166,0.4081569483258158,0.3912290969222687,0.38796511555701363,0.40093506098959725,0.3990212355412646,0.38552142187577737,0.4305388390319691,0.44045820809353653,0.4296656399934068,0.3798160326135616,0.4465513705693728,0.38392743103673216,2019-04-21
121,0.48100124025896107,0.372320524490402,0.4035400119924111,0.4315576166444684,0.41350345485943046,0.411023199111797,0.4250952042708706,0.41731632441089556,0.40813821511356585,0.45240466295857745,0.46291638128448104,0.4517972098378624,0.3974350275031887,0.4756874296882552,0.40165230974988775,2019-04-28
122,0.5099144093723106,0.38568628161051344,0.42455909773011385,0.4530829810605168,0.43445673065970586,0.43333323159935627,0.44839006606751514,0.4348620586271917,0.42944412957306494,0.4720179007637266,0.4838497725973764,0.47219135252455924,0.4133541227413924,0.503180820901591,0.41739156091038215,2019-05-05
123,0.5359823500656115,0.39672498830743597,0.4435641638644255,0.47142252494560155,0.45298926002246237,0.4538608821298159,0.46974999394409556,0.450609702512754,0.4481672826930468,0.48869013632951797,0.5019839626628267,0.4899131262991359,0.4263551381697146,0.5272787830134136,0.43041003552768525,2019-05-12
124,0.5576726120445985,0.4044807690010261,0.45938333792245095,0.4853385468399456,0.4680013688710481,0.47157180383004954,0.488105306475897,0.4635104053857591,0.4630357953270987,0.5017332138751329,0.5160445322820899,0.5040277438385136,0.4352251390458899,0.5462284388776958,0.43997282701751295,2019-05-19
125,0.5734923407569836,0.4080218432034814,0.47086637097497575,0.49453547102356354,0.4784165691700244,0.4854496895131852,0.5024070085990834,0.4725332321905179,0.4728013496652638,0.5104798148994774,0.5247894895144207,0.5136304570317676,0.4395166692213616,0.558324597527986,0.4453702792333668,2019-05-26
126,0.5833183316311378,0.4072498999141578,0.47761099063534607,0.49937427894617836,0.48396039752887365,0.4951022398956207,0.5123216638519064,0.4772669644308431,0.4770306343202514,0.514983399913211,0.5280985285163924,0.51885559935332,0.44034506336675416,0.5635115730120773,0.446766169885484,2019-06-02
127,0.5887142522177152,0.40309313597201585,0.4801361385464667,0.5002293082864885,0.48534617067171015,0.5009056889328838,0.5183971236014551,0.4780636315955819,0.476294106483086,0.5161851467550863,0.5272328212193665,0.5211172456595886,0.4390163108954579,0.5637652232491073,0.44540000496825516,2019-06-09
128,0.5913476745934478,0.3965429769629853,0.4790174994237566,0.4974770839903696,0.4833480485977989,0.5032836091314996,0.5212355229942368,0.4753222761742216,0.4712240514448864,0.5150809130745236,0.5235386330194554,0.5219082977198563,0.43683640122086304,0.5611865410753003,0.44257755100410767,2019-06-16
129,0.5928861708350676,0.38859084847299585,0.474830757982635,0.4918133251612939,0.47874019130640477,0.5026595729979932,0.5214389971767593,0.46944194065624967,0.4624527544967708,0.5126665565209431,0.5183622293127708,0.5227216573034061,0.43503350230092835,0.5578765193268812,0.43960457451546914,2019-06-23
130,0.5947544597466882,0.3802897776785312,0.468310213880986,0.4845854134092071,0.47240322766118825,0.49961071782297345,0.519696035669061,0.4610257901009271,0.4508155959685497,0.5099006467472584,0.5129602368879698,0.5248308710031515,0.4342815714335833,0.5556350239946234,0.4376620588568249,2019-06-30
131,0.5973175499739344,0.3729615953451112,0.46088229607767434,0.47722023077752096,0.46568237214142044,0.49538427341803803,0.517071942377388,0.45156769512990563,0.43803417803633476,0.5075790441776328,0.5081981371236061,0.5285523111223221,0.435014130163249,0.554947929399855,0.4373864858025459,2019-07-07
132,0.6006514781600524,0.36800143219744547,0.454162170035039,0.4711446593096472,0.4600495269197423,0.4914101968962248,0.5147347745946894,0.44280441256143716,0.4260717664098238,0.5064532401120292,0.5048347500895041,0.5339413384329287,0.4376637264685123,0.5559427979228637,0.4392658571764772,2019-07-14
133,0.6048322744886303,0.3668044205987855,0.4497650054344205,0.46764070943000213,0.456976597000762,0.48911844945524385,0.5138525919108555,0.43647270464323323,0.41689163220084313,0.5072747248585869,0.5036288934711891,0.5410533078723497,0.44265421358605983,0.5587471839342593,0.4437881714833544,2019-07-21
134,0.6099163982569822,0.37070249640139474,0.44924696455131896,0.4670050364428104,0.45787417399501734,0.489879024493669,0.5155457038853309,0.4342508202875271,0.4123909457842223,0.5107504817640456,0.5053025516206479,0.5499254473805433,0.450053401631593,0.5634732391939082,0.45140933155500534,2019-07-28
135,0.6155530010175909,0.3797123546446519,0.4529361521749889,0.46912397039464526,0.4628767999812504,0.4938138702941387,0.5199406502020258,0.4365992334737968,0.413091194198794,0.5166612187973567,0.5098111364511843,0.5602177272538033,0.45945587537874855,0.5699125575391385,0.4619172676047498,2019-08-04
136,0.6210063855291971,0.3926079719400575,0.4600003307043773,0.4738824895630736,0.47091332888397797,0.49986570723729584,0.5262249971452279,0.4428277913646529,0.4182140363334262,0.5239124433786524,0.516385756245525,0.5712336621331202,0.4704234920678657,0.5775538504501925,0.4744687692409283,2019-08-11
137,0.6255257799847825,0.4081146474939463,0.4695618118109002,0.48115423954264824,0.4808653877020757,0.5069310652288697,0.5335495313172082,0.4522012709551584,0.4269302166782935,0.5313753812349951,0.5242291482407141,0.5822628042557999,0.4825181089392839,0.5858739654750791,0.4881959042312323,2019-08-18
138,0.628360469303185,0.42495770702498825,0.48074289843001183,0.49042085890151355,0.4916146545405055,0.5139065289884487,0.54106506225747,0.46398442579686827,0.43841046122043664,0.537921328147009,0.5325440569821623,0.592594720719457,0.4952123798163522,0.5943497408755506,0.5022307510446359,2019-08-25
139,0.6289434049249918,0.44194831767716125,0.4926376082696997,0.5006811871467938,0.5022082783812409,0.519866159110974,0.5479966654907403,0.4773661042380266,0.4517655866483572,0.54264839875569,0.5405568899868343,0.6015670932121,0.5075897121015795,0.6024279479443072,0.5157400366754223,2019-09-01
140,0.6272993300995781,0.45817423620842446,0.5042488212205366,0.5109043253087228,0.5122265718371419,0.5244558611214816,0.5538087089359635,0.49129058050887403,0.4659133759293985,0.5453855406397283,0.5475702992206223,0.6086726334196214,0.5186273697234797,0.6094584792079567,0.5280021291141198,2019-09-08
141,0.6235719508180332,0.47277881977255226,0.5145610965331798,0.5200593748789643,0.5213570247519301,0.5274364935398097,0.5580136633733682,0.5046529642395365,0.4797328081468833,0.5461086143440163,0.552902263405467,0.6134352173551688,0.5273026142378435,0.61477175250039,0.5383178385662439,2019-09-15
142,0.6179049730714465,0.4849054255233193,0.5225589934582869,0.5272737059236211,0.529287126969327,0.5285689148857968,0.5601239995831835,0.5163483650601404,0.4921028623841344,0.5447934804134464,0.5558707612633091,0.6153787210318902,0.5326355132571607,0.6176981856554979,0.5459879752373107,2019-09-22
143,0.6104465079613652,0.4937430435593882,0.5272845922752893,0.5322808342250681,0.5356933258780205,0.5276345991704052,0.5596771698615612,0.5253178903586188,0.5019475374317879,0.541430000676027,0.5558502310850136,0.6140618187234762,0.5344305753536815,0.6176020515702886,0.5503580257553251,2019-09-29
144,0.6014048866272808,0.4991044888979712,0.5285663141666107,0.5349593638594157,0.5401011130467546,0.5246968443610158,0.5565521361787336,0.5311314596144308,0.5088062737381782,0.536199441422497,0.5529869413834813,0.6095188941302644,0.533179455836762,0.6143104385932614,0.551384225532719,2019-10-06
145,0.5910320481261414,0.5012543149889491,0.5268020035558741,0.535187898902774,0.5419266664476596,0.5200230292633593,0.5508751623364604,0.5338143421659813,0.5126641795048518,0.5294216731407488,0.547986076105129,0.6021288125922455,0.529397050197183,0.6079855796310363,0.5494650794239222,2019-10-13
146,0.5795809053187294,0.5004671630057913,0.5224022205974146,0.5328594028387694,0.5405837229823985,0.5138850899909753,0.542778034607779,0.5334019757216462,0.5135163150932375,0.521419661474473,0.5415653002783334,0.5922781320327972,0.5235981973681079,0.5987971916682302,0.5450089685559147,2019-10-20
147,0.5673042831006371,0.49701772252914084,0.5157774397985644,0.5280744696947635,0.5354872394963965,0.506554864631494,0.5323930863927311,0.5299302992945127,0.5113581889849719,0.5125163686629456,0.5344417146246933,0.580353616391299,0.5162611455990805,0.5869152972973819,0.5384240769283646,2019-10-27
148,0.5544283048089543,0.4911953769859536,0.5073121377865758,0.5210899096180759,0.5264224829518094,0.49827443581405495,0.5200187297837027,0.5235874213764741,0.5063213351504897,0.5030337235460441,0.5271611263066809,0.5668045651207643,0.5077646289647693,0.5726026854405428,0.5300587511612016,2019-11-03
149,0.5411149726551592,0.48332479560738495,0.4973283598765339,0.5121663476277758,0.5140639830670459,0.4892144314064071,0.5063521982636835,0.5149268702630594,0.49886393918442995,0.4932911733582141,0.5198579981144851,0.5522304504637277,0.49847062372733075,0.5563449140939617,0.5201176443838783,2019-11-10
150,0.5275168614563932,0.4737358355121617,0.4861389724336358,0.5015643394283842,0.49921701322091827,0.4795349736557821,0.49214936194256315,0.5045559000157485,0.4894922125643605,0.4836078004764101,0.512606315022778,0.537252823783948,0.488741106148921,0.5386602938278373,0.5087842832221344,2019-11-17
151,0.5137865460297983,0.46275835381901115,0.4740568418230788,0.48953027441223573,0.4826868467922386,0.46939618480941203,0.4781660909302314,0.4930817646960211,0.4787123667678492,0.47430268727758673,0.5054800620062315,0.5224932364451838,0.47889330240842237,0.5200671352123686,0.4962421943017101,2019-11-24
152,0.5000587685545774,0.45072299658496906,0.46137957631729254,0.4762791906785444,0.46525741899093287,0.45895513370719937,0.4650935287734702,0.4810673274694832,0.4670098441704784,0.46565169634668707,0.4985334230877744,0.5084994002253302,0.4687984798696492,0.5010769938892643,0.4826753561302144,2019-12-01
153,0.4862991951191565,0.4379678900057675,0.44826011806097726,0.46202192362687955,0.4475103520437359,0.44833993900363395,0.45300912886861155,0.46865456934363553,0.45467316964270865,0.45752091166480896,0.4916328440809977,0.4951189337043448,0.45807192906030963,0.4821373801858787,0.46827203163016895,2019-12-08
