,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,date
154,0.47238018631446543,0.42483528822958416,0.43477157446314274,0.44696930865681084,0.4299156207323779,0.4376627430466785,0.4416516765925573,0.45575320537418806,0.44188219813190965,0.4495502788139453,0.48454116651729723,0.4818131054831472,0.4463258975526573,0.46366046069828687,0.45322284810017655,2019-12-15
155,0.458173124218925,0.4116674886952196,0.4209862156907326,0.43133874210220485,0.4129420289705856,0.4270355206377291,0.43075640564623835,0.44227051479961255,0.4288156449432873,0.44137737181966213,0.4770201454102446,0.4680391324369016,0.43317754395941105,0.4460580313661277,0.4377184576345019,2019-12-22
156,0.443551453558568,0.39880606419734055,0.406977588991268,0.4153965635457241,0.3970568054071098,0.4165697309066526,0.4200599464458129,0.4281163993601054,0.4156524742413061,0.43264195669453276,0.46883258742602146,0.4532588682589266,0.4186571491420504,0.4297399858002278,0.4219504656707214,2019-12-29
157,0.4285853016361223,0.3865234895060273,0.39294101689623306,0.3994312279366685,0.3825769702049135,0.4063276614212536,0.40943211238459065,0.4134508279394955,0.40259538002191275,0.4231928151115111,0.45984157896055294,0.4373763077707616,0.403514729041752,0.41493482214165084,0.4062013831495788,2020-01-05
158,0.4137011983467013,0.3749670289354814,0.3792924872732187,0.3837312984329239,0.36954735523945287,0.3962824974379618,0.3989840537303316,0.3988869085850211,0.3898900563962613,0.413257479746616,0.4500919202974146,0.4210966364583455,0.38857252197463954,0.4015423372465942,0.3909184481449242,2020-01-12
159,0.3993632637518416,0.36427074071786414,0.36647126180118905,0.36858678671066497,0.35798408439346907,0.3863980264961734,0.38885237481164864,0.38508554242099,0.3777867327441075,0.4031034305533061,0.43964757728020937,0.40520954225247896,0.374652766256835,0.3894276594916604,0.3765662726792833,2020-01-19
160,0.38603561791308005,0.35456868308533684,0.35491660215910836,0.35434702017713143,0.3479032815497033,0.3766380361352847,0.3791736799571547,0.37270763057170986,0.3665356384452072,0.39299814748504003,0.4285725157525401,0.3905047130839625,0.36248591570817823,0.3784559172534519,0.36360946877518163,2020-01-26
161,0.3741679381470367,0.3459938883589345,0.3450411511247459,0.34144016418212875,0.3393266913294451,0.3670126229275531,0.3701020385554343,0.362337924980359,0.35638277672359975,0.3832320557620341,0.41698241105589334,0.3777147645964491,0.3522573733903995,0.3685380755277779,0.35246613306595265,2020-02-02
162,0.364111668363735,0.33867241104866075,0.3370765010343266,0.3302998363857274,0.33231428822638065,0.35784685778567227,0.36191030990290063,0.35404324325595027,0.347545406290059,0.3742516445474681,0.4053446445377739,0.36718413101647257,0.34395213091759513,0.35989686049418174,0.34323798429652147,2020-02-09
163,0.3561773457513011,0.3327273999384002,0.331178850523315,0.32135965444799897,0.32694196656037805,0.3495969744130338,0.35492082023284827,0.3476747228585247,0.3402288159578366,0.36656839173426403,0.39427305627369197,0.35909559861570167,0.3375548701311869,0.3528848230881961,0.33589499395042866,2020-02-16
164,0.3506753727354067,0.32828199423945953,0.3275041498513662,0.31509609831646207,0.3232856730973279,0.34271963861364196,0.34945605874166247,0.3430827907148688,0.3346382551067443,0.3606939893131824,0.38438196883046316,0.35363142113535206,0.3330574089600723,0.3478549419379659,0.3304066994851312,2020-02-23
165,0.3479212266484563,0.3254638962576794,0.32621117268453287,0.3121647167749786,0.3214295540663491,0.33767764426581615,0.34584591664570796,0.3401265947946681,0.33098303339821133,0.3571421834647843,0.3762931765901394,0.3509804691269969,0.3306625593497041,0.34516616133887007,0.3267505270231876,2020-03-01
166,0.3484576442628291,0.3246051482726182,0.3275851276738854,0.3132678146409747,0.3218249359265758,0.335208206593976,0.34475175507870065,0.33905582016111735,0.32965428399805774,0.35651870905993577,0.37096306935408024,0.3516279205810288,0.3308140022476176,0.34544457417956115,0.32525716506371016,2020-03-08
167,0.35314119462945215,0.32631997437136306,0.33208582294781686,0.31910769686819274,0.3254302000178366,0.33642750099395713,0.3472926761572781,0.3406594612496727,0.3312942279243079,0.3595563320854908,0.36981009404586884,0.3564681371005687,0.3339685625505922,0.34968519026473766,0.3267451372275169,2020-03-15
168,0.36285140370694424,0.33124324030902136,0.340185838629056,0.33034066788513444,0.33324081886810974,0.3424794238905295,0.35462126586258136,0.3457659631078618,0.3365634533325934,0.36699711088541015,0.3742864971802342,0.3664254121697724,0.3405830628307712,0.3589100057614534,0.33206865239351907,2020-03-22
169,0.37846779745392456,0.34000981184070056,0.3523577548403316,0.34687622149934916,0.346252265005373,0.3545078717084631,0.3678901101757519,0.35520377078321214,0.3461225483785457,0.3795831038036542,0.38584452527190566,0.382424039272796,0.35101033334202514,0.3741410168367623,0.34208191944062794,2020-03-29
170,0.40057344382924337,0.3530388964665902,0.36885807058390363,0.36801748121975564,0.3651300571473414,0.37328708231923036,0.3878818710733454,0.36955103592441735,0.36040751261312304,0.39779590040650775,0.40543656798516514,0.40503266634992213,0.3652218465763291,0.39603293319063115,0.3573794344602702,2020-04-05
171,0.4282766514395011,0.36967688857818254,0.38886836816723885,0.39305004076136446,0.38889832646989975,0.3977523909199264,0.41353898734411304,0.3881408011562114,0.3787371075791704,0.4208213628177635,0.43152842813031067,0.43305074775474495,0.3831016794488844,0.42341336202380486,0.37726372684862214,2020-04-12
172,0.4602280275229726,0.3889372278872389,0.411236622356145,0.42125813900642045,0.4160717886143223,0.4262684170386829,0.4432327722777223,0.4099196812409712,0.4000833525769569,0.44744321553618344,0.4618141797581023,0.464728656850645,0.4045339088748904,0.4545428571308648,0.40063635554973476,2020-04-19
173,0.4950780379557425,0.4098332512716514,0.43481070488092244,0.4515147595849666,0.4451650018876462,0.4571996039366973,0.4753343627703295,0.4338341715918808,0.42341815981455977,0.47644505885933786,0.49398765856897997,0.4983165974159923,0.4293286047032946,0.48768179717055715,0.42639875566695185,2020-04-26
174,0.5314616652528936,0.4313615295330022,0.45843008633842774,0.48170529771783616,0.47468661015300895,0.4888998326884472,0.5082043513069228,0.45881284207069845,0.4476981862660741,0.5065934414259528,0.5257514004734007,0.5320652471506796,0.45622572804842854,0.5210901656378866,0.4534393222988015,2020-05-03
175,0.5676186067252683,0.4520906009612277,0.48071975910280895,0.5095699486580424,0.5029942634315439,0.5194533351537334,0.539934134961906,0.4833266290024069,0.4714906277104701,0.5362195885332635,0.5550300549328238,0.5642373828179648,0.48316011650355195,0.5530178576252016,0.48031354343364685,2020-05-10
176,0.6013702064818229,0.4701359922742707,0.500077720835935,0.5328489076585959,0.5282858062252553,0.5466589578272167,0.5683302057316708,0.5053621286624584,0.49295049061064145,0.5631939975994573,0.5799833470306824,0.593108586319887,0.5080469461636379,0.5817040910846301,0.5052245722039691,2020-05-17
177,0.6305177070178309,0.4835914632630546,0.5148910622435581,0.5494879584113072,0.5487514044793795,0.5683018346125356,0.5911853660990865,0.5228826650852356,0.5102129759867164,0.585365028351901,0.5987822970892603,0.6169550548375174,0.5288037594065348,0.6053875709382877,0.5263586322694312,2020-05-24
178,0.6528623645862377,0.4905507862777411,0.523546884320607,0.5591180864551561,0.5625812352846561,0.582167113902714,0.6062924331031456,0.5338515751088004,0.5214132952578392,0.6005810529648968,0.6095979395177128,0.6340529976824014,0.5439324853939207,0.6223070138033591,0.5419019571941541,2020-05-31
179,0.6668208831516208,0.4896695696363235,0.5248925730845142,0.5621957146968488,0.5684640684364799,0.5866881249629037,0.6120953901508586,0.5368049665762071,0.5251518585223532,0.6072472557469903,0.6112314831764634,0.6432212794181418,0.5532820800106243,0.6312243137236618,0.550483855230461,2020-06-07
180,0.6730669195551922,0.4816637710249484,0.51946345909451,0.5591829223247544,0.5669170991476642,0.5826751880784152,0.6094261599975945,0.5323793973653979,0.5217350396467366,0.6058107471108791,0.6047950952960609,0.6452687749845337,0.5568906466762679,0.6328199465749266,0.5523584659091113,2020-06-14
181,0.6727913554546348,0.467721517413774,0.5081816983570379,0.550550998581589,0.5588765420136356,0.5714833574352457,0.5996639083225714,0.5216927844890343,0.5118601674022034,0.597186584702631,0.5919305443367624,0.6414604090520762,0.5547962888104745,0.6282140687180939,0.5481522905715542,2020-06-21
182,0.6671850725076309,0.4490309357729586,0.4919694468785418,0.537223974814556,0.5452786116298203,0.5544676872193919,0.5841878008050072,0.5058630449597787,0.4962245705599678,0.5822898261683134,0.5742795987588248,0.6330611062912683,0.5471587491045279,0.6185268365141044,0.538491830559239,2020-06-28
183,0.6574430853049719,0.4268140191323322,0.4717926974437925,0.5207755439842019,0.5271019046232579,0.533015418361377,0.5644029397361812,0.4860406191255058,0.4755838996684987,0.5620793963811934,0.5534856494365537,0.6213301562348429,0.5351348434630327,0.6048910679531396,0.5240498320459851,2020-07-05
184,0.6448275058961142,0.4028425701797666,0.4493291253992558,0.5028296102043177,0.5060130826198131,0.509036338057012,0.5421355038463422,0.46390395809132445,0.45164064930594405,0.5382263971084409,0.5312184268574801,0.6074353629224398,0.5203697693396714,0.5886451403998922,0.5062498181108172,2020-07-12
185,0.6306549258798232,0.37933480765184036,0.4268342542839102,0.4850100775886945,0.48423747923944216,0.48486451313343903,0.5195535634228233,0.44156022946899504,0.42686610078289344,0.5129801796810631,0.5091690478669205,0.5924702490642548,0.5045120708061862,0.5712943344416548,0.48712490254216156,2020-07-19
186,0.6162435118252639,0.35852185589965274,0.4065803128740251,0.4687810055790727,0.4640165789672421,0.46284627608205403,0.49883507262845067,0.4211289948018797,0.40375376056345935,0.48860681227075764,0.4890292475766948,0.5775261899427494,0.48920178216621935,0.5543487557356503,0.46872582202245566,2020-07-26
187,0.6029108105128704,0.34263378840246506,0.3908383429379053,0.45487789036882326,0.4475907639356961,0.4453266957474963,0.4821567113200832,0.40472880199057054,0.3847960282300447,0.4673714777584864,0.4724900066104679,0.5636941208534996,0.4756178312851742,0.5393179893823755,0.4531023998068797,2020-08-02
188,0.5915733883692282,0.33322080348146194,0.38111143605410697,0.4438287663399227,0.436487234964013,0.43383330832458544,0.4708707305900605,0.3938224096058384,0.37176919189459845,0.45096660870801064,0.4607541796996557,0.5517803218730106,0.4642515168764967,0.5273748395599712,0.44171350554606487,2020-08-09
189,0.5820572820710794,0.32998407099808785,0.37681412130608644,0.4361616528626378,0.4302935830334278,0.4276702401389523,0.46408721658247354,0.3880890529935958,0.3645019608033226,0.4395269522400371,0.4536970856950306,0.5418169080049449,0.4555380429908675,0.5187761812458496,0.4344108167168773,2020-08-16
190,0.5740048871896706,0.33231339138027366,0.37700922171375584,0.43237063258193315,0.4282707761284848,0.4257672036624061,0.46053868330286546,0.3869076289012568,0.36249507925144414,0.43292494710925433,0.45097049140145273,0.5337056277683893,0.4499126136789676,0.5136246503872619,0.43077536568303965,2020-08-23
191,0.5670585992962487,0.33959856505595026,0.3807595602970273,0.4323278818187511,0.42967978223372827,0.4270539113667561,0.4589576447567793,0.3896570340762355,0.36524929153419006,0.4310330320703509,0.4522261636237825,0.5273482296824307,0.4476518706558671,0.51202288293146,0.43038818480827445,2020-08-30
192,0.5608710236435565,0.35118579038687325,0.38713140562787424,0.43536080561963725,0.4337734456365019,0.4304766238993894,0.4581304795887124,0.3956937946796189,0.3722179647979241,0.4336702554064898,0.45706885327309243,0.522633381723112,0.4482436717699823,0.5140047916908829,0.4328095969821775,2020-09-06
193,0.555207421176815,0.36594015170979227,0.39522904519723834,0.44077838416994214,0.43971497210467525,0.43516419782704846,0.4574379197737759,0.4041275952942479,0.38233169713739307,0.44006654412962204,0.46458452837047487,0.5193054185064938,0.45093107055333104,0.5188459844960909,0.43737141256439194,2020-09-13
194,0.5499029686512317,0.3824281467919385,0.40418036160657755,0.44788940824045914,0.446611936398424,0.44035881147874806,0.4566295618656324,0.4139149269225805,0.3941966483444481,0.4490862077675715,0.4735371925057386,0.5170190992037653,0.4549570449295175,0.5253514537488303,0.44326362361606175,2020-09-20
195,0.5447938899184043,0.3992118016091229,0.41311359083028615,0.45591003749631664,0.4535710801183369,0.4453043403505426,0.4554605267302412,0.4240099862584609,0.40641411925019877,0.4595880801660803,0.482686027357969,0.5154278414565673,0.45956732270259426,0.5323191436636493,0.44967409825199445,2020-09-27
196,0.5397161066811698,0.41485492206709945,0.4211579728075922,0.4638148075744874,0.45969997528141315,0.4492452714466205,0.4536859172950757,0.43336809319666353,0.4175874388909359,0.4704314796073709,0.49079260403450703,0.5141849975440609,0.46406877772963867,0.5385482556074048,0.4557913836945945,2020-10-04
197,0.5344614472091384,0.4281810643411355,0.4275892589386045,0.47053935233959,0.46422737894750143,0.4515153309028501,0.45105821867305573,0.44110847955751686,0.42661591808845445,0.4805464195754196,0.49696718974497983,0.5129343812117731,0.46782828488015604,0.5430214507805373,0.4609031312810441,2020-10-11
198,0.5287317192106675,0.4385440872691869,0.43198231645482177,0.47501930565624295,0.4666294579328345,0.45163043426816435,0.4473245714820566,0.44668501754778933,0.4330031401038193,0.48900724392891,0.5010319449796558,0.5113003324630331,0.47021523987032504,0.5450959395164979,0.46449932197862953,2020-10-18
199,0.522217748216117,0.44536254466725933,0.4339485036210859,0.47627553104524684,0.4664125621356562,0.4491287235310529,0.4422314643311783,0.44959240427289393,0.43632640721733684,0.49490590430238757,0.5028958785956041,0.5089048155761116,0.4705991131045507,0.544174625767955,0.4660946202267357,2020-10-25
200,0.5146103597558467,0.44805499035135815,0.4330991787022388,0.4740982314925678,0.46308304145421036,0.44354834068000554,0.4355253858295209,0.4493253368382438,0.43616302170931354,0.4973343523303979,0.5024679994498947,0.5053697948292797,0.46849495167665534,0.5396604134875767,0.4652036904647475,2020-11-01
201,0.5056212396183756,0.4461444740230496,0.4291193182994579,0.46868571657112135,0.45625844050193026,0.43453301032713004,0.42700730474691023,0.4454846336305579,0.43219865554578574,0.495530642553346,0.49970953303065757,0.5003445641319121,0.4638672390832402,0.5310649001639485,0.46141344960729913,2020-11-08
202,0.49512515345337776,0.4399709659789552,0.42226942727327305,0.46024004297487636,0.44642559412709704,0.42255187350405027,0.41690410102737924,0.43850074053631277,0.42496618561073896,0.489875022547792,0.4949899203369902,0.493692073063978,0.4567669197790737,0.5187494199768558,0.4548756648955049,2020-11-15
203,0.4830735977503825,0.4302588064980433,0.4130808027597749,0.44896845280520425,0.4344803476427114,0.4084624386021044,0.4056430504325006,0.4291944521605337,0.4153971078722254,0.48128515407693856,0.4888706721844367,0.4853757985110766,0.4472449382189233,0.5034751174168686,0.44600787176304535,2020-11-22
204,0.4694185161066468,0.4177345755687636,0.40208631979149456,0.4353893126076292,0.4213209296504225,0.3931244770146802,0.3936525964227652,0.4183888376555991,0.40442524103676025,0.470681830396312,0.4819144185721631,0.47535980312764936,0.43539320765642664,0.48600546665425365,0.4352291542648981,2020-11-29
205,0.45411652054364465,0.40312476894370647,0.38981879295752025,0.42050323181611227,0.40784232335833015,0.37739429061288254,0.38136008828409945,0.406904785552103,0.3929804550352616,0.45898242399388506,0.4746804697640084,0.46361191387987716,0.4217799036320699,0.4671032002896925,0.42295905012668134,2020-12-06
206,0.4374043285358668,0.3871508282239176,0.3768074102403593,0.4053523031238343,0.3947447883615588,0.3619200099308564,0.36912722482857296,0.39543234707357505,0.3817556932628204,0.44689906130439544,0.4675289519041835,0.4503258164383014,0.40728046767785503,0.4474865567487677,0.4096443173124288,2020-12-13
207,0.4199528210099798,0.370526361075548,0.36357573838231866,0.3909786192239778,0.3824267626551217,0.3470270999304582,0.3572139466337767,0.38445877561759495,0.3710766629839956,0.43482573738006725,0.4605112557514757,0.4360452774652222,0.39277546242564404,0.4278048084856579,0.3957739051557189,2020-12-20
208,0.4024702262863859,0.3539643012778757,0.3506468605781612,0.3782620473162767,0.37126072108563535,0.3330132693952833,0.34587144088078725,0.37445387960746723,0.36123748125856936,0.42312908113269315,0.45365221418205554,0.4213441781168546,0.3791429885561598,0.40870129539786204,0.3818403923552522,2020-12-27
209,0.38566477268548727,0.3381775826101792,0.33854386002264986,0.36727544799642325,0.3616191384997161,0.320176227108927,0.33535089475068147,0.3658874674664964,0.3525322651463237,0.41217572147406606,0.4469766600720933,0.4067963995494135,0.36695226082927596,0.39081935738287893,0.3683363576097292,2021-01-03
210,0.3701888778608047,0.3238106033045044,0.3277373512011755,0.35784122199602797,0.3537729346182676,0.3087957315243647,0.3258806177410523,0.3591387256549191,0.34520258613419513,0.40226919419622875,0.4404504152397213,0.392934313021408,0.35616658793581135,0.37472840150976505,0.3557281603657868,2021-01-10
211,0.3563779981729722,0.31111853285091506,0.31839996703237994,0.34978169269155807,0.3474162748293041,0.29904959714158064,0.31755899185461756,0.3540721781825304,0.33919159761746787,0.3933547151153911,0.4337041644711108,0.380054545773588,0.3466788185573061,0.36057795373524876,0.34433325505786583,2021-01-17
212,0.34445584005228824,0.3002193117283072,0.3105992821199849,0.3429193406216281,0.3420399802703978,0.2910796964389286,0.310438591013339,0.35037089632570295,0.33433724077245314,0.3852511684317709,0.4262504344655781,0.3683706096059448,0.3383818013753002,0.34836950400628386,0.33441659720299044,2021-01-24
213,0.3346459840371857,0.29123072582025744,0.3044027527142852,0.3370799171710923,0.3371346430016897,0.2850278614042839,0.3045719375340929,0.34771774694526336,0.33047733824865483,0.3777772960267251,0.4176016188114666,0.3580959226847841,0.33117824796340045,0.33810437549988226,0.32624308317553824,2021-01-31
214,0.32716947570319543,0.28427277670206036,0.2998786185104401,0.3320922642165672,0.33220431545797924,0.28103495129737494,0.3000200068420039,0.3458014201994294,0.3274555795715307,0.3707608780797114,0.4072908697836843,0.3494436464713148,0.325037953091108,0.3297849876750762,0.32007252904796835,2021-02-07
215,0.32216640151563325,0.2795362284954045,0.29712014008225335,0.32778534468954035,0.32718293405952903,0.2792107593591024,0.2971137412803312,0.34449658489519885,0.32530302468388583,0.36431835089662234,0.39551430982995056,0.3426187440360867,0.31995864656279316,0.32344877194978383,0.3160025012903662,2021-02-14
216,0.31968085396462587,0.2772957491359509,0.2962502454936651,0.32398842084159596,0.3225141526941635,0.27962824356089977,0.2965041854954902,0.3438984264651763,0.3242729003871564,0.35890841305581944,0.3832541513408104,0.3378164575410635,0.31593815021156046,0.31917467374947206,0.31393818549976493,2021-02-21
217,0.3197513562268034,0.27783087443406496,0.29739358403698346,0.3207964512016791,0.3186711976928316,0.28235822479046196,0.29886095561271864,0.34411492412633493,0.3246313230092495,0.3550096202765909,0.3715382135411911,0.33523146516711233,0.3129814066149226,0.31704404703120637,0.3137736058498824,2021-02-28
218,0.322416431478796,0.28142114020011194,0.3006748050045165,0.31905800045611177,0.31612729538648193,0.28747152393548364,0.3048536677572541,0.34525405709564755,0.32664440887807267,0.353100528278225,0.3613943156560201,0.3350584450951004,0.3113609263549577,0.3171382457520526,0.31540278651443654,2021-03-07
219,0.3278252631606069,0.2882601222010873,0.3062221092944897,0.31975432855449565,0.31545130862998105,0.29506527029253476,0.315067506890474,0.34747276932145077,0.33055236757472795,0.35368284480579243,0.3538273761682093,0.33758153570166255,0.3116915412375875,0.31962679259837173,0.31881799336953454,2021-03-14
220,0.3365893479897476,0.2981822747978585,0.3141785356025644,0.32386669544643243,0.3176116478074904,0.30534650367495414,0.3297349238766349,0.3511325682037579,0.33648717621583585,0.3573550014742889,0.3497466394968678,0.3434586196059571,0.314610439520326,0.3250475590474259,0.3244219236605498,2021-03-21
221,0.34944089567635084,0.3109282834249888,0.32469099686946395,0.33226977812806247,0.32368104775220236,0.31855096224424634,0.34899626842146164,0.35664837398541854,0.34455255172017724,0.3647406851279338,0.35003636894306245,0.3534451664707876,0.320754809460687,0.33403459483274034,0.33272444092303216,2021-03-28
222,0.36711211628248663,0.3262388332436593,0.3379064060472067,0.3447760967423082,0.3347322436014655,0.33491438424558584,0.3729918899621595,0.36443510706500704,0.3548522109241405,0.37646358268457786,0.3555808277350279,0.3682966462434714,0.33058337762556383,0.34722194996824696,0.3442354090049732,2021-04-04
223,0.39026822440198267,0.34382471559377215,0.3539332258404878,0.36058850179097457,0.351766148515961,0.3546337980607524,0.401801589845212,0.3748726562973113,0.36746202941999967,0.3930851914292833,0.3671906816371057,0.3886969309496846,0.34380929844433666,0.36518719195913474,0.35941783338919553,2021-04-11
224,0.4182671361706807,0.36281339659208944,0.37212963016053574,0.37890259625461525,0.37438219639499803,0.37715087732810126,0.4343236801654933,0.38765733171642713,0.38191461000181853,0.41395348759590966,0.3842404716490252,0.41393278539259243,0.35995105262985555,0.3874057317241826,0.37782036116777734,2021-04-18
225,0.4492774153087335,0.38180164543682715,0.3911711960842276,0.39891113293612823,0.4009047850243894,0.4012200899577885,0.4683815791503543,0.40186353784073797,0.397248297392,0.4373124116987606,0.40479818291283265,0.4420199158501102,0.3785271203274027,0.41235026149118814,0.3981597755579534,2021-04-25
226,0.4814242854082985,0.3993668926742817,0.409708626787501,0.4195939073411045,0.4296118497389295,0.4255708620104508,0.5017595357807682,0.41654301688576684,0.4124834254964675,0.46136567307358745,0.426884189536739,0.4709277110928715,0.3990039642010474,0.43845693431264865,0.4191225465692538,2021-05-02
227,0.5128329866274559,0.41408667384187403,0.4263926958737921,0.43957394419474893,0.4587812507780371,0.4489326112702258,0.5322419081685551,0.43074750605051154,0.42664034713356375,0.4843170114722797,0.44851896024697935,0.49862560014501045,0.41995146158100116,0.46416186593150127,0.4393950943906597,2021-05-09
228,0.5416610481785193,0.42474316530235723,0.4400114489448854,0.4574402322815068,0.4865444781074557,0.4700186235904271,0.5578257640877285,0.44351896469918484,0.4387762777911991,0.5044294515023265,0.4679073861257467,0.5231614711347359,0.4391833303539485,0.4878284510942713,0.45756673273354614,2021-05-16
229,0.5661656847141151,0.4307503275095189,0.4497767290758222,0.4717817603858238,0.5105811352711542,0.4874923809925286,0.5771648661842299,0.4538691652552853,0.44806223844134624,0.520149046883547,0.4838237222144353,0.5428254376292462,0.4544896118106637,0.5075955742693289,0.47192698015556744,2021-05-23
230,0.5846232880132247,0.43164366126752224,0.45498190797479354,0.48133292618632373,0.5284838935290957,0.5000077844160211,0.5890393097007799,0.460804072887265,0.4536911435455479,0.5299570618178809,0.49515175574443,0.5559542116542043,0.4636619289287695,0.5215589294454848,0.48070768170132006,2021-05-30
