,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,date
231,0.5953102498548299,0.42695866738053007,0.4549203573499903,0.4856180990921679,0.5378454241412429,0.5062187348003953,0.5922291898800985,0.4633296527635758,0.4548559075653469,0.5323347605072678,0.5007752739471159,0.5608845052352733,0.4652654112396515,0.5278142106115498,0.4821406824154004,2021-06-06
232,0.5966640690225947,0.4163118540358528,0.4489546584994183,0.4844286398594346,0.5364682270313031,0.504888619543594,0.5856817950406561,0.46052691942363627,0.4508155198770091,0.5259175945029758,0.49968220214449316,0.5561312835387394,0.4598828449569168,0.5246391066747252,0.4746329702971736,2021-06-13
233,0.5892067420625335,0.40036785088042887,0.4373428673491808,0.4775561185156715,0.524869689541528,0.4961974266321001,0.570507656452199,0.4524479205792224,0.4416838862036072,0.5113359825229161,0.49220786589910986,0.5425158563463391,0.4484218615570355,0.5126660644926297,0.45885763653640116,2021-06-20
234,0.5749129293141513,0.3805217119939225,0.4209670863433105,0.4648382447121081,0.5054591744950515,0.4813123575778683,0.549324845842708,0.43982140638681355,0.42817069416153136,0.49061061418119706,0.47962657932995956,0.5224667998896417,0.4317900925164789,0.4941685360987031,0.4370669949617264,2021-06-27
235,0.5557868424053186,0.3581833503539323,0.40072211279624825,0.44721094012649293,0.48068453284506757,0.46142069660689955,0.5247821025750314,0.4233898930437109,0.41099775125520865,0.4657904611323716,0.46323175823787577,0.498445386743687,0.4109584433543936,0.47145335621092493,0.41154548525486645,2021-07-04
236,0.5338318627769209,0.3347622169359764,0.37750369671502265,0.4267292963987131,0.45299267987635816,0.43771041847391057,0.49952602634322685,0.4038971662894528,0.3908881513953412,0.4389235045582698,0.444316551753951,0.47291154883831066,0.38749773799908105,0.44682602165777324,0.3845761543836331,2021-07-11
237,0.5108463455364398,0.31155366481436997,0.35244286891875587,0.40549873684902804,0.4245994544208873,0.411540033696265,0.47567479558840464,0.3824005431458412,0.36888268458581785,0.4118131144936252,0.42410825117216217,0.44799412694489993,0.36330986839305296,0.4222616186687769,0.35809809906051804,2021-07-18
238,0.4881560547648533,0.2895900484360981,0.3272129886126769,0.38562453042410516,0.39718805808190066,0.38466114215593256,0.4541285640315747,0.3606800383880175,0.3467544385812745,0.38569882592241633,0.40368234376048995,0.4250587881105691,0.34030019845208814,0.3989736284565233,0.33325760172128227,2021-07-25
239,0.46702039399802653,0.26986679236311956,0.30356356796581113,0.36891105264373525,0.37236690031708347,0.35888054077217324,0.4356164521327395,0.34061714695933043,0.32637932932223895,0.36174100093023176,0.38409300068620594,0.4053640356372114,0.3203660159002806,0.3780685887639824,0.3110896189731671,2021-08-01
240,0.4486987667718249,0.2533793211573931,0.28324411914718406,0.3562337359397877,0.3517443905841212,0.336005026464247,0.4208675803519013,0.3240933638031289,0.3096332727492388,0.3411000016026601,0.36639439311658156,0.3901683728267202,0.3048011780229253,0.36065303733412435,0.2926291074234139,2021-08-08
241,0.4343783044152795,0.2410603713057333,0.2678646266388205,0.3482893060150669,0.3367915949173058,0.31774731282025515,0.4105373663760367,0.3128334415704179,0.2982270554197203,0.3248788757683633,0.3516108534605616,0.380606010298117,0.29388860539976225,0.34777190635604377,0.2788389027093171,2021-08-15
242,0.4245937613332026,0.23327681510678228,0.2577756053800828,0.3457744885723773,0.32773982642183375,0.30497085481437014,0.4046159377276301,0.30714727291202837,0.2923808964413248,0.31366331471902564,0.34049736968290856,0.3766892103903511,0.28781477522527654,0.3399140353863807,0.2700308287085128,2021-08-22
243,0.41953382971469777,0.23009535450140386,0.252659467555054,0.34925948141796015,0.32416275439355335,0.29808860663397196,0.4027405097094562,0.30659421874107784,0.29152432313724674,0.3077645709321254,0.3336660523232612,0.3778350827119508,0.286766164693954,0.33727327707867916,0.2661713712530443,2021-08-29
244,0.41938402430195726,0.23157993534981217,0.2521924910143359,0.3579183479329839,0.32562800982596135,0.2975093860936479,0.4045450572825488,0.3107267487972367,0.29507960291886554,0.30749137706436,0.33172770006052155,0.3834552723447808,0.29079761283596567,0.340040775598871,0.2672238453771716,2021-09-05
245,0.4243199528456366,0.23778883394506398,0.25604820901577485,0.37005868956464594,0.33169847223817917,0.30363146663972884,0.40965967530422004,0.3190936379038849,0.30246711222822176,0.31314362875741764,0.335282777403785,0.3929575952541924,0.2992163560261889,0.3483992722442777,0.2731463181033448,2021-09-12
246,0.43368383582297965,0.24830339621266728,0.2636692765869502,0.38397513116495263,0.34153732177946594,0.3159661175983893,0.4173880599415962,0.3309328403692649,0.3129481570392214,0.32427784200876125,0.34406242687205135,0.40542775781671586,0.3110660509957943,0.361824649551462,0.2834553877965637,2021-09-19
247,0.4453659795201011,0.2618740674981521,0.27409611633644215,0.3979658791803007,0.35361138864774033,0.33247928367814783,0.42646526070092233,0.3449408038921235,0.3255069132597823,0.3391554284996721,0.35628327189535935,0.4193902921528913,0.32539005754035,0.37856131184918096,0.2968985330750543,2021-09-26
248,0.4571109967672066,0.27716791578373495,0.2863287885486931,0.41067066093023086,0.3663176272648228,0.3509818427898959,0.43556926579809924,0.35975963827037494,0.3390997479663522,0.3559078416640776,0.37000996031079625,0.43331341891718056,0.3412346641391241,0.39673008983004443,0.31214605463936645,2021-10-03
249,0.4666635003945019,0.2928520090516323,0.2993673535081454,0.42134806345530007,0.3780529920525338,0.36928467284452504,0.44337806344902764,0.37403145330193344,0.35268302823537895,0.372666534935905,0.3833071399554495,0.4456653587640455,0.35772652906253194,0.414451814186662,0.3278682531900503,2021-10-10
250,0.4720420732813914,0.30771870317764854,0.31228459110018736,0.4293219455993649,0.38740388561573724,0.38537711215067794,0.44871032098363384,0.38654111706694694,0.3653078951188515,0.38771551832905227,0.3944248291547883,0.4551057352574687,0.37408065050668926,0.4299954131757353,0.3428378887986193,2021-10-17
251,0.47304569220581455,0.32137453720088205,0.32462584941321493,0.43391616620628215,0.39418783925444156,0.3984082236081173,0.4512989087149615,0.39700121209974365,0.37664137818754767,0.4003301905327664,0.40281767603760643,0.4615380034432653,0.38951655384713935,0.44259222682221605,0.3564935535844489,2021-10-24
252,0.47018479222940335,0.33375140364341327,0.3361253182087597,0.4346363855314453,0.398714352202927,0.4079905044542732,0.45124201908271966,0.4054950423429151,0.3865966205205449,0.41018211632404467,0.40842170751806856,0.46536266242699215,0.403253771753899,0.45185818185707005,0.3685399109707926,2021-10-31
253,0.4639716773615506,0.34478204970661636,0.3465176833213206,0.43206786878748554,0.40129421605848403,0.41373766933395945,0.4486388042005525,0.41210688559649694,0.3950874117187206,0.4169439011786005,0.4111742150564466,0.4669815170118188,0.4146126464914858,0.45741021529180853,0.378682323330342,2021-11-07
254,0.4549261070086355,0.3543957362344155,0.35553589871758373,0.4271928445691251,0.4022335948625848,0.4152758009313288,0.44359114188546245,0.4169187699327975,0.40202548462020005,0.420296722933726,0.4110221582905873,0.4667918219861745,0.423267542904014,0.4588779977812498,0.386627808162594,2021-11-14
255,0.443873133458846,0.3623789603634626,0.36284199968390213,0.42099415505085025,0.4016491577372361,0.41273744381031047,0.4363125254505449,0.419920598771014,0.4072383491801528,0.4202727911658709,0.4083084014357975,0.46500451246767727,0.4289704973668757,0.4564126330666333,0.3921511591609995,2021-11-21
256,0.43204358099794216,0.3683284686068858,0.3680037618094711,0.41442820677001435,0.3994057116203491,0.40692829301064315,0.42716479900745125,0.42097983047267656,0.410441572725883,0.4173708800473095,0.4039020148550419,0.4615828816880148,0.4314735462554624,0.45085827395023026,0.3951172529631177,2021-11-28
257,0.42069633647592386,0.3718278846179458,0.37058244182850697,0.4077259518101322,0.3953506450504309,0.3987005976186322,0.41652006637978795,0.4199554552883632,0.4113429808055566,0.41212203063669717,0.39870846051521613,0.4564730963487694,0.43054926410496,0.4431070034362795,0.39539719620370084,2021-12-05
258,0.4110902867427909,0.3724608320499036,0.370139296475226,0.4003209457250349,0.3893313465659884,0.38890660672058314,0.4047504313911612,0.41670646346865203,0.4096503989673397,0.4050572839926893,0.3936332003832161,0.44962132315152353,0.42625099224945073,0.43405090452902007,0.3928620955175011,2021-12-12
259,0.404155318181669,0.36993099376895056,0.3663851945345439,0.39160587967866967,0.3812682191714938,0.3783075303362579,0.3922179692736964,0.41116221762196337,0.4051611340054061,0.3966715968774692,0.3893711618275632,0.44100183344810223,0.41883538732817327,0.42443315286855543,0.3874737570920358,2021-12-19
260,0.39925480893176424,0.36451370455594256,0.3597433700747366,0.3809734960664402,0.3714293181527251,0.3672311035739269,0.3792370049587998,0.4035871524608734,0.39809855019305573,0.3872881136894365,0.38561482931109864,0.43072271653507743,0.40856364619313396,0.4142879141178467,0.3796258454598155,2021-12-26
261,0.39528640185507774,0.35665425582233384,0.3508488489909057,0.368127737161583,0.36018605856533953,0.3558761860259808,0.36610766683621987,0.39434532228178026,0.3888126820582237,0.37717889765382456,0.38175865310094753,0.4189318468412305,0.39569769653936154,0.40343855967207665,0.3698404200512385,2022-01-02
262,0.3911476631416766,0.3467979669587853,0.3403366920445021,0.35381927113075834,0.3479098724806549,0.3444416160686054,0.3531300809585914,0.3838007977810126,0.37765358498200796,0.36661600358659974,0.3771970344001865,0.4057771053449929,0.3806488337027395,0.39170842622430213,0.35863956143378634,2022-01-09
263,0.3857630604509299,0.33539447409871825,0.3288411444943249,0.3390186011200861,0.33497625385972635,0.333126993709254,0.34060366480377813,0.37232028078828233,0.36498091617334805,0.3558688317517592,0.37134010918914806,0.3914191472166511,0.3641589167275763,0.3789337257515989,0.3465443157331971,2022-01-16
264,0.3786973682926077,0.3229961601783356,0.31697704106330876,0.3246962302756875,0.32185737747294124,0.3221500472483942,0.3288109704035649,0.3603330991821183,0.3513828748614897,0.34514359895697944,0.36397253149226877,0.37632267802840114,0.3470141173432883,0.36525712682140615,0.3340511073667463,2022-01-23
265,0.370167887443008,0.31026011572454454,0.30533943551391507,0.31178031141567386,0.30912394392641573,0.31174697923419464,0.3180173624887477,0.34833240202583926,0.33768056372058475,0.3345821327802524,0.35526062056357516,0.3612622561573402,0.3300006072792904,0.3511336029134682,0.3216312691702451,2022-01-30
266,0.36042126430473453,0.2978481402085288,0.2945224920127317,0.300679851352121,0.2973510847626207,0.3021548230447803,0.3084874328371582,0.33681420857011934,0.3247055596352651,0.3243233650659123,0.34538786003158106,0.3470263747830231,0.31389198074209224,0.337032172586969,0.30975500555263386,2022-02-06
267,0.3497041635138627,0.28642203244927134,0.2851203729687558,0.2914557309267519,0.287113932585083,0.29361061807013855,0.30048577895211226,0.32627454272472417,0.31328943629644473,0.31450624330769966,0.334537752177952,0.33440352071131674,0.29936350426299657,0.32342186198625883,0.2988925233017686,2022-02-13
268,0.33851523628411384,0.2766345778495636,0.27770295088863184,0.28416240627967754,0.2790022837932681,0.28643448764035007,0.2943561245285895,0.317273817042285,0.3042196302134564,0.3054859897954726,0.3231515858401601,0.32409409638134723,0.2870441801378172,0.31087652425098733,0.2895469058176695,2022-02-20
269,0.32823805890684343,0.2691069085467832,0.27275479713349804,0.2788564423859411,0.2736574310245776,0.28123832880941424,0.29072006818631774,0.31059856375735834,0.2981285771840783,0.2983773394587393,0.3125759432647206,0.31648917003752064,0.27756274108240186,0.30033814338642406,0.28233669240615833,2022-02-27
270,0.3204503576791061,0.26445321204331385,0.2707417682395824,0.2758589868152633,0.27173196504225583,0.2786980529434945,0.29026017350080147,0.3070849251095095,0.29561470629773223,0.2944616621060997,0.3043560254569193,0.31191194289551194,0.27154458071628007,0.2928294702463142,0.2779057530652651,2022-03-06
271,0.3167298588979576,0.26328767584154006,0.2721297207431137,0.27601018845487735,0.2738784766095478,0.27948957140875486,0.29365900404754547,0.307569043338305,0.29727644664384073,0.2950203275461547,0.30003703342204335,0.310685616170997,0.2694509514457058,0.2893732556844044,0.2768979577930205,2022-03-13
272,0.3186016414567453,0.26618681305420416,0.27735343391005995,0.280210550163555,0.28072215265412614,0.2842674161484622,0.3015773212852221,0.3128324236054366,0.30365974094710285,0.30126832466120584,0.3010949226314862,0.3131305646216651,0.2715075714856688,0.2909529329089953,0.27993154906433904,2022-03-20
273,0.326784648999889,0.2731502678255289,0.2863718329047084,0.28936057480006805,0.2924685735085686,0.2933587581120788,0.3143420534035857,0.3228199700007362,0.31450686250672866,0.31340421985538286,0.3079453633047403,0.3195238843769804,0.27792195504598244,0.2979499046830847,0.2872323615947481,2022-03-27
274,0.3413677269338341,0.2837267871071258,0.2987719017916347,0.30415967546519496,0.30899534305663284,0.3068348935857871,0.3320191950148028,0.33682267542237343,0.32893191374168385,0.33083211481565294,0.3201752765526811,0.33010884375969207,0.2889016163364609,0.3102750096511837,0.2987195130345106,2022-04-03
275,0.3624229519616377,0.2974531181959085,0.31413072622655874,0.3240004838095657,0.33017133679742633,0.3247603093043778,0.35466779654757336,0.35411413033481143,0.3460322796600084,0.35293496826683646,0.3373495281190243,0.3451278108385525,0.3043786950686982,0.32782656341036054,0.31430395842180553,2022-04-10
276,0.39002055785236506,0.31386513708613156,0.3320245862020206,0.347753432161263,0.35586388420423026,0.347197930315035,0.3823452227951366,0.37396715541573256,0.3649048982049128,0.3790944511300323,0.35903182612213036,0.3648217565294177,0.3229741582811217,0.35050134971840086,0.33389524578038243,2022-04-17
277,0.4233295117785218,0.3320726187909194,0.35163576099481464,0.37428758106975807,0.38518424782625665,0.37344695551929363,0.41428449707082227,0.3952781155853156,0.38442807518241223,0.40806244808212994,0.38421975473430914,0.3887483894928905,0.3429191510174315,0.3774470231821145,0.35671483820444744,2022-04-24
278,0.45916786796667475,0.35007387328448336,0.37111879692581307,0.402450009476454,0.4152715240117564,0.40081443888642165,0.4475683854118197,0.4159614080338063,0.40290982440756956,0.4369480750118071,0.41043418955034583,0.4146831598575496,0.36244475414665894,0.4058571690730766,0.38018936052953467,2022-05-01
279,0.49397518070302865,0.36568826327220005,0.3884627740177009,0.4303857697057947,0.4429472878708003,0.426286696546645,0.47893345973010065,0.4337733319121932,0.41856634196781245,0.4625959599672023,0.4349582542272129,0.44011457188728453,0.37980036298196856,0.4326107650428193,0.4014564663746805,2022-05-08
280,0.5241910042737881,0.3767351514594462,0.40165677229316304,0.45540751454779754,0.46503311451345897,0.4468500446301897,0.5051162919376365,0.44647018637146474,0.4296138239505685,0.48185073099645415,0.4550750724218829,0.46253112984598493,0.39361653160636817,0.4545867887428747,0.41765380935892155,2022-05-15
281,0.546478440973247,0.38120556933021976,0.40882492827661604,0.47477960319954843,0.4785648312024612,0.45968582399624897,0.5230615865994426,0.4519890478997605,0.43439764688321036,0.49180313614511484,0.46825337737950323,0.4795726909773632,0.4028839557762307,0.46887202564751157,0.42612670373959033,2022-05-22
282,0.5598438630486582,0.3788900110174699,0.4095070647478084,0.4857664152342533,0.4828240943446704,0.46401965937565165,0.5318957317420636,0.4501619331635854,0.4326172796244192,0.4921237970156139,0.47390749503767576,0.49046562136026145,0.40660743803331184,0.4747315397635182,0.4263971994930714,2022-05-29
283,0.5646923459580443,0.37065307403756986,0.40408803086011513,0.4865438533998496,0.4784331009153878,0.4602974132321312,0.5320473672553746,0.44195195296921697,0.4247804518519465,0.48402326765513737,0.47261308007564007,0.49538327783692504,0.4037923079974879,0.47273061455107535,0.419286645140244,2022-06-05
284,0.5614476851220199,0.3573737314906497,0.39296398543002015,0.47863053309467485,0.46603198941539364,0.4489812794459339,0.5239625621063977,0.4283373564595156,0.4114057108438614,0.46873271225713947,0.46496133016305174,0.494511691583603,0.3941163486246786,0.463451935346145,0.4056337787525086,2022-06-12
285,0.550540994743048,0.33993466779314274,0.3765374337309282,0.4643111175840883,0.4462691054626075,0.4305412700493923,0.508096082986679,0.41030036190093083,0.3930178341697853,0.44748847822292653,0.45154905892400793,0.48804198836783574,0.3792469920924471,0.4474848694328635,0.38628335495390687,2022-06-19
286,0.533321631727952,0.31968420347275067,0.3560071320909683,0.44587027013344904,0.4208224913639652,0.40642829270248726,0.48599394677858493,0.3893211691713244,0.3709232758972019,0.42217721827701277,0.43367767936821366,0.4768044811036158,0.3612179022825301,0.4262571271815907,0.3628349883550852,2022-06-26
287,0.5129401643366304,0.29888404398910606,0.33413375116969424,0.42558833908605764,0.393390027272837,0.38001736546903,0.4613427506526969,0.3678568115367664,0.3479618151891229,0.3959612144797784,0.41403073627369613,0.462883302789169,0.34206274307666273,0.4028409004026228,0.33836901578903705,2022-07-03
288,0.4927566212967508,0.27990211111830476,0.3138595945626932,0.4056866856672782,0.36790447759391093,0.3549072586474254,0.4380780170085546,0.34847791691621277,0.32715153954045173,0.3721510901270364,0.3954525006798494,0.4485083914893471,0.32381251953422663,0.3804996154613004,0.3161379653026294,2022-07-10
289,0.47613103133598084,0.2651063266364427,0.29812696586555226,0.38834395599537946,0.34829860673187496,0.3346967425360783,0.42013526824569764,0.3337551132286194,0.31151053644609183,0.35405746851459957,0.38078724362606753,0.4359096852690017,0.3084688987305038,0.3624966987229641,0.2993943649427292,2022-07-17
290,0.4660769573944226,0.2566608294748682,0.289626877183681,0.3757378423220528,0.33811198547030497,0.3226423457446654,0.41100835188820484,0.3260213522916133,0.30375433946465036,0.3446395443754354,0.37259791779782514,0.42715480526843913,0.29801534014844855,0.35181741217349516,0.2910627135334995,2022-07-24
291,0.4630233973986459,0.25520957957527274,0.28917575670390094,0.37004025701738275,0.337951039349747,0.3194475427961271,0.41089630982149766,0.32583657006355166,0.3043414907099142,0.3442349261246577,0.3713488976044733,0.42310052105375534,0.29443503058442033,0.34937196753706357,0.2916204779471915,2022-07-31
292,0.4662314945807628,0.2607096328315906,0.2967429880937371,0.3724311922898937,0.347096830677993,0.3246621919627816,0.4185094017907593,0.332959552257488,0.31271069412546243,0.35199663913450774,0.376556299439556,0.42405647000910096,0.29969995030596297,0.3551329498282435,0.300439415686176,2022-08-07
293,0.4749566779602868,0.27311468417531576,0.3122938105047173,0.381982463211898,0.36482393687450215,0.3378305069718302,0.4325506030581782,0.34714516462721473,0.3282956636744012,0.36707191271425804,0.38773159995168416,0.4303296124479072,0.31456155369917155,0.36906835633474355,0.3168858741119546,2022-08-14
294,0.4884509835917549,0.2923639540948181,0.33577337992385964,0.3974962186995351,0.39039166241127443,0.3584804025198856,0.45171852810918317,0.36813535674335235,0.35051915030698616,0.3886004663423365,0.40437692428651156,0.44221463797209914,0.33747042876159594,0.39112878929123335,0.3403153918100357,2022-08-21
295,0.5057825978669143,0.31761235746207317,0.3660386350862631,0.41777460766894514,0.4222317387498316,0.38525662141759853,0.4744755003556826,0.3949722077278227,0.3782098681267753,0.4153150952059242,0.4254876812878313,0.4593413409701033,0.36662226684230437,0.4203222904705439,0.36949782792767966,2022-08-28
296,0.5257455397028723,0.34684520629567106,0.4003237008948373,0.44160747676409406,0.45754177160503845,0.4154868684023751,0.49893147200626575,0.4256541085576617,0.40931066840988994,0.4453417649576355,0.4493036345252932,0.48034798482169977,0.40021275929036604,0.45425129982064233,0.4023296418457485,2022-09-04
297,0.5471114622808063,0.37795240002524877,0.43573031811143914,0.4676970611811493,0.4934186905244251,0.44639140831272334,0.5231676499149049,0.45809430935403694,0.4416921364786033,0.47675693797059254,0.4740029043605744,0.5037919468689093,0.43641916160642563,0.49040359263323274,0.4366360436892886,2022-09-11
298,0.5686520187818933,0.4088238380804431,0.46936022749792544,0.49470758723989344,0.5269594250555216,0.4751905059871515,0.5452652409355729,0.49020606023811575,0.4732248576551886,0.5076370766179175,0.49776361115535206,0.5282306044537525,0.4732989239615376,0.5262669442000194,0.47024224358334654,2022-09-18
299,0.5892385067253539,0.4375820026269376,0.49869832385191903,0.521303127355613,0.55562617871258,0.49953072090211076,0.5635969328876953,0.5200948606273855,0.5020127077546352,0.5362592435267692,0.5189921659004512,0.5522892698512974,0.5088616214502133,0.5595210381026434,0.5011692899007818,2022-09-25
300,0.608283567477409,0.46361294218600885,0.5233110861712837,0.5461675637440179,0.578865601073085,0.5193745693038024,0.5781189599342602,0.5469106543673483,0.5274269740201672,0.5619903145074909,0.5373352279524669,0.5749623295732772,0.5411167034027107,0.5888881497446754,0.5285021733572123,2022-10-02
301,0.625382803537277,0.4867297601597066,0.5434685185901131,0.5687291486566228,0.5967950365088104,0.5354673048370648,0.5893227566192691,0.5701563822701516,0.5492672981173784,0.5845654958795038,0.5528586306319329,0.5953689083008433,0.5681106786357224,0.6134429253602618,0.5516854714587125,2022-10-09
302,0.6401319608116155,0.506745894681537,0.5594411766751239,0.5893684666765411,0.6095323550912822,0.5485547946670144,0.5977001769841019,0.5893352618317937,0.5673336574619172,0.6037202826647194,0.5656285358136687,0.6126282284866306,0.589171974736443,0.6322602873766261,0.5701640435604012,2022-10-16
303,0.6521405204592569,0.5234879573151715,0.5715067791052031,0.6085282976882254,0.6172080494070646,0.5593780986795738,0.6037400656786407,0.6039713130665126,0.5814394748182208,0.6192045463265334,0.5757181222152857,0.6258836276578598,0.605207840938135,0.6444496844424515,0.583405061401385,2022-10-23
304,0.661424076377281,0.5371720608673887,0.5801548376199388,0.6266514215761275,0.6203258242764782,0.5685361390487461,0.6078422881184533,0.614203627888003,0.5917957140620043,0.6311932292293183,0.58340803684138,0.6349914582065828,0.6172227755261546,0.6501414083740386,0.5915354110997006,2022-10-30
305,0.6684618373632808,0.5484589695017598,0.586116645143105,0.6444037851969565,0.619815440479994,0.5764655747271066,0.6103051317704766,0.6208734591387329,0.5990671686719393,0.6403465311177438,0.5892157707552809,0.6406220443225579,0.6262212767858566,0.6506311369975828,0.5954351031828138,2022-11-06
306,0.6737583111560518,0.5580337115039085,0.5901366883244663,0.6621561488177843,0.6166299081903546,0.5835942101466065,0.6114213411077812,0.6248603757895617,0.6039433970952709,0.6473511316833461,0.593671739332952,0.6434901277166973,0.6340463941431852,0.6472781419368696,0.5960252453261277,2022-11-13
307,0.6778180054943894,0.5665813151594583,0.5929594538137876,0.6799085124386133,0.6117222375803023,0.590349849739197,0.6114836606034376,0.627043946811348,0.6071139577792438,0.6528937106176621,0.5973063579503571,0.6443104500999135,0.6418715115005138,0.6414416948156841,0.5942269452050456,2022-11-20
