,0,1,2,3,4,5,6,7,8,date
0,0.2040990750942616,0.41948677197547424,0.23099206534732714,0.3192525559746742,0.35915265717913547,0.13815341581173088,0.35929556400645213,0.2964258086186848,0.49172252089252255,2017-01-01
1,0.18954952728785493,0.3820252085081335,0.21491553706370164,0.30561256870085846,0.3353036404298302,0.15668726679756922,0.3406736587521053,0.2816783135005179,0.46653738698489183,2017-01-08
2,0.17581796366809724,0.34685811181045373,0.1999400889600471,0.2924274941191877,0.31310868749509807,0.1752211177834076,0.3234953081642334,0.2676332468855521,0.44328683263912527,2017-01-15
3,0.16345547640110475,0.31530692609988886,0.18670531697933535,0.27993638913070257,0.2934542355252492,0.19375496876924594,0.30857273295801313,0.25483052664000094,0.42313938636839366,2017-01-22
4,0.1530131576529937,0.2886930955938928,0.17585081706453803,0.2683783106364436,0.27722672167059353,0.21228881975508432,0.2967181538486212,0.24381007063007767,0.40726357668586766,2017-01-29
5,0.14504433332646752,0.26831446528253666,0.16801798540638416,0.25800286708292897,0.26529430160987166,0.23082267074092266,0.2887315337285211,0.2351113924740756,0.3968091404617395,2017-02-05
6,0.14013653222262484,0.25510752959155486,0.1638757835278275,0.2492212318209506,0.25824520575302823,0.24935652172676104,0.285225144127101,0.2292678159599283,0.39263807757019775,2017-02-12
7,0.13890401710071976,0.24972634106837083,0.16411471879947814,0.24257086192557173,0.25644886695852037,0.2678903727125994,0.2866645516662111,0.2268078267281142,0.39538748446578365,2017-02-19
8,0.1419617621865486,0.25281743567998244,0.16942587198813575,0.23859257524036365,0.26026889526064595,0.28686281070950836,0.29351141873351766,0.22825978166226935,0.4056884722843885,2017-02-26
9,0.1499224791558378,0.26502434515086865,0.18049816334762137,0.23782659125318234,0.2700669213227651,0.3068560504649291,0.30622540099565204,0.23415099753737095,0.4241693937071191,2017-03-05
10,0.16284011117409358,0.28624866133025934,0.19748694411407824,0.24066535710598946,0.28571574236111197,0.3280855335834174,0.3247705661815713,0.2447519216900369,0.4507773622721492,2017-03-12
11,0.17948062547007454,0.31468178537418023,0.2193176750720698,0.24716070084330696,0.3059613817930042,0.35076670166952917,0.34796863894507324,0.25974091072621364,0.48388921758986364,2017-03-19
12,0.19842913356335198,0.3482749759469842,0.2447431175763822,0.25731662127102556,0.32939164309648666,0.3750363516907002,0.37448093778554026,0.27871318073194834,0.5216613036878291,2017-03-26
13,0.2182707469734973,0.3849794917130244,0.2725160329818017,0.27113711719503597,0.35459432974960464,0.40020691355021976,0.4029687812023551,0.3012639477932882,0.5622499645936128,2017-04-02
14,0.2376359639040215,0.42275891277220434,0.30136028137414617,0.2884977557445765,0.38019946045898817,0.4250987505595531,0.43209003788037403,0.3268651984986072,0.6038234577123835,2017-04-09
15,0.2555101033884881,0.4596731448779025,0.32977378052852213,0.30827005990731976,0.40516708118038935,0.4485256403098208,0.4604756067867436,0.354025544524172,0.6446431760160145,2017-04-16
16,0.27104543150159144,0.49382741604608865,0.3561481399172397,0.32885313903452795,0.4286125192624971,0.4693098538420344,0.4867436973445063,0.38080031922250357,0.683014333768615,2017-04-23
17,0.28339518711217754,0.5233272183838582,0.3788743495581134,0.34864334974090955,0.44965200687285706,0.48662146256228245,0.5095124450352069,0.40524221471031896,0.7172424005793219,2017-04-30
18,0.29172456383649,0.5463033451222419,0.39636171679711857,0.3660599716206736,0.46740684317275705,0.50009280757668,0.5274163254993808,0.42542621217861776,0.7456522995432965,2017-05-07
19,0.2957341009319251,0.5620195993305172,0.4078398174027042,0.3805487984008633,0.48122523241176685,0.5093881998493666,0.5398215431712032,0.4404254200364687,0.7674401004727399,2017-05-14
20,0.2958636193437689,0.571304405812456,0.4136709708835733,0.3929731810695278,0.49076872177859815,0.5141721144648652,0.5471047780655878,0.4506913032494887,0.7830048769326923,2017-05-21
21,0.2926070186530228,0.575100641833183,0.414300357229206,0.4043001652739771,0.4957217795743579,0.5144289176489747,0.5497166267325452,0.45677615390146714,0.7928337025060213,2017-05-28
22,0.2864581984406883,0.5743511846578229,0.41017315642908225,0.41549679666152134,0.49576887410015313,0.5111305700314586,0.5481076857220868,0.4592322640761934,0.7974136507755948,2017-06-04
23,0.27799076046845117,0.5700412453164445,0.40193145506470307,0.4273260813328693,0.4908375903825608,0.5054390221003084,0.5428412364514363,0.45872497165234316,0.7972843482986198,2017-06-11
24,0.2681260934955302,0.5633407616919799,0.3910765577696384,0.43966068210475595,0.48191637320475567,0.4985162243435163,0.5349722699911645,0.4564128990994232,0.7932147408428942,2017-06-18
25,0.2578804241991097,0.5554700447699847,0.37934406905558754,0.45213047438689424,0.47028295283580845,0.4914830103656183,0.5256898615498284,0.4535891824940932,0.7860363071536884,2017-06-25
26,0.24826998137637427,0.5476494066620514,0.3684695986717716,0.46436532816174597,0.45721506601145545,0.4851387730874412,0.5161830893332919,0.45154696091991975,0.77658052737413,2017-07-02
27,0.24029401102722542,0.5410603867112161,0.3601234592292702,0.4759907244274489,0.4439850689165594,0.48013166410884267,0.5076211755524301,0.45152498553329146,0.7656891952664494,2017-07-09
28,0.23465903973076926,0.5362162278564743,0.3548504867678674,0.48655649463349243,0.43177257731700924,0.47710895375217155,0.5008310998973013,0.4538245646019375,0.7543818725164921,2017-07-16
29,0.23182472124098358,0.5330665472246356,0.3522463162800919,0.4955486691404477,0.4216789918429392,0.4766981220039411,0.49635120258961807,0.4579563886283209,0.7438280461871105,2017-07-23
30,0.23224297931763482,0.5315433138912781,0.3518768617124364,0.5024512805918511,0.41480326407993495,0.47902140797035375,0.4947107860745843,0.4634063925722655,0.7352018977513084,2017-07-30
31,0.23636424816369578,0.5315780330228544,0.353307776556933,0.5067495988246579,0.4122427116039871,0.48366632510197244,0.4964381009068895,0.469660360633522,0.72967607787703,2017-08-06
32,0.2440719276636134,0.5329256120247519,0.35600556627848307,0.5083998600262879,0.41447262836571586,0.49019469361095,0.5016609711359779,0.4761466866957095,0.7278405008053597,2017-08-13
33,0.25383043859356813,0.5348990299651631,0.3591886226484626,0.5085368735148733,0.42041172082110057,0.4981680254805496,0.5095051706235447,0.48215014783311616,0.7288268078151904,2017-08-20
34,0.2638858468047857,0.5367432612261361,0.36203715727998137,0.5084768094517119,0.4287391650880085,0.5070542707777577,0.5189422760396062,0.48693342112050164,0.7315422386552108,2017-08-27
35,0.27248421814849216,0.5377032801897191,0.3637313817861495,0.5095358379981016,0.4381341372843069,0.516096699973218,0.528943864054178,0.4897591836326256,0.73489403307411,2017-09-03
36,0.2780028082964458,0.537008568155751,0.3635041443917641,0.5128468563028251,0.44725199908833124,0.5245055500695286,0.5384812512300523,0.490007225962003,0.7377739908928969,2017-09-10
37,0.27994701226177005,0.5337553769136705,0.3610409308219965,0.5179667436895795,0.45454332490132987,0.5314910580692863,0.5465235173925114,0.4880644318296312,0.7389411395133973,2017-09-17
38,0.2783973411970362,0.5269720389464332,0.3562579776696104,0.5236489385824937,0.4583542902583049,0.5362908668000947,0.5520386020964876,0.48483109273414704,0.7370868200522913,2017-09-24
39,0.2734388901731437,0.5156863453914602,0.34907336070916006,0.5286404756426786,0.4570302385912386,0.5383053651556255,0.5539944358084781,0.48121159225083104,0.7309018341380025,2017-10-01
40,0.26516337245838306,0.4989478607942989,0.3394126098105043,0.5316924520645862,0.4489450611549649,0.5369947826484506,0.551373443701705,0.4780973892212272,0.7190990916637745,2017-10-08
41,0.2540211119659939,0.47698595372712527,0.32760515907403487,0.5317760956334734,0.43401952859762105,0.5318194412858008,0.5439434545601224,0.47567960872113924,0.7015894509425908,2017-10-15
42,0.2409972139811966,0.4517893862015313,0.31458276844181965,0.528190905871712,0.41448120947167216,0.5222864247322492,0.5326435374150678,0.4731049967557518,0.6800702217173982,2017-10-22
43,0.22712040960209057,0.4254904461127511,0.3013263337380609,0.520263161696259,0.39274585377904464,0.5087088113907408,0.5185083074603782,0.46943510211079337,0.6563844469220969,2017-10-29
44,0.21341942992677487,0.40022142135601785,0.2888167507869604,0.5073191420240707,0.37122921152166405,0.4920794370836614,0.5025723798898908,0.4637314735719922,0.6323751694905864,2017-11-05
45,0.20083746273594336,0.37785618287532685,0.27785895758908974,0.48897725598007413,0.3520742770444493,0.47341242195626565,0.48579468116062774,0.45518651894171097,0.609655607530657,2017-11-12
46,0.18991038844929514,0.35903817088510426,0.2684200836643252,0.46624686627485773,0.33612534141284334,0.4537206196258461,0.4687737521310174,0.443615720300279,0.5887446874362285,2017-11-19
47,0.18105299179015105,0.344045008822788,0.26021817145207893,0.44055087710933594,0.32384058094682194,0.4338789435694219,0.4520009881737796,0.42901980463349954,0.5698359940291745,2017-11-26
48,0.1746800375463842,0.3331542599030215,0.2529712223856614,0.4133122607639256,0.3156781084020023,0.4145022703100964,0.4359677670227477,0.4113995294232234,0.5531230585718273,2017-12-03
49,0.17117114404749112,0.3265902137416875,0.2463937046039295,0.3859254583816776,0.3120364723983321,0.39617666872339996,0.42114143833506823,0.3907880514568197,0.5387623512804224,2017-12-10
50,0.17022010844662933,0.32353761958965127,0.24013114023324958,0.35922817625684383,0.31215193245241185,0.37948820768486247,0.4075204862098908,0.3678507428528726,0.5261871613906781,2017-12-17
51,0.1708967823336256,0.3222354749172361,0.2337663257798303,0.333551615123853,0.3142033221010661,0.3649190416595934,0.3946768308040371,0.3438281518321195,0.5141728434173592,2017-12-24
52,0.17224828065589504,0.3208883138997149,0.22687977202163817,0.30920851860088777,0.31633094216642155,0.35247768892929054,0.38216684823909164,0.31998178609337835,0.5014707766643149,2017-12-31
53,0.17332217450075793,0.3177015958160541,0.21905257656399382,0.2865118586381555,0.316675962215375,0.3420377976449218,0.36954734182759275,0.29757314102493815,0.48683314809762773,2018-01-07
54,0.1734611405801096,0.3114792877716321,0.21024549257583683,0.265922329548607,0.3139415975054684,0.33347300619840037,0.3566514916071534,0.27785574755838727,0.4695346722347782,2018-01-14
55,0.17281044221602912,0.3026530939515945,0.2014518068224462,0.2483023800696782,0.30835963580543446,0.3266628025877766,0.3440641280091433,0.26206147602052643,0.4502711602490919,2018-01-21
56,0.17165049529509055,0.29192882333907744,0.1938386808406235,0.23458211287182246,0.3004192707418695,0.32155838144964877,0.3324966565622871,0.25141854917383266,0.42997773064222,2018-01-28
57,0.170261715703868,0.2800122849172169,0.18857327616716996,0.22569163062549294,0.29060969594136976,0.3181590220496696,0.32266048279530934,0.24715518978078294,0.40958950191581284,2018-02-04
58,0.16893730009503197,0.2676435167547579,0.18674097698935127,0.22246833790414172,0.2794756816104131,0.31646489106040804,0.31524748537576386,0.25034466309565095,0.39010757046859845,2018-02-11
59,0.16809162304098124,0.25588709219141437,0.18865181420004498,0.22487074340966823,0.2680889346261657,0.31647792663126123,0.3107644034891363,0.26059104008899037,0.37315858708747895,2018-02-18
60,0.1682059317631914,0.2459866810007823,0.19418793604748058,0.23237233270340862,0.25781195453778954,0.3182960553523412,0.30961580615953,0.2766876094206716,0.3607144179184967,2018-02-25
61,0.16976217478933542,0.2391878311748435,0.20322700349316386,0.24444150481672047,0.25001029049253803,0.32216034744528,0.31220519093312205,0.2974191569221749,0.35475054944686296,2018-03-04
62,0.17323995343527734,0.23673272640192944,0.21564389579518362,0.2605436763425011,0.24604490054515674,0.32832355034713007,0.31893128315283203,0.3215682719931042,0.3572297941273848,2018-03-11
63,0.17896214303034813,0.23963891201153656,0.23112775472913233,0.27994512308533526,0.24697019031235493,0.33703840725766804,0.3298741627540063,0.3477708857931288,0.3692687050738961,2018-03-18
64,0.1869990855420262,0.2485619724279378,0.24906844234096437,0.30159124430682327,0.25334661594225893,0.34849910222018043,0.3446004747414264,0.3744266183302474,0.3906202535137667,2018-03-25
65,0.1973982365204701,0.2641246885350354,0.2688286977621108,0.32439835909311077,0.2656898682751953,0.36269417155422723,0.36263033289722163,0.3999136733702854,0.4209138329265604,2018-04-01
66,0.2102070515158381,0.2869498412167314,0.2897712601240024,0.3472827865303428,0.2845156381514906,0.3795670330628482,0.38348385100352095,0.4226102546790674,0.4597788367918405,2018-04-08
67,0.22532389951855192,0.31722093984122823,0.3112242391895805,0.369263429926824,0.30994265624754375,0.3990611045490834,0.4065935667645993,0.4411968780286131,0.5064134846584015,2018-04-15
68,0.24187217629954103,0.3528380977324822,0.33233573632106717,0.3898924400214565,0.3400261976419296,0.4210136217509877,0.4309367849306367,0.4559255201539297,0.5577746924331883,2018-04-22
69,0.2587242564953027,0.3909618147014048,0.35219554646206286,0.40889469142487656,0.3721531646849946,0.44430335058818105,0.45534335600475806,0.4675571688161113,0.6100933966362025,2018-04-29
70,0.2747523859557584,0.4287522110996562,0.3698934346420173,0.42599514736382826,0.40371011681797053,0.46730062362413105,0.4786430548385793,0.4768530729247296,0.659600161323193,2018-05-06
71,0.2888412220352417,0.4634038080756529,0.3845332905863612,0.44094283686503,0.4321230363740624,0.4883711051287901,0.49968377268580166,0.48457883928038836,0.7026152191711013,2018-05-13
72,0.30015140299751586,0.49287605928388284,0.3955330792778692,0.4540219135575533,0.455694508974702,0.5059027103868681,0.5177162352154538,0.4915969762912866,0.7374526649064062,2018-05-20
73,0.3081143799087598,0.5158790265134913,0.40261895948267046,0.46604163475791044,0.47358730797525417,0.5189939853413597,0.5323864589054459,0.49886507936263974,0.7643831176049709,2018-05-27
74,0.3121729816023684,0.5311543071551545,0.4055300382363004,0.47783331917508354,0.4850003461444033,0.5275860773620674,0.5433570677454667,0.5073447388279223,0.7837593965872605,2018-06-03
75,0.3117704809943459,0.5374442629591362,0.40400586436188324,0.4902279839834085,0.48913312317303315,0.5316690192982142,0.5502909543818439,0.5179971009125948,0.7959344826587157,2018-06-10
76,0.30691671754920413,0.5344664358878526,0.3983496252127856,0.5036719444116031,0.4859339419651572,0.5312335525062981,0.5531937672036197,0.5312167128821994,0.801467381322698,2018-06-17
77,0.29929788302510474,0.5248237228362866,0.3905321970404392,0.5174732628377583,0.47756665801455617,0.5267287963088294,0.5530852973814264,0.5457216738100203,0.8015266822096532,2018-06-24
78,0.2909087327956529,0.5116501235906235,0.38283142505367884,0.5307304851700623,0.46660294020834914,0.5198505016994501,0.5511720078042753,0.5599215015019874,0.7973931801725695,2018-07-01
79,0.28374402223445433,0.4980796379370491,0.37752515446133994,0.5425421573167029,0.45561445743365614,0.5125043477533286,0.5486603613611781,0.5722257137640295,0.7903476700644367,2018-07-08
80,0.2796517302278172,0.48706629891457515,0.3767162996418575,0.5520561187767636,0.4470260887621338,0.5065960135456331,0.5466793833742107,0.58113636466076,0.7816479491181583,2018-07-15
81,0.27894129843497417,0.4796776961320599,0.3806741189181891,0.5589369132302558,0.441724036330163,0.5037768647562032,0.5455463848255115,0.586125489767185,0.7723107494254362,2018-07-22
82,0.2810038121146574,0.47585539678709043,0.38857335710706764,0.5631575062681913,0.43967606248147906,0.5039685355415002,0.5450941625455031,0.5872441088471627,0.7632089107421474,2018-07-29
83,0.28521806542815187,0.4755258976196651,0.39957411027648876,0.5646949913384369,0.44083763734626624,0.506372358799632,0.5451490287246037,0.5845509906725416,0.7552133469980712,2018-08-05
84,0.290960636766674,0.4786089221204046,0.4128332939957343,0.5635297738685501,0.4451562322390009,0.5101872944796908,0.5455355049251936,0.5781090649601242,0.7491884523150489,2018-08-12
85,0.2974217114505102,0.48445442042234077,0.42724027670418074,0.5599208667436575,0.4519064490981226,0.5146126113152947,0.5459274830646529,0.5683312847972984,0.7454501672363045,2018-08-19
86,0.303466743725398,0.4914196924825275,0.4412183104423867,0.5546126683764832,0.4591906274253723,0.5188540044393197,0.5457364304635886,0.5562404084786986,0.7433589251124584,2018-08-26
87,0.3079286024454715,0.49776243000600895,0.4531438744392563,0.5483982835670823,0.46499347513883493,0.522123241032213,0.5443474812428548,0.5429203856755694,0.7421792781836032,2018-09-02
88,0.30964015646486476,0.5017403246978291,0.46139344792369363,0.5420708171155098,0.46729970015659555,0.5236323261171318,0.5411457695233056,0.5294551660591551,0.7411757786898314,2018-09-09
89,0.30765339356211097,0.5018308656094504,0.4645783875820537,0.5362720713324274,0.464420851075602,0.5225954140010518,0.5356338701845783,0.516828049933397,0.7396034039741559,2018-09-16
90,0.30226472702531665,0.4977598202126966,0.4626439718533546,0.5307845677613094,0.4565246780028233,0.5185955104826708,0.5279813305117933,0.5054507272744705,0.7366627533918793,2018-09-23
91,0.29420931287592483,0.4896930571199579,0.4560057752861988,0.5250878743420604,0.44443336549539403,0.5119995597376239,0.5185928499096559,0.4955333574119365,0.7315352544420715,2018-09-30
92,0.28422280140093104,0.47779694073949114,0.445079902241192,0.5186612177222538,0.4289698353634688,0.5032747829273624,0.5078733926934524,0.4872858726410413,0.7234023130257521,2018-10-07
93,0.2730381307141029,0.46225385041665634,0.4302940033138049,0.5109903577107611,0.4109645779675269,0.49288840121333743,0.4962269354601079,0.4808970471486584,0.7114711328790931,2018-10-14
94,0.26131899802291814,0.4436550216672129,0.41237050074543524,0.50172784361375,0.3914413063127251,0.4812896836271336,0.48403223867589407,0.47601549545038313,0.6956075281353359,2018-10-21
95,0.24965581887761876,0.4230244061474757,0.3923437906651356,0.4907027477124113,0.3716282321084743,0.46883458146663676,0.47164137511706894,0.47171814982937477,0.6763743584165345,2018-10-28
96,0.2386354876899508,0.4014067472577982,0.37126325935511095,0.4777526241081631,0.35276339310097077,0.45584881953572426,0.45940513523282195,0.4670544735896291,0.6543679759511617,2018-11-04
97,0.2288448541233133,0.3798467729543957,0.35017825105068706,0.46271506737229173,0.33608472624217867,0.44265810713054926,0.4476742514640581,0.46107394987554307,0.6301847305211833,2018-11-11
98,0.2207258820008972,0.35933920628749666,0.33000197093717215,0.4455587050929699,0.32250381772525116,0.4295672611107755,0.4366116374922451,0.4528903009242236,0.60441305062857,2018-11-18
99,0.2142536985518978,0.3407176495245043,0.31120897063421815,0.42667436627719457,0.3118807191249666,0.41657900314562496,0.4257750362670635,0.44182423372158913,0.5776158416229368,2018-11-25
100,0.20930958691992224,0.3247833162282347,0.2941856230640735,0.40653775139789605,0.30386410119036056,0.40346876590502384,0.4146005385483708,0.42723806359089206,0.5503508781573664,2018-12-02
101,0.20577483024857782,0.3123374199615047,0.27931830114898726,0.3856245609280057,0.2981026346704689,0.3900064315537237,0.4025242350960249,0.4084941058553856,0.5231759348849429,2018-12-09
