,0,1,2,3,4,5,6,7,8,date
102,0.2035091675104705,0.3040861037101436,0.2669501068698747,0.3644147771285981,0.29423264897354334,0.3759647251252702,0.3890339399805593,0.3850862529164545,0.49664340773893667,2018-12-16
103,0.20212188669031764,0.29963031500250725,0.2569211175146553,0.3434381580479264,0.29174700542122406,0.3613287828528226,0.37421875075911815,0.3580379807087722,0.4712431650348017,2018-12-23
104,0.20106069449032782,0.29785797203954956,0.24874687831125147,0.32325657514532724,0.29004600527927255,0.3464395968636969,0.3585556898189178,0.32935959325300596,0.44742473468940186,2018-12-30
105,0.19977060459133447,0.2976451092001009,0.24193752561991866,0.30443243510365436,0.2885284071458524,0.331672107945799,0.34252824496100825,0.30107784170458834,0.42563697227962316,2019-01-06
106,0.19769882563129246,0.29786952878265316,0.23600377979403964,0.287526948761523,0.2865944772246291,0.3174012568870349,0.32662012637563115,0.27521559799018336,0.4063272212381048,2019-01-13
107,0.19453162349946113,0.29760158081735355,0.23051996506810943,0.2729710851255062,0.28380867810553906,0.3039951652406222,0.3113392651128613,0.25337323932909406,0.389778134287209,2019-01-20
108,0.190405921300014,0.2962745954322639,0.22518030811741221,0.2609502886637125,0.2800450061229753,0.29179467762102523,0.29723925201839146,0.23635467980430028,0.37596189853317397,2019-01-27
109,0.1855085672497987,0.2933621147429327,0.21969231875720666,0.2516228039241296,0.275211748656846,0.2811338194080194,0.28487873626243493,0.22487559900367918,0.36481630680127675,2019-02-03
110,0.18002640956566268,0.2883376808649082,0.2137635068027514,0.24514687545474567,0.26921719308705944,0.2723466159813803,0.2748163670152051,0.2196516765151084,0.35627915191679466,2019-02-10
111,0.1742293663848038,0.2809298613753821,0.20728929027127313,0.24158949696884485,0.26210261304434196,0.2658019023778817,0.26764343972804283,0.22111353125349476,0.3503572663426798,2019-02-17
112,0.16890331405297843,0.2724512205590404,0.2013322097539971,0.24045089123536637,0.2547352772662621,0.262233394645828,0.2641540202011145,0.2279212327756027,0.34748629681814724,2019-02-24
113,0.16503193117799533,0.264821577564681,0.19740224418385882,0.24101399874534954,0.24829911521574838,0.2625926071464028,0.2652199100531275,0.2380560773144929,0.3482662840826201,2019-03-03
114,0.16359930083900842,0.25996199327205627,0.19701028742765758,0.24256131568523231,0.24397870387203272,0.26783396920962566,0.27171306985906546,0.24949797312941627,0.3532976050327611,2019-03-10
115,0.16556729113888846,0.2597625298686143,0.20163418887602846,0.24439594809186854,0.24294131670679084,0.2788911011395002,0.2844727230094177,0.2602623563451767,0.36317460993311823,2019-03-17
116,0.17124093587319433,0.26519670548036106,0.21177476578888538,0.24643037725641231,0.24584261118748751,0.295845509324237,0.3033701465135053,0.26941512205008156,0.3783134585032687,2019-03-24
117,0.1801754322936906,0.27619171920943913,0.22681746372901762,0.2492727421563947,0.25275418823631135,0.3176461353712295,0.327171617899115,0.277221360486866,0.3989268896291164,2019-03-31
118,0.1918850599193169,0.29261767371127556,0.24608686368615384,0.2535691430231491,0.2637157774698016,0.3431635944579865,0.35458311612105636,0.28401160062266545,0.4252165417515529,2019-04-07
119,0.20588408743531225,0.31434464099028747,0.26890753114636173,0.259965684379431,0.2787670843019763,0.3712684247164879,0.3843106152177244,0.29011639108422504,0.45738402295907504,2019-04-14
120,0.2215370617808151,0.3408190960922192,0.29438977099783387,0.2691677782014038,0.2976133352986379,0.40068099291485115,0.4149921443686042,0.2961379763090331,0.49521147124092063,2019-04-21
121,0.23768273789037267,0.3699999285928288,0.3208914489394284,0.28208911205396187,0.3187851360458211,0.4296580443592296,0.4450271243713168,0.3036327405886158,0.5370079317985389,2019-04-28
122,0.25304451345160967,0.399519656113031,0.3466053476854766,0.29968906856450983,0.340555383679793,0.45636713452696037,0.4727626260337833,0.3143664037421978,0.580759257531144,2019-05-05
123,0.26634578615215,0.42701079627373884,0.36972424995030845,0.3229270303604516,0.3611969753368195,0.4789758188953791,0.49654572016392334,0.3301046855890036,0.6244513013379479,2019-05-12
124,0.2763825465179933,0.45020684296139196,0.3885458966319214,0.35260537761508726,0.3790530873685649,0.49586553506468517,0.5148288215450906,0.35246709151992245,0.6661097763078259,2019-05-19
125,0.28289003417516156,0.4681477807389326,0.40272603971804416,0.3874950998436304,0.3933762102035298,0.5070897932735674,0.5274273476525353,0.38118131812902234,0.7042761302509298,2019-05-26
126,0.2862580412204512,0.48078407329601064,0.4128668143381111,0.42495153253050916,0.4040525253492796,0.5134888320356872,0.5351065776964117,0.4146566810588614,0.7378512208890835,2019-06-02
127,0.28688967519839076,0.48808470604171594,0.4195896077301657,0.46230121275498703,0.41098110538142707,0.5159074741008797,0.5386511137599033,0.45127567635626487,0.7657432173577949,2019-06-09
128,0.28519055444846986,0.49002313082782234,0.4235172119945255,0.4968755494961681,0.41406531767664784,0.5152006703647598,0.5388465195717054,0.48942048736303134,0.7868649555632712,2019-06-16
129,0.2819327048030347,0.487224600266809,0.42547743480290146,0.5267169220167313,0.4138352822194673,0.5124819400126708,0.5366186945416458,0.5274276634813707,0.8008103066126421,2019-06-23
130,0.27863620471225914,0.4816450746527765,0.4267166408649087,0.5513192169644222,0.41210068870347205,0.5091384600111062,0.5331800455219278,0.5635405884751337,0.808563533935289,2019-06-30
131,0.2769123922995099,0.47540285573181107,0.42853225731221867,0.570353399559326,0.41082732962931534,0.5065705564143947,0.5297779322209247,0.5959912802423146,0.8112785237196288,2019-07-07
132,0.2783726056881537,0.47061624524999934,0.432221711276503,0.5834904350215271,0.41198099749765055,0.5061768195053524,0.5276597143470101,0.6230117566809074,0.8101091621540776,2019-07-14
133,0.2843360840491802,0.4691825299295377,0.4388802716764214,0.5905998831420768,0.4172513105059519,0.5088289515482843,0.5279246454966516,0.6430910232493365,0.8062107975177096,2019-07-21
134,0.29413533374613043,0.4714957463257582,0.44822821326917883,0.5929020594963614,0.4264494667333229,0.5141333858601775,0.5306646245013941,0.6564660054627814,0.8007487226082435,2019-07-28
135,0.30627553845004996,0.47732394194761435,0.4594132306101757,0.5921797664260853,0.43860444554070765,0.5215105298703897,0.5355520637609424,0.6641015042317422,0.7948923713569755,2019-08-04
136,0.3192591563132564,0.48643310205569523,0.47158113195569656,0.5902176593204145,0.4527426493601382,0.5303807910082794,0.5422579937255685,0.6669647183678515,0.7898111913376874,2019-08-11
137,0.3315961188756362,0.4985639985263494,0.4838765829071423,0.5887727638892404,0.46788350111772714,0.5401323827270318,0.550440410584327,0.6660126698995132,0.7866499318807209,2019-08-18
138,0.3420548684317124,0.5125852510924461,0.49540472367348587,0.5886463720237185,0.482804996766111,0.5499623385765796,0.5593064444802525,0.6618503573733939,0.7856990093260445,2019-08-25
139,0.349722231236482,0.5262913297712333,0.5052220146669998,0.5894626860242967,0.49598778882210215,0.5589973965598827,0.5675079352452372,0.654649224335893,0.7861966365127634,2019-09-01
140,0.35370464471409235,0.5374105412853838,0.5123819178206181,0.5907734042153018,0.5058942146449072,0.5663641860252313,0.5736625190653537,0.6445540090922495,0.7873162147838115,2019-09-08
141,0.3531085473068383,0.5436711938406218,0.515937895715602,0.5921302247709692,0.5109866128909588,0.5712027802741819,0.5763878330288482,0.6317094499549845,0.7882311452413268,2019-09-15
142,0.34738959817128406,0.5433102763997215,0.5151657844695738,0.5930333652172686,0.5101722655433863,0.5728849756953596,0.5746109562176206,0.6162627830746495,0.7880322370382858,2019-09-22
143,0.33734092121804704,0.5365129515469569,0.5101930786355406,0.5927858796538386,0.5040625230803828,0.5709779985979471,0.568444085729272,0.598370810959656,0.7854939841251041,2019-09-29
144,0.32407577869063786,0.5239307007385443,0.5013511274930519,0.5906436287343432,0.4936766253435741,0.5650551945233836,0.5582830909635544,0.5781926259416418,0.7793151665903477,2019-10-06
145,0.30870743283256674,0.5062150054306997,0.48897128032165704,0.5858624731124463,0.48003381217458596,0.554695281357568,0.54452384132022,0.5558873203522441,0.7681945645225827,2019-10-13
146,0.2923292921431473,0.48406373496128036,0.47339878514547384,0.577740665632474,0.46413488081385323,0.5400620899651773,0.5275941844054168,0.5316246193437026,0.7509425091871382,2019-10-20
147,0.2757476889524052,0.45884550647420086,0.4551798595542946,0.5661894310588957,0.4467139568227001,0.5224224731187691,0.508384358238982,0.5057279938492301,0.727982311455897,2019-10-27
148,0.2595529665335937,0.43243359128346154,0.4350119257016269,0.5515811791691655,0.4283045285427822,0.5031654795553959,0.4881324920278242,0.4786365893503578,0.7009508484284022,2019-11-03
149,0.24433019360474822,0.40671358459727514,0.4135960982281477,0.5342995820975129,0.40943518465968154,0.48368015801210973,0.46808521064666025,0.45079237615595763,0.6715146330671212,2019-11-10
150,0.23066299356575215,0.383567287385049,0.39163338543987675,0.5147285493285843,0.3906339186734171,0.46514591712852427,0.44948692349966557,0.422637973794065,0.6413386485761249,2019-11-17
151,0.21883959975903974,0.3641010447642016,0.36980306326496937,0.49330049935746745,0.3723070817333788,0.44778663747804437,0.4331292483549915,0.3947486873791407,0.6117752304425745,2019-11-24
152,0.20849452138529098,0.34770504994207113,0.3487363119705756,0.4705552053799905,0.354591819782956,0.43155410852338827,0.41880173532079695,0.36799346688241114,0.5834847972957222,2019-12-01
153,0.19917463469788543,0.3335394427437062,0.3290578645102802,0.4470468316909642,0.33758919130276305,0.41640010003905986,0.4061596054559817,0.34328062591889835,0.5570350150122857,2019-12-08
154,0.1904268159502029,0.3207643629941558,0.3113924538376682,0.42332954258519984,0.3214002547734144,0.4022639416090026,0.39485807981944576,0.321518478103625,0.5329935494689829,2019-12-15
155,0.18185244143737556,0.3086269633196113,0.2962996162572073,0.3999858386560777,0.30614383780224164,0.38893246635379164,0.3845607960433282,0.30352298176715864,0.5118376622691345,2019-12-22
156,0.1734594467922958,0.297023494322554,0.28385253419844547,0.3778096035787227,0.29207132210402964,0.37609024718460277,0.3749941777014331,0.2894211434139884,0.49337021733963027,2019-12-29
157,0.16543947447229096,0.2861435062960539,0.27390462751850014,0.3576902360271313,0.279493984941113,0.3634199697896298,0.36591301865669956,0.2790286616031171,0.47708934706134615,2020-01-05
158,0.1579850657963828,0.27617798462334575,0.26630824079511733,0.3405176020219741,0.2687233966395886,0.3506087390516178,0.35707225158545086,0.272159711690538,0.4624916927899051,2020-01-12
159,0.15128957114768726,0.2673186561628718,0.26091279528159705,0.32716089522449165,0.26006473651992523,0.3375831163268551,0.34823153198856494,0.26861751189320593,0.44908191462281977,2020-01-19
160,0.14557947147356026,0.2597876106233882,0.2574480043006784,0.3176427917736658,0.2535614770438453,0.3246267546063999,0.33934391146924237,0.2677565938511463,0.4366930340881601,2020-01-26
161,0.14112528233871474,0.25384729369689873,0.25548447453029066,0.3108608413268137,0.24890924989072868,0.31205243731414767,0.3306194889692827,0.2683351292515224,0.4255945056658998,2020-02-02
162,0.13820056467394543,0.24976294203283916,0.2545818090787042,0.3056347815326406,0.2457796306090295,0.3001729610143299,0.32228614042716114,0.2690700464488198,0.41608596686446714,2020-02-09
163,0.13707887941004734,0.2477997922806457,0.25429961105418936,0.3007843500398524,0.243844194747202,0.2894827217119809,0.31457174178135383,0.2686782737975241,0.40846705519229176,2020-02-16
164,0.13799997502248534,0.2482504781679199,0.25446154530662213,0.29556070854622934,0.24297262976850958,0.28111385532968425,0.30786295004500275,0.2664939891244767,0.40325507365096364,2020-02-23
165,0.14106233927969497,0.25152209215040133,0.25599446626364614,0.2910174097799385,0.2438622894172923,0.2763384160856569,0.3032097732553482,0.26443009741572443,0.4018766819025093,2020-03-01
166,0.14632757586411446,0.2580516125994573,0.26011327830050524,0.2886786224469627,0.24742663646728913,0.27642845819811646,0.301835424700643,0.26507282602914733,0.40599597852577196,2020-03-08
167,0.15385728835064708,0.26827601797358686,0.26803288663224856,0.29006851662535893,0.2545791343223019,0.28252385131779867,0.3049631181741175,0.2710084042856869,0.41727706279184446,2020-03-15
168,0.16367724481279938,0.28258080731727464,0.28087978844803974,0.29664863115773155,0.26615868358285094,0.29457127942503786,0.3137413631616245,0.28468300179649775,0.4372725371832321,2020-03-22
169,0.17523143011812442,0.30051572023649464,0.29834519183190694,0.308863697543845,0.2817936705536553,0.3118844849267898,0.32810585755854005,0.3062689428570928,0.46572487298321763,2020-03-29
170,0.1874914522739181,0.32095190435406645,0.3189549268471517,0.32633285408107726,0.3001296086470982,0.33377139873671224,0.34700756108744396,0.3340923109297603,0.5009068117135622,2020-04-05
171,0.19941526316179536,0.34274088961424043,0.34120113319233564,0.3486513716730331,0.3197835970222933,0.35952342057621167,0.36936896529353114,0.3664258157851947,0.5410486059088879,2020-04-12
172,0.20996160779212808,0.3647343154078179,0.3635769718375189,0.37541368609963516,0.3393733125327674,0.38790399347982824,0.3941121271109254,0.40154261088674836,0.5843801929563504,2020-04-19
173,0.21832998293095193,0.3858170432841566,0.3848856075247351,0.4059607339568076,0.3576917893658701,0.4170505572940025,0.4200271786413367,0.43785053121771944,0.6290358482145586,2020-04-26
174,0.22429802663761755,0.4049537144879335,0.40467464808913955,0.4390246988713137,0.373953164830251,0.445064232835803,0.44558744767897623,0.47408083597865425,0.6729201242359363,2020-05-03
175,0.22772837806748114,0.42112069985591616,0.42260115294729395,0.47324826269902975,0.38743348882799655,0.47004692638791273,0.46921968393469116,0.5090123357442345,0.713903798628048,2020-05-10
176,0.22848367637589848,0.43329437022487066,0.438322181515758,0.5072741072958286,0.397408811261192,0.49060871139414985,0.48935063711932636,0.5414238410891384,0.7498576489984543,2020-05-17
177,0.22650546312470227,0.4406495694290756,0.45152327501781087,0.5397806066643216,0.40326398376836603,0.5067417025923586,0.5045837424253656,0.5701092959425845,0.7788839617530485,2020-05-24
178,0.22238204037411918,0.4439880181056878,0.4621234391340313,0.5697387021905751,0.4052757023364004,0.5186707452727699,0.5149707202784743,0.59398669185616,0.8009826935016644,2020-05-31
179,0.21701850326423133,0.4449083057702339,0.4701560339693154,0.5962626391926377,0.40415750181071564,0.5266206847256134,0.5212726831291367,0.6120347807841618,0.8170833084383955,2020-06-07
180,0.2113221177489934,0.44501448245529696,0.47565520323838695,0.6184676449739076,0.4006259104602458,0.5308858380566703,0.5242556045127108,0.6232327310394927,0.8281216401766398,2020-06-14
181,0.20619546115114748,0.44589728442734433,0.47864841107925804,0.6354624024183488,0.395393555093025,0.5322330401059472,0.5246851464818106,0.6265805700662899,0.8350253565717692,2020-06-21
182,0.20231062998599691,0.44849297814591776,0.4788347711660049,0.6460338879230336,0.3889812769366704,0.5316258933123267,0.5233116594146723,0.622103705465801,0.8383207182414993,2020-06-28
183,0.20000899267503178,0.45279869958890473,0.4754422311600262,0.6485074456373954,0.3816347147837809,0.5300286483427422,0.5208635222250254,0.6112989125794452,0.8379579870814509,2020-07-05
184,0.19960635627262505,0.45873900106361354,0.4676623231667135,0.6411727410020552,0.37357823753605524,0.5283831812737746,0.5180674156924502,0.5957766860596847,0.8338429071036109,2020-07-12
185,0.20141852783314965,0.46623843487735256,0.4546865792914585,0.6223194394576339,0.36503621409519216,0.5271657099685589,0.5156500205965266,0.5771475205589817,0.825881222319967,2020-07-19
186,0.20545947581245225,0.47503068206922605,0.4360034776626557,0.5908293266688407,0.35621014904204334,0.5264124704730041,0.5141791769881001,0.5571853725795746,0.8139123107729203,2020-07-26
187,0.21036740488893016,0.4839794429063864,0.41245496009525007,0.5482830398063641,0.3471973326370552,0.5261424647012145,0.513498737588219,0.5384092487697567,0.7974730580554024,2020-08-02
188,0.21438876453515426,0.49170068653966453,0.38526837355425503,0.4970297266998848,0.33806537962282124,0.5263741049700592,0.5132463963208697,0.5235503123108728,0.7760142136127431,2020-08-09
189,0.21576997587672017,0.49681036419434155,0.3556710928921742,0.43941859078766576,0.32888190259464645,0.527024619277304,0.513059832192615,0.5153397417356786,0.7489865206575543,2020-08-16
190,0.2128365852080436,0.4979778615076594,0.32490060329358567,0.3778372565933197,0.3197168409903408,0.5277961835667858,0.5125875459830957,0.5163396644356896,0.7159042620897833,2020-08-23
191,0.2053641444572546,0.4948517746453621,0.2943796664951963,0.31537743295446397,0.31068277472218453,0.5283634655337397,0.5116763525124007,0.526014266770001,0.6774461152236297,2020-08-30
192,0.19439836696819707,0.4879384588068457,0.2656933409326212,0.2557475854359066,0.30192963547831336,0.5284011328734007,0.5103467837479971,0.5411140317326679,0.6353107319328867,2020-09-06
193,0.18102792456817338,0.4777732796989915,0.24043217412338994,0.20267703910372453,0.29360861823169054,0.5276013164068708,0.5086252469934394,0.5582976613994506,0.5912312609353737,2020-09-13
194,0.1663412595420067,0.46489171069670754,0.22018533904569282,0.15989208299871255,0.2858706711648873,0.5257469227763548,0.5065378712464282,0.5742249735874803,0.5469406247458076,2020-09-20
195,0.15131455895032203,0.4498818790392242,0.20586980533407354,0.12963427139426398,0.2787460523340164,0.5226502617686039,0.5039746830885682,0.5861014271584646,0.5040611237406576,2020-09-27
196,0.13663119720449138,0.43346925717723134,0.19664913075923715,0.11027229541838557,0.27195020508684126,0.5181236582556739,0.5004706921362303,0.5925557608342892,0.46392650547758957,2020-10-04
197,0.12292740551117158,0.4164014303131636,0.1914045715770508,0.09955131036289472,0.26514788720722976,0.5119759069720384,0.49550374982798073,0.5924458631839762,0.4278240601476148,2020-10-11
198,0.11083941507701954,0.3994259836494556,0.1890173840433817,0.09521647151960899,0.25800385647904983,0.503964758457984,0.4885517076023856,0.5846296227765481,0.3970410779417448,2020-10-18
199,0.1009290823642231,0.38320932504712735,0.1883787881127117,0.09508981696772359,0.25020123473931216,0.49380955885616407,0.47914248880616583,0.5681845451151775,0.3727082611228873,2020-10-25
200,0.09308690801007423,0.3676851017856693,0.18846994269864478,0.09768737987184492,0.2415889099615577,0.4812287164556258,0.4672559990744298,0.5441705439659493,0.3545428453478982,2020-11-01
201,0.08684726282006558,0.3523982583241425,0.18831971605936298,0.10189333253215038,0.2321037030218695,0.4659449718016043,0.45311190419684466,0.5146991285307103,0.34151227368079284,2020-11-08
202,0.08174124771472957,0.33689017016053446,0.18695741450696662,0.10659522739986027,0.2216832421717578,0.44800475949647245,0.43693207137406,0.48189146346780304,0.33257710479876,2020-11-15
203,0.07730302710975587,0.320707033147635,0.18342473594399855,0.11068809731674825,0.2102688766172564,0.42799680399523315,0.41894081723959675,0.447863425773926,0.3266987276802689,2020-11-22
