,date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0,2013-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2013-01-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2013-01-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2013-01-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2013-01-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2013-02-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,2013-02-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,2013-02-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,2013-02-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,2013-03-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,2013-03-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,2013-03-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,2013-03-26,0.14905055,0.10648976,0.08279095,0.034977607,0.088903174,0.21987686,,0.2992144,0.13751656,0.09171139,0.054262526,0.09940583,,,0.2368298,0.14263806,0.08103918,0.08378662,0.10129423,0.37874308,,0.23304304,0.14477913,0.13105366,0.11062174,0.10533515,0.18069434,,0.42972535,0.10984758,0.0950629,0.1792119,0.10843454,0.12243311,0.45712635,0.39820194,0.37617484,0.31873617,0.20468408,0.14474976,0.29683495,0.18090522
13,2013-04-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,2013-04-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,2013-04-16,0.06398576,0.06371559,0.06513416,0.06786533,0.065275475,0.064591795,,0.06273669,0.06368346,0.06553736,0.06743393,0.063464254,,,0.06307639,0.064970195,0.0651458,0.06423708,0.062496062,,,0.062488362,0.06462698,0.06308445,0.06396956,0.064289056,0.063207045,,,0.06306396,0.06448818,0.06510896,0.063995406,0.061801963,,,,0.064042464,0.062662624,0.061373495,0.06020344,0.059101947
16,2013-04-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,2013-04-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,2013-05-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,2013-05-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,2013-05-21,,,,,,,0.87637675,,,,,,0.8864216,0.8792877,,,,,,,0.87902373,,,,,,,0.8591869,,,,,,,,,,,,,,
21,2013-05-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,2013-06-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,2013-06-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,2013-06-18,0.89892066,0.9010432,0.9023981,0.90202594,0.9015655,0.90521896,0.9038842,0.8787972,0.86459047,0.86907285,0.90095794,0.9126035,0.91149795,0.9035834,0.82358706,0.8290736,0.8411654,0.8916417,0.90699714,0.9119675,0.9039757,0.80167025,0.8237851,0.83128065,0.84937704,0.86991006,0.8892426,0.88604754,0.7981476,0.81916237,0.8225978,0.817521,0.8200707,0.83377975,0.8266692,0.80912685,0.803585,0.82232326,0.82768565,0.817503,0.8156168,0.7892647
25,2013-06-25,0.89892066,0.9010432,0.9023981,0.90202594,0.9015655,0.90521896,0.9038842,0.8787972,0.86459047,0.86907285,0.90095794,0.9126035,0.91149795,0.9035834,0.82358706,0.8290736,0.8411654,0.8916417,0.90699714,0.9119675,0.9039757,0.80167025,0.8237851,0.83128065,0.84937704,0.86991006,0.8892426,0.88604754,0.7981476,0.81916237,0.8225978,0.817521,0.8200707,0.83377975,0.8266692,0.80912685,0.803585,0.82232326,0.82768565,0.817503,0.8156168,0.7892647
26,2013-07-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,2013-07-09,0.8772057,0.8835206,0.8716165,0.8700673,0.86656326,0.8739188,0.86876076,0.8647099,0.8494087,0.84354365,0.86967397,0.8791874,0.883899,0.8743664,0.81792414,0.8232318,0.83299285,0.8680609,0.88497096,0.88703895,0.8826282,0.8023813,0.8241838,0.82429856,0.8361443,0.8550212,0.87302756,0.8692557,0.80476093,0.8171743,0.8273191,0.8169995,0.8188588,0.8320409,0.8225216,0.8127064,0.8134014,0.8201717,0.8278408,0.8226682,0.8141683,0.8017484
28,2013-07-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,2013-07-23,0.8762693,0.8791051,0.8770105,0.8798043,0.8826363,0.88684356,0.8798352,0.84867746,0.83110106,0.83669156,0.87632334,0.89530355,0.8905887,0.8787159,0.803035,0.8057229,0.8160996,0.8682222,0.88797164,0.8916458,0.88425463,0.7876138,0.8015768,0.80982935,0.8252371,0.845635,0.86512184,0.86124843,0.79329985,0.8017719,0.80781484,0.7995977,0.80322933,0.8085112,0.8016444,0.8038728,0.7813362,0.79784983,0.802834,0.79532504,0.7953519,0.76844317
30,2013-07-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,2013-08-06,0.88399386,0.8822987,0.87863344,0.88655174,0.890682,0.8952173,0.8816227,0.85008365,0.8358895,0.84175426,0.87612295,0.8963722,0.8940744,0.8876534,0.802198,0.79812866,0.8191489,0.87288386,0.89110035,0.8907603,0.8857121,0.77215016,0.79630125,0.8063318,0.8216742,0.8371045,0.86239946,0.86494946,0.77903444,0.7893082,0.80344385,0.8006763,0.8012649,0.8156065,0.7966679,0.7924588,0.77659154,0.7859511,0.8012997,0.7971921,0.78776556,0.77261555
32,2013-08-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,2013-08-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,2013-08-27,0.8521192,,,0.8573169,0.86571586,0.86205065,0.86020213,0.83300704,0.8308889,0.84448004,,0.8799251,0.8744177,0.84907997,0.79714483,0.80787534,0.82024336,,0.88196653,0.87899613,0.8596569,0.79022914,0.7931796,0.8143753,0.8257901,0.8399286,0.8612504,0.84929544,0.79367715,0.7816406,0.80197406,0.79466546,0.8123262,0.8147509,0.80283356,0.8124559,0.79646784,0.8001927,0.81274205,0.8125394,0.80346304,0.79353267
35,2013-09-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,2013-09-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,2013-09-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,2013-09-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,2013-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,2013-10-08,0.037402034,0.037717625,0.035120685,0.036762558,0.038897574,0.0384543,0.03408463,0.0349074,0.03479351,0.032319482,,0.036450073,0.034820516,0.034509268,0.03370629,0.03064212,0.03073277,0.032381255,0.032227468,0.033355746,0.032912564,0.026168866,0.027717488,0.024458822,0.026147522,0.027519474,0.03059455,0.03107589,0.019665398,0.025658876,0.024825793,0.02597707,0.02190985,0.024516365,0.02647905,0.016463785,0.02103939,0.022304416,0.020394715,0.01762788,0.017978199,0.01787341
41,2013-10-15,0.037402034,0.037717625,0.035120685,0.036762558,0.038897574,0.0384543,0.03408463,0.0349074,0.03479351,0.032319482,0.031677794,0.036450073,0.034820516,0.034509268,0.03370629,0.03064212,0.03073277,0.032381255,0.032227468,0.033355746,0.032912564,0.026168866,0.027717488,0.024458822,0.026147522,0.027519474,0.03059455,0.03107589,0.019665398,0.025658876,0.024825793,0.02597707,0.02190985,0.024516365,0.02647905,0.016463785,0.02103939,0.022304416,0.020394715,0.01762788,0.017978199,0.01787341
42,2013-10-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,2013-10-29,,,,,,0.27633247,0.22967874,,,,,,0.3549416,0.2725591,,,,,,,0.34491256,,,,,0.33676422,0.31859294,0.28686675,,,,,0.2905501,0.257235,0.2502694,0.33667102,,,,0.31292966,0.26247308,0.2661265
44,2013-11-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,2013-11-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,2013-11-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,2013-11-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,2013-12-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,2013-12-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,2013-12-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,2013-12-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,2013-12-31,,,,,,,,,0.0007033018,0.0013692802,,,,,,,0.0022229403,,,,,,,,,,,,,,,,,,,,,,,,,
53,2014-01-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,2014-01-14,0.22974196,0.22430374,0.21271141,0.19524816,0.18748121,0.17257953,0.15769543,0.2285883,0.21110117,0.18934295,0.19012098,0.1838145,0.16753253,0.14634992,0.22237964,0.20681441,0.18408397,0.17442922,0.1844702,0.1606211,0.13759679,0.2109332,0.19241646,0.1822031,0.16852023,0.18330945,0.15524769,0.13784947,0.18547443,0.18139993,0.18324718,0.17661706,0.169716,0.15061916,0.14409931,0.17907666,0.18010679,0.17919101,0.17181863,0.16431983,0.15301841,0.15274912
55,2014-01-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,2014-01-28,0.29770106,0.2649621,0.16139811,0.12518218,0.12639435,0.11877611,0.11347233,0.14933501,0.13154745,0.09122847,0.078380644,0.075568445,0.08031262,0.09412184,0.072290346,0.06940618,0.059047963,0.054397203,0.052949145,0.04951022,0.048638593,0.0489511,0.044099666,0.040919464,0.04463577,0.040548056,0.033409692,0.03519168,0.044341978,0.038897015,0.032281723,0.034783803,0.030457713,0.02734552,0.02338423,0.03863804,0.03271486,0.026918927,0.026201326,0.024203865,0.021409066,0.016572528
57,2014-02-04,0.29770106,0.2649621,0.16139811,0.12518218,0.12639435,0.11877611,0.11347233,0.14933501,0.13154745,0.09122847,0.078380644,0.075568445,0.08031262,0.09412184,0.072290346,0.06940618,0.059047963,0.054397203,0.052949145,0.04951022,0.048638593,0.0489511,0.044099666,0.040919464,0.04463577,0.040548056,0.033409692,0.03519168,0.044341978,0.038897015,0.032281723,0.034783803,0.030457713,0.02734552,0.02338423,0.03863804,0.03271486,0.026918927,0.026201326,0.024203865,0.021409066,0.016572528
58,2014-02-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,2014-02-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,2014-02-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,2014-03-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,2014-03-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,2014-03-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,2014-03-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,2014-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,2014-04-08,0.03339762,0.02957515,0.023357276,0.020364894,0.016957767,0.020845167,0.027360834,0.026703315,0.031448312,0.024675881,0.019152716,0.017684327,0.017484924,0.020450411,0.00802143,0.026259724,0.020929828,0.017555894,0.015901916,0.012710978,0.01681467,0.0010655746,0.016656358,0.011084062,0.011506523,0.014432997,0.0064070043,0.008909419,,0.0011793018,0.0034947104,0.012676009,0.010936163,0.0037658918,0.0011134678,,,,0.0072627813,0.013725877,,
67,2014-04-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,2014-04-22,,,0.48137814,0.43692473,0.3931956,0.39053255,,,,,0.50932556,0.43889725,0.4314313,,,,,,0.4120837,0.3600479,0.45300823,,0.49034715,,0.47514537,0.3987243,0.38262823,0.44333687,,,,,0.40804896,0.4463658,0.44685996,,,0.4784261,,0.46763968,,
69,2014-04-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,2014-05-06,,,,,,,,,,,,,,,0.6475898,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,2014-05-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,2014-05-20,0.39839485,0.3980719,0.45612884,0.42212597,0.2976093,0.24745509,0.22457644,0.40035772,0.327712,0.36786252,0.39730987,0.2811942,0.22806294,0.21818544,0.35663727,0.26322925,0.2660608,0.26782778,0.25496212,0.19223142,0.15478714,0.33988765,0.262747,0.23831174,0.25506932,0.21534996,0.1944115,0.15390472,0.32365978,0.32908526,0.24968031,0.18370482,0.15662377,0.13911061,0.117289424,0.2592893,0.24145699,0.19157885,0.13902721,0.11236151,0.09242029,
73,2014-05-27,0.39839485,0.3980719,0.45612884,0.42212597,0.2976093,0.24745509,0.22457644,0.40035772,0.327712,0.36786252,0.39730987,0.2811942,0.22806294,0.21818544,0.35663727,0.26322925,0.2660608,0.26782778,0.25496212,0.19223142,0.15478714,0.33988765,0.262747,0.23831174,0.25506932,0.21534996,0.1944115,0.15390472,0.32365978,0.32908526,0.24968031,0.18370482,0.15662377,0.13911061,0.117289424,0.2592893,0.24145699,0.19157885,0.13902721,0.11236151,,
74,2014-06-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,2014-06-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,2014-06-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,2014-06-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,2014-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,2014-07-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,2014-07-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,2014-07-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,2014-07-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19466476,,,,,,,
83,2014-08-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,2014-08-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,2014-08-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,2014-08-26,0.6673011,0.7279875,0.6630002,0.66377157,0.6503767,0.5345366,0.5556877,0.45631108,0.5271718,0.4743692,0.41961125,0.45923296,0.40082884,0.37158188,0.42371622,0.47353086,0.37871498,0.35843128,0.33350432,0.2877052,0.27916327,0.47306484,0.5128737,0.3584291,0.35731912,0.37273228,0.3131993,0.3056115,0.45167884,0.47943836,0.44241133,0.42869434,0.3963944,0.3662811,0.37113598,0.43078333,0.5297281,0.5561511,0.50665814,0.47738445,0.4723508,0.46574712
87,2014-09-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,2014-09-09,,0.8670472,,0.86839354,0.86861485,,0.8625751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82068473,,0.83113676,0.8235193,
89,2014-09-16,0.86687577,0.8670472,0.8687359,0.86839354,0.86861485,,0.8625751,,,,,,,,,0.83732617,,,,,,0.82354534,0.84235626,,,,,,0.8230522,,,,0.83674264,,0.81878036,,0.8215822,0.82068473,,0.83113676,0.8235193,0.81937206
90,2014-09-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,2014-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,2014-10-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,2014-10-14,0.40735078,0.41786885,0.43399292,0.47085863,0.46194446,0.44829556,0.5411568,0.4176151,0.42010304,0.43008417,0.4786182,0.5074221,0.488189,0.5726743,0.43096316,0.42107663,0.45608056,0.5056881,0.55721605,0.53823876,0.5819623,0.48043743,0.4559531,0.45993432,0.48470408,0.5490333,0.54757684,0.5459839,0.50968486,0.4621555,0.44380823,0.4258349,0.53323853,0.48954892,0.4633958,0.46054724,0.43481067,0.3926215,0.39615145,0.50040424,0.5044961,0.46157902
94,2014-10-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,2014-10-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,2014-11-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,2014-11-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,2014-11-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,2014-11-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,2014-12-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,2014-12-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,2014-12-16,,,,,,0.062314816,,,,,,,,,,,,,,,0.08189321,0.3366155,0.21510002,,,,0.09524733,0.117496714,0.22274494,0.20212479,,,,,0.09821069,,0.1350633,0.12323301,,,,0.10097186
103,2014-12-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,2014-12-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,2015-01-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,2015-01-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,2015-01-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,2015-01-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,2015-02-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,2015-02-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,2015-02-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,2015-02-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,2015-03-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,2015-03-10,0.14984478,0.16179663,0.15563887,0.1409831,0.14213434,0.13707076,0.1332613,0.14253172,0.15012725,0.13900888,0.1286958,0.13241856,0.12759984,0.12576972,0.13796724,0.14470531,0.1380387,0.13094531,0.12886576,0.12763636,0.12081356,0.14353155,0.14209582,0.14156921,0.13211517,0.13058902,0.1299008,0.12309937,0.14523914,0.14390065,0.14253841,0.13405907,0.1352474,0.1365905,0.13416427,0.15011108,0.14811039,0.13883358,0.13574387,0.14173235,0.14687715,0.14959504
115,2015-03-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,2015-03-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,2015-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,2015-04-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,2015-04-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,2015-04-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,2015-04-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,2015-05-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,2015-05-12,0.40943402,0.40994617,0.41467008,0.42979684,0.44078705,0.45230237,0.45460057,0.4133193,0.41400737,0.4219985,0.439297,0.4534782,0.46322027,0.46200916,0.42034057,0.4221803,0.43228504,0.44687214,0.46116394,0.4650087,0.46036357,0.4296217,0.4301764,0.43282476,0.4419523,0.4516491,0.4603488,0.45790288,0.43243387,0.43404782,0.43460622,0.43473995,0.4409516,0.44761196,0.44916365,0.43581292,0.4377192,0.4397688,0.43332618,0.43597588,0.4396005,0.43839526
124,2015-05-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,2015-05-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,2015-06-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,2015-06-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,2015-06-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,2015-06-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,2015-06-30,0.89819795,0.8942735,0.89598215,0.9017893,0.9009312,0.90654826,0.9037633,0.8665186,0.86074364,0.8668659,0.8961219,0.908729,0.91004133,0.90259314,0.8260694,0.8281598,0.84735423,0.89210266,0.9038735,0.9048088,0.9020561,0.8078674,0.8317769,0.82810354,0.84735614,0.86114347,0.8854987,0.88,0.81231415,0.825083,0.8345296,0.83375895,0.82986945,0.83389205,0.82298964,0.81875205,0.80932,0.8215931,0.83195454,0.826205,0.8165029,0.8046994
131,2015-07-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,2015-07-14,0.8816034,0.8760337,0.88127583,0.8842262,0.88446605,0.88874894,0.881779,0.8565764,0.8465761,0.8428181,0.880645,0.89329165,0.8895641,0.8796555,0.8128763,0.8122116,0.82563335,0.87236345,0.88821787,0.8884694,0.88204706,0.80146956,0.8171176,0.82122487,0.8273315,0.8533467,0.871357,0.86299914,0.8095002,0.816764,0.8241709,0.82081735,0.81756264,0.8200047,0.80996996,0.8112073,0.79450274,0.81210667,0.8145265,0.8134235,0.8048247,0.7892042
133,2015-07-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,2015-07-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,2015-08-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,2015-08-11,0.890373,0.8883657,0.88720715,0.89050007,0.89828634,0.9031341,0.8994396,0.8620341,0.8527022,0.8647897,0.88836676,0.9008592,0.9041888,0.89984035,0.8216772,0.82538694,0.8406939,0.8896251,0.8985468,0.8995037,0.8893943,0.8031843,0.8214232,0.82644826,0.849717,0.8533448,0.8741335,0.8769145,0.80392087,0.8114658,0.8191552,0.8206472,0.8262269,0.83135265,0.8264056,0.80767965,0.7969038,0.8112972,0.8213107,0.82012993,0.8102513,0.7957371
137,2015-08-18,0.890373,0.8883657,0.88720715,0.89050007,0.89828634,0.9031341,0.8994396,0.8620341,0.8527022,0.8647897,0.88836676,0.9008592,0.9041888,0.89984035,0.8216772,0.82538694,0.8406939,0.8896251,0.8985468,0.8995037,0.8893943,0.8031843,0.8214232,0.82644826,0.849717,0.8533448,0.8741335,0.8769145,0.80392087,0.8114658,0.8191552,0.8206472,0.8262269,0.83135265,0.8264056,0.80767965,0.7969038,0.8112972,0.8213107,0.82012993,0.8102513,0.7957371
138,2015-08-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,2015-09-01,0.81661004,0.82296455,0.8181262,0.8156495,0.8185966,0.8203606,0.80758816,0.7995694,0.7948033,0.7939631,0.8103184,0.81752354,0.81589586,0.80159676,0.7537313,0.7657809,0.771713,0.8114051,0.8229695,0.8234843,0.8113968,0.7350978,0.7540285,0.76369405,0.79040587,0.8044586,0.81617457,0.81076807,0.7353354,0.7406492,0.7582609,0.77293086,0.79531187,0.7909279,0.78283596,0.7442317,0.730997,0.7552904,0.7788672,0.7986378,0.7816982,0.76483256
140,2015-09-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
