,date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
347,2019-08-27,0.8538391,0.84717536,0.84109217,0.8418998,0.8378325,0.8429228,0.83081836,0.8300535,0.814958,0.7925268,0.800998,0.8078039,0.83119845,0.8319313,0.80456007,0.7957597,0.7905767,0.796413,0.81032366,0.83486587,0.8491566,0.8095957,0.81551486,0.806015,0.7951264,0.8230343,0.8515936,0.8470781,0.8352576,0.8349341,0.8400797,0.8338855,0.8282246,0.83070433,0.8225382,0.8448065,0.83476955,0.8390447,0.83619606,0.8204264,0.8055663,0.79587
348,2019-09-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,2019-09-10,0.87997305,0.8798014,0.87635225,0.8785862,0.88114536,0.8827745,0.87854326,0.8569798,0.8437246,0.8402758,0.8524431,0.8485006,0.8716436,0.8738433,0.82228297,0.8252006,0.81799763,0.8284662,0.84748983,0.87832946,0.880677,0.8160613,0.8256653,0.82368314,0.82677597,0.8451969,0.87157524,0.8711605,0.8312201,0.8324544,0.83764493,0.8323846,0.8375946,0.8369657,0.8338734,0.83337337,0.82459635,0.8438984,0.8454954,0.83012813,0.8216277,0.8048222
350,2019-09-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,2019-09-24,0.7799249,0.7621445,0.67634,0.7312492,0.6647247,0.70823675,0.80788213,0.6706062,0.60594124,0.5978973,0.69380635,0.6665386,0.7511003,0.8453216,0.5376771,0.4810647,0.5859083,0.71034014,0.7265451,0.7572667,0.8283446,0.45791516,0.5544968,0.724893,0.7394623,0.7686901,0.8358668,0.80671215,0.6163854,0.7680749,0.8236007,0.81245416,0.80550206,0.8284676,0.79262996,0.8555668,0.8394338,0.82779866,0.8371303,0.8242597,0.80058855,0.7868336
352,2019-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,2019-10-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,2019-10-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,2019-10-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,2019-10-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,2019-11-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,2019-11-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,2019-11-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,2019-11-26,0.42273554,0.37540355,0.3645514,0.31632364,0.31563458,0.28958592,0.27636668,0.36749625,0.29217795,0.3368561,0.35257372,0.3520785,0.3827658,0.38183355,0.31535426,0.25412354,0.3136377,0.32585675,0.3754485,0.472009,0.46571776,0.31183693,0.23915741,0.28492397,0.31450197,0.34057412,0.38727528,0.40657097,0.37869826,0.23268528,0.30530256,0.35183468,0.39776894,0.47129738,0.38745403,0.3301142,0.32236886,,0.4219803,0.3813291,0.46236464,0.33756965
361,2019-12-03,0.42273554,0.37540355,0.3645514,0.31632364,0.31563458,0.28958592,0.27636668,0.36749625,0.29217795,0.3368561,0.35257372,0.3520785,0.3827658,0.38183355,0.31535426,0.25412354,0.3136377,0.32585675,0.3754485,0.472009,0.46571776,0.31183693,0.23915741,0.28492397,0.31450197,0.34057412,0.38727528,0.40657097,0.37869826,0.23268528,0.30530256,0.35183468,0.39776894,0.47129738,0.38745403,0.3301142,0.32236886,,0.4219803,0.3813291,0.46236464,0.33756965
362,2019-12-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,2019-12-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,2019-12-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,2019-12-31,0.030803578,0.053320672,0.049404953,0.02923227,0.016186787,,,0.012875697,0.029747123,0.05003705,0.033617362,,,,0.0120188,0.020360118,0.043409802,0.053430907,,,,,,,,,,,,0.015013523,,,,,0.05408938,0.019862553,0.02355135,,0.022482438,,,0.04918125
366,2020-01-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,2020-01-14,0.25011063,0.23970392,0.25560156,0.25344387,0.30276126,0.39127585,0.4063176,0.19274297,0.21757357,0.27377912,0.29067907,0.44523463,0.654867,0.56674165,0.19017175,0.21409205,0.2829406,0.33018592,,,,0.21529631,0.25223634,0.31549674,0.4323512,0.63154846,,,0.20978367,0.26221627,0.30648118,0.3934639,0.51485586,,0.4562066,0.14147066,0.23813918,0.27313706,0.3964959,,,0.5236426
368,2020-01-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,2020-01-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,2020-02-04,0.5527006,0.6164585,,,0.5828988,,,0.55156004,0.6110017,0.60679466,0.57300025,0.62539387,,,0.676134,0.72737455,0.6531364,0.57790625,0.58133674,0.60230005,0.60404813,,,0.75209373,0.67901766,0.59788597,0.49783418,0.5545184,0.6998382,,0.6827732,0.642173,0.58919543,0.5231682,0.57679594,0.64336735,0.696575,0.63528454,0.5468196,0.4997377,0.49935558,0.5043988
371,2020-02-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,2020-02-18,0.55738693,0.5349902,0.5428324,0.5243705,0.52405596,0.5655978,0.56124365,,0.6897106,0.66295046,0.5441991,0.5248418,0.58218277,0.52627534,,,0.7334352,0.596143,0.56607145,0.56809497,0.5884101,,0.7774854,0.7839912,0.7452565,0.7071515,0.6281049,0.6328645,,0.76703346,0.7683968,0.7756318,0.76622576,0.7430927,0.74082774,,,,0.71842843,0.76383525,0.767424,0.7568337
373,2020-02-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,2020-03-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,2020-03-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,2020-03-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,2020-03-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,2020-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,2020-04-07,0.58455586,0.5770034,0.5742283,0.56154215,0.5598406,0.6219499,0.6290461,0.6474768,0.66486853,0.6389853,0.54253256,0.5182762,0.5879398,0.60224926,0.7224281,0.7480738,0.6906549,0.57067055,0.5292229,0.56464076,0.6088951,0.70628184,0.73724234,0.7288323,0.686099,0.6371419,0.6119003,0.59917724,0.7217821,0.7410164,0.7271479,0.71871966,0.72028136,0.68046975,0.6641596,0.7304079,0.73387337,0.6855024,0.6775872,0.71287215,0.7183776,0.7039363
380,2020-04-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,2020-04-21,0.77626604,0.7760845,0.7895957,0.787108,0.7900604,0.8114787,0.8068439,0.77036905,0.7578788,0.76533175,0.7461644,0.7360367,0.7961397,0.7917435,0.76401395,0.76725703,0.758962,0.7249142,0.7132288,0.79206187,0.7962282,0.7480263,0.76395404,0.76098835,0.7498274,0.7436849,0.7699172,0.77837366,0.7545852,0.75857407,0.7669588,0.76124036,0.75780153,0.76461095,0.7651145,0.7715703,0.75955933,0.7653343,0.7522299,0.7658671,0.76779574,0.75390655
382,2020-04-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,2020-05-05,0.88836473,0.88745654,0.88137466,0.88316333,0.88434696,0.8853831,0.8836844,0.85879856,0.8496753,0.8502337,0.8594114,0.84085774,0.8716032,0.88218385,0.81225,0.8168136,0.8212214,0.8485213,0.852636,0.88731396,0.89186376,0.8010705,0.81530625,0.8197542,0.83546877,0.8394774,0.8730136,0.8770393,0.81173617,0.81899834,0.821657,0.81852204,0.824098,0.833701,0.83359504,0.81708044,0.810914,0.82736367,0.82962596,0.81784856,0.81905675,0.79865956
384,2020-05-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,2020-05-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,2020-05-26,0.86998034,0.88404816,0.74537987,0.73600155,0.85030764,0.65084285,,0.6385006,0.6146719,0.67833155,0.65912116,0.75478506,0.6455907,0.6422858,0.48347163,0.55955493,0.78787404,0.87983084,0.7694804,0.8389112,1.0,0.51676756,,0.6136245,0.82711905,0.66035193,0.7147779,0.8476497,0.59077173,,,0.6277292,0.58057755,0.569613,0.58602524,0.77872574,,0.5331754,0.58497614,0.5385395,0.50894606,0.5154732
387,2020-06-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,2020-06-09,0.90840447,0.90699935,0.9068771,0.91294235,0.91217107,0.915502,0.9152035,0.8779284,0.87230206,0.8668474,0.8921195,0.88659006,0.9087208,0.9156665,0.83242166,0.8359259,0.8453234,0.87447107,0.89329606,0.90738446,0.91220266,0.81522924,0.8323908,0.837439,0.8365433,0.8630271,0.89451456,0.89370584,0.82605124,0.8298875,0.83795303,0.83883303,0.8449337,0.8535396,0.84486085,0.8315838,0.82414514,0.8428506,0.8558439,0.8407,0.83069485,0.814787
389,2020-06-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,2020-06-23,0.8930667,0.89131254,0.89300454,0.89932,0.9012755,0.90111995,0.89889127,0.8563916,0.85163,0.8568732,0.87243354,0.87071574,0.89527154,0.90006423,0.8204037,0.82298267,0.829399,0.86877495,0.8742623,0.8967955,0.8958016,0.8152499,0.8249577,0.83046037,0.8410166,0.8483815,0.8798085,0.88489556,0.8288027,0.8312134,0.8343379,0.83201206,0.8367924,0.8411831,0.83939594,0.83218294,0.82480675,0.84187335,0.85173965,0.8261902,0.82436806,0.8041405
391,2020-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,2020-07-07,0.9066888,0.7181609,0.8339691,0.8226019,0.84517604,0.80552375,0.7012804,0.884777,0.80036116,0.7816732,0.8295695,0.70989656,0.52057076,0.59738183,0.8518176,0.7462655,0.7498634,0.8836105,0.59187233,0.44772905,0.5910448,0.8230184,0.7241187,0.88583237,0.90134245,0.51596427,,0.44287577,0.8452884,0.83419913,1.0,0.92382497,0.55004174,0.49837357,0.50931054,0.8661011,0.86743003,1.0,1.0,0.6549084,0.89611113,0.9341872
393,2020-07-14,0.9066888,0.7181609,0.8339691,0.8226019,0.84517604,0.80552375,0.7012804,0.884777,0.80036116,0.7816732,0.8295695,0.70989656,0.52057076,0.59738183,0.8518176,0.7462655,0.7498634,0.8836105,0.59187233,0.44772905,0.5910448,0.8230184,0.7241187,0.88583237,0.90134245,0.51596427,,0.44287577,0.8452884,0.83419913,1.0,0.92382497,0.55004174,0.49837357,0.50931054,0.8661011,0.86743003,1.0,1.0,0.6549084,0.89611113,0.9341872
394,2020-07-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,2020-07-28,0.8709158,0.8689676,0.8639873,0.8690765,0.8717844,0.8725294,0.8633904,0.8403718,0.8185222,0.8190991,0.8369347,0.8388133,0.858013,0.8613436,0.7891546,0.7936982,0.7983907,0.839166,0.84615386,0.8690061,0.8702744,0.7791476,0.79796326,0.8055719,0.8284396,0.8260697,0.8591513,0.8592367,0.8020049,0.81465226,0.8249114,0.8265021,0.8209856,0.8263579,0.81694156,0.81369656,0.8115537,0.8272631,0.8392768,0.813465,0.8043293,0.78912574
396,2020-08-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,2020-08-11,0.8810443,0.87719786,0.8772628,0.8800415,0.87658834,0.8731229,0.8689813,0.8455201,0.8431005,0.84137505,0.8510502,0.8561511,0.86404216,0.86827797,0.8097819,0.8137887,0.81571907,0.8510087,0.8524283,0.8698022,0.8742119,0.8039567,0.82169193,0.8178051,0.82365614,0.82947606,,,0.8249093,0.82694817,0.8341214,0.8296465,0.8237637,0.8328283,0.82816416,0.82593125,0.81930727,0.8301701,0.8365162,0.8197969,0.80934924,0.7984875
398,2020-08-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,2020-08-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,2020-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,2020-09-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,2020-09-15,0.8562662,0.8539411,0.8601838,0.86178005,0.8623893,0.8522157,0.83443147,0.8264483,0.82257766,0.82151914,0.8400285,0.8447744,0.842391,0.8338419,0.80705905,0.81037825,0.81707746,0.8375526,0.8299022,0.8456371,0.8496957,0.8097775,0.82572407,0.8182917,0.82518554,0.82201624,0.8522759,0.8545364,0.8394966,0.8438991,0.8477973,0.8377709,0.8260302,0.82776463,0.82170945,0.83677584,0.82960063,0.83626425,0.8398702,0.82187015,0.8103229,0.79812694
403,2020-09-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,2020-09-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,2020-10-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,2020-10-13,0.8621721,0.86584836,0.86381996,0.86994326,0.87238544,0.8597967,0.8566794,0.8438508,0.8542693,0.8416154,0.8509151,0.85520905,,,0.8385924,0.850671,0.8396293,0.84041417,0.8468163,0.8618936,0.8678248,0.8362542,0.8479752,0.8449126,0.84092844,0.85106134,0.8629191,0.86309516,0.843642,0.8522327,0.8520833,0.853012,0.8518587,0.8464253,0.8426877,0.8458226,0.8413347,0.8431779,0.8311704,0.8535031,0.8356569,0.8180726
407,2020-10-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,2020-10-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409,2020-11-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,2020-11-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,2020-11-17,0.63960767,0.65042263,0.6246988,0.61012745,0.61236066,0.60694474,0.6136681,0.72714394,0.7409181,0.7035507,0.63625956,0.6114836,0.56795883,0.5350048,0.8216352,0.8335656,0.80462223,0.7216727,0.6660156,0.6512738,0.67505443,0.8179891,0.82390577,0.82909626,0.78297734,0.7550269,0.73013973,0.70286953,0.811446,0.8161666,0.818033,0.80592316,0.79261863,0.7814864,0.77279615,0.8161663,0.80509806,0.78441495,0.77019846,0.8195775,0.80694234,0.78924954
412,2020-11-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,2020-12-01,0.5661004,0.5281715,0.5818545,0.5728812,0.5696245,0.6466262,0.6454628,0.6987776,0.70943767,0.67516094,0.60103196,0.5852097,0.6212667,0.60959125,0.83721894,0.8379386,0.79558456,0.6690633,0.5739194,0.60251504,0.6203765,0.8364912,0.8426576,0.826949,0.7808792,0.7061767,0.6244936,0.62193334,0.8449943,0.84345996,0.8482183,0.82025105,0.7996873,0.74681073,0.7398483,0.8208584,0.81524175,0.8019296,0.7841351,0.8073138,0.8028852,0.7870432
414,2020-12-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,2020-12-15,,,,,0.58974046,0.44019124,0.377319,,,,,0.7392617,0.6956942,0.5160686,1.0,1.0,,,0.73550874,0.7926305,0.7074675,,1.0,1.0,,0.8607032,0.79403996,0.7733497,0.87938225,0.85553014,0.7736869,0.7483019,0.7262717,0.64151525,0.63393193,0.8610456,0.7788766,0.6372126,0.60228366,0.7272287,0.74020565,0.6607349
416,2020-12-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,2020-12-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,2021-01-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,2021-01-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,2021-01-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,2021-01-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,2021-02-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423,2021-02-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,2021-02-16,0.40903497,0.39721996,0.40962058,0.4139339,0.42575255,0.42358738,0.3766405,0.45680955,0.4627927,0.47793815,0.43516883,0.4195815,0.4111319,0.3825072,0.5443253,0.54458886,0.5237771,0.45936728,0.422452,0.40875214,0.41363594,0.5458246,0.5525796,0.54756933,0.503025,0.4794885,0.44338349,0.44915912,0.54598475,0.5369428,0.5366596,0.5412232,0.53712523,0.5093923,0.5089058,0.5549526,0.5566776,0.5361507,0.5204061,0.54647386,0.55953926,0.5525865
425,2021-02-23,0.40903497,0.39721996,0.40962058,0.4139339,0.42575255,0.42358738,0.3766405,0.45680955,0.4627927,0.47793815,0.43516883,0.4195815,0.4111319,0.3825072,0.5443253,0.54458886,0.5237771,0.45936728,0.422452,0.40875214,0.41363594,0.5458246,0.5525796,0.54756933,0.503025,0.4794885,0.44338349,0.44915912,0.54598475,0.5369428,0.5366596,0.5412232,0.53712523,0.5093923,0.5089058,0.5549526,0.5566776,0.5361507,0.5204061,0.54647386,0.55953926,0.5525865
426,2021-03-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
427,2021-03-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,2021-03-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,2021-03-23,0.062342115,0.076198086,0.078897595,0.06908513,0.06288677,0.06484658,0.05772157,0.06748656,0.07443509,0.07089118,0.06383626,0.04870556,0.047029726,0.047683954,0.07415589,0.082924046,0.07692659,0.07793118,0.058605075,0.06160799,0.056150027,,0.08406925,0.08676006,0.08101401,0.07978436,0.07315478,0.06686267,,0.06695444,0.077886805,0.08905529,0.09846274,0.10509162,0.10019017,,,0.07028938,0.07755237,0.11309008,0.12525022,0.12321744
430,2021-03-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431,2021-04-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432,2021-04-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,2021-04-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434,2021-04-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
435,2021-05-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436,2021-05-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437,2021-05-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438,2021-05-25,0.899328,,,0.90975577,0.9132049,0.9141404,0.91216534,0.8689709,0.8598303,0.86253434,,0.9016074,0.9119233,0.9111282,0.8187983,0.8197691,0.83091635,0.87792766,0.89992887,0.9064244,0.9011357,0.80882215,0.81835574,0.82645166,0.8367238,0.859207,0.88201207,0.8779158,0.8163212,0.81880134,0.82578546,0.8216685,0.8316262,0.83901393,0.82985526,0.81898206,0.8080066,0.8296862,0.84250164,0.8158036,0.8119942,0.79202694
439,2021-06-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440,2021-06-08,0.9037063,0.9012806,0.8981858,0.9108108,0.91761565,0.92062104,0.9179593,0.86278087,0.8517903,0.8607118,0.89758486,0.9044272,0.9141334,0.9159398,0.80814284,0.8123402,0.82192165,0.88013226,0.899222,0.9089053,0.9052545,0.79840994,0.8114648,0.8201256,0.83213156,0.85028386,0.8816731,0.87969065,0.80859786,0.8149285,0.8222797,0.8165538,0.8237901,0.82640344,0.82831913,0.81743145,0.80355537,0.8283003,0.8425129,0.80853665,0.8073747,0.7858732
441,2021-06-15,0.9037063,0.9012806,0.8981858,0.9108108,0.91761565,0.92062104,0.9179593,0.86278087,0.8517903,0.8607118,0.89758486,0.9044272,0.9141334,0.9159398,0.80814284,0.8123402,0.82192165,0.88013226,0.899222,0.9089053,0.9052545,0.79840994,0.8114648,0.8201256,0.83213156,0.85028386,0.8816731,0.87969065,0.80859786,0.8149285,0.8222797,0.8165538,0.8237901,0.82640344,0.82831913,0.81743145,0.80355537,0.8283003,0.8425129,0.80853665,0.8073747,0.7858732
442,2021-06-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443,2021-06-29,0.8789353,0.8773636,0.87915164,0.8876922,0.8916768,0.89528406,0.8904028,0.84254783,0.82801265,0.8306249,0.8766138,0.8803095,0.8834853,0.88331556,0.78908813,0.79144347,0.7981564,0.8581625,0.87681454,0.883971,0.8806723,0.7804348,0.7881687,0.79469645,0.81881016,0.83518636,0.8623409,0.8572224,0.80397874,0.8056207,0.80280787,0.7962906,0.80473006,0.8122363,0.80659264,0.8046824,0.7853928,0.81337625,0.8232587,0.7856191,0.7955495,0.765278
444,2021-07-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
445,2021-07-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,2021-07-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447,2021-07-27,0.8629388,0.8573771,0.8581424,0.8695189,0.8723759,0.8702199,0.86715317,0.8290273,0.8205752,0.8173197,0.8537715,0.858879,0.8624637,0.8613716,0.77974975,0.78055763,0.7902691,0.8372555,0.85678875,0.8603953,0.8595491,0.770282,0.78328115,0.79434144,0.7992403,0.82220256,0.8444414,0.84219635,0.79835516,0.79401153,0.80472136,0.79884905,0.80453,0.8087262,0.8037039,0.8035522,0.7883511,0.80515987,0.81461596,0.792,0.7868715,0.76858526
448,2021-08-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449,2021-08-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,2021-08-17,0.8610735,0.8390789,0.8010999,0.8294156,0.8676516,0.874265,0.8703931,0.8269485,0.81023467,0.80305797,0.8515795,0.8550152,0.86685395,0.86555463,0.7807402,0.7761714,0.7814146,0.8370545,0.8594716,0.86631,0.8645299,0.76327366,0.7761843,0.7841374,0.80948263,0.8257777,0.8481903,0.83906364,0.78378963,0.78574896,0.80040765,0.8010936,0.80653965,0.8050865,0.79685664,0.79465187,0.78023607,0.8086951,0.8155438,0.78659505,0.78535765,0.7629854
451,2021-08-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
452,2021-08-31,0.8752859,0.8738523,0.87366563,0.88527507,0.88850856,0.8883734,0.88141865,0.8421474,0.83437055,0.82067275,0.86842674,0.8784502,0.8824019,0.88084656,0.7910849,0.79390925,0.7964441,0.85257596,0.87534165,0.87882876,0.87569547,0.78079945,0.79463476,0.7981227,0.8074601,0.83698887,0.8599674,0.85718817,0.8001009,0.80653346,0.8151304,0.81525,0.8112453,0.8158416,0.81458527,0.8148658,0.80024254,0.82076615,0.82633793,0.8024922,0.790556,0.7748962
453,2021-09-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
