,date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
454,2021-09-14,0.81962335,0.8188241,0.8164621,0.81914794,0.8282274,0.833411,0.8256712,0.7868388,0.7744117,0.7781682,0.79867357,0.79224575,0.79665846,0.7922267,0.749081,0.75221366,0.7450912,0.76022923,0.7550379,0.77629995,0.7805176,0.7440918,0.74963576,0.73894674,0.73098874,0.73915637,0.7619963,0.7628572,0.74367964,0.73239505,0.7432017,0.74015856,0.7255174,0.7205227,0.7223842,0.7469094,0.7246903,0.7541753,0.7664778,0.73983276,0.7244326,0.6970647
455,2021-09-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
456,2021-09-28,0.6277535,0.62926537,0.6303532,0.64072514,0.6497412,0.64535695,0.6270828,0.60603124,0.607116,0.59967434,0.6284707,0.63367426,0.62811124,0.62129325,0.58941776,0.58554804,0.58944714,0.6090004,0.6141315,0.606302,0.6133794,0.58113813,0.58224356,0.5831765,0.5846907,0.5771637,0.5552117,0.5562017,0.58740884,0.58210826,0.5750228,0.5528799,0.54504305,0.5277949,0.51626736,0.59383124,0.5863974,0.56514657,0.5141565,0.52727884,0.53326035,0.50591666
457,2021-10-05,0.6277535,0.62926537,0.6303532,0.64072514,0.6497412,0.64535695,0.6270828,0.60603124,0.607116,0.59967434,0.6284707,0.63367426,0.62811124,0.62129325,0.58941776,0.58554804,0.58944714,0.6090004,0.6141315,0.606302,0.6133794,0.58113813,0.58224356,0.5831765,0.5846907,0.5771637,0.5552117,0.5562017,0.58740884,0.58210826,0.5750228,0.5528799,0.54504305,0.5277949,0.51626736,0.59383124,0.5863974,0.56514657,0.5141565,0.52727884,0.53326035,0.50591666
458,2021-10-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
459,2021-10-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460,2021-10-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
461,2021-11-02,0.23437417,0.24758455,0.28433415,0.2780549,0.24163418,0.24716541,0.28943098,0.23405032,0.26049185,0.29152304,0.31193104,0.2845454,0.27141637,0.30001634,0.28870848,0.30468094,0.31978935,0.35021114,0.31576702,0.3200977,0.3345646,0.3389709,0.36445522,0.35396236,0.36874345,0.38082352,0.3691723,0.397699,0.36828667,0.38365322,0.39045197,0.42791244,0.4407188,0.3912506,0.42180255,0.36803788,0.3956499,0.42777637,0.4152997,0.4496372,0.45311096,0.48118144
462,2021-11-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
463,2021-11-16,0.017784106,0.0076373387,0.00035784676,0.0010046957,0.0017010606,0.0017825129,0.0040731304,0.019023165,0.014840929,0.0048525734,0.0040607257,0.005441004,0.005409175,0.015149156,0.014557333,0.024142908,0.016509088,0.009656182,0.010197869,0.0060218265,0.021796389,0.008904674,0.0145411035,0.019505173,0.012590638,0.011983677,0.014931511,0.028478501,0.012961126,0.015123371,0.020128688,0.022263141,0.020499134,0.021639448,0.031594083,0.010349001,0.012264005,0.013480723,0.0145896245,0.017962486,0.022953808,0.031241555
464,2021-11-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
465,2021-11-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,2021-12-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
467,2021-12-14,0.12518755,0.10353735,0.030885553,0.00015452855,,,0.027701098,0.029190836,0.024966428,0.0109573435,,,0.00072006095,0.03782512,0.024883086,0.023815203,0.017463906,0.014181354,0.012211777,0.025211265,0.063861646,0.035088066,0.03988934,0.03456728,0.03568762,0.062896706,0.08921671,0.14746034,0.10341827,0.117104374,0.14028674,0.17563824,0.27193925,0.26594412,0.2943084,0.25372183,0.15213706,0.28886306,,,,
468,2021-12-21,,,0.0027963521,0.0073847254,0.010332502,0.01085172,0.0113248145,0.0008998399,,,0.0015681168,0.005018878,0.009682901,0.009550393,0.003194484,,,,0.00092852034,0.006600689,0.0085282475,,,,,,0.003612088,0.0076462575,,,,,,,0.0029075553,,,,,,,
469,2021-12-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,2022-01-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
471,2022-01-11,0.5188718,0.5202224,0.52565587,0.5548018,0.54953736,0.52740544,0.4718346,0.6973638,0.730075,0.70925343,0.5886415,0.5617166,0.6025343,0.49522164,0.79969734,0.8183951,0.7860463,0.6048439,0.5752631,0.57660747,0.5755528,0.7890174,0.80281913,0.8204435,0.75987345,0.7030432,0.6413037,0.6078378,0.7771181,0.77917725,0.7846788,0.79899263,0.8022393,0.76737255,0.73386836,0.7733852,0.7669487,0.7606375,0.73955613,0.79762167,0.78510475,0.76107585
472,2022-01-18,0.50177824,0.48445353,0.53269,0.5255734,0.5330665,0.5354207,0.4512992,0.6540886,0.68211883,0.7005073,0.57165974,0.5554744,0.56660104,0.52588254,0.7948375,0.80085695,0.7747296,0.65177315,0.5758015,0.57566357,0.5704874,0.7968623,0.7988291,0.78874356,0.7735008,0.72167814,0.64088213,0.61148065,0.8005568,0.7965892,0.78777534,0.7856447,0.79689205,0.7470192,0.7466629,0.7857738,0.7904183,0.7501158,0.73862004,0.77412,0.77377015,0.76956195
473,2022-01-25,0.50177824,0.48445353,0.53269,0.5255734,0.5330665,0.5354207,0.4512992,0.6540886,0.68211883,0.7005073,0.57165974,0.5554744,0.56660104,0.52588254,0.7948375,0.80085695,0.7747296,0.65177315,0.5758015,0.57566357,0.5704874,0.7968623,0.7988291,0.78874356,0.7735008,0.72167814,0.64088213,0.61148065,0.8005568,0.7965892,0.78777534,0.7856447,0.79689205,0.7470192,0.7466629,0.7857738,0.7904183,0.7501158,0.73862004,0.77412,0.77377015,0.76956195
474,2022-02-01,0.55732644,0.5390322,0.5433198,0.53757566,0.5372049,0.5508978,0.5888591,0.7020614,0.71801394,0.6741999,0.5642977,0.5611722,0.6005511,0.5696855,0.8036722,0.807901,0.7523895,0.62569267,0.5698292,0.56096923,0.59088683,0.77978474,0.7835061,0.7896388,0.7538094,0.68849456,0.61476046,0.60193974,0.7804432,0.77129394,0.7675256,0.7641279,0.76246494,0.7349093,0.7158063,0.77583396,0.7594924,0.7444419,0.7135364,0.77210844,0.7575687,0.74546367
475,2022-02-08,0.57487804,0.5212289,0.5491447,0.5292324,0.546794,0.58026373,0.6161202,0.6879129,0.72764975,0.6607748,0.5593006,0.5659179,0.59148145,0.5548886,0.80215603,0.79692346,0.73140115,0.6219897,0.574156,0.5627352,0.5977324,0.7646364,0.76979065,0.7892609,0.7429296,0.71030957,0.6199458,0.61802715,0.7615721,0.75780374,0.7635585,0.7624843,0.76001084,0.71918017,0.7126421,0.7575607,0.7447118,0.72621524,0.7110486,0.7563829,0.7514517,0.73569286
476,2022-02-15,0.5613778,0.53282756,0.54544926,0.52610475,0.5392091,0.58507717,0.5765253,0.6845627,0.69036156,0.6408675,0.5625368,0.5602795,0.6021666,0.5479267,0.78168184,0.78636974,0.73505706,0.61872196,0.61166656,0.5815872,0.5790196,0.7653233,0.77178055,0.77143455,0.73919046,0.7076606,0.61747,0.6036831,0.75561893,0.7523674,0.7557203,0.756414,0.7593695,0.71772826,0.7109006,0.7583743,0.7421931,0.7193719,0.70433986,0.7525626,0.7554311,0.7361934
477,2022-02-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
478,2022-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
479,2022-03-08,0.55835104,0.5026816,0.51853263,0.49096388,0.5370044,0.59589946,0.5830483,0.66177547,0.6687425,0.63115126,0.48589805,0.5207906,0.5698622,0.55288905,0.76569587,0.76143944,0.66369236,0.5011668,0.48990285,0.54817957,0.5803422,0.72934055,0.73186094,0.69296527,0.592656,0.5913588,0.58184206,0.5971694,0.709483,0.71222144,0.71995217,0.70880055,0.70319843,0.6812337,0.6635588,0.7133705,0.70553094,0.66685027,0.64800197,0.70916945,0.70004326,0.6890771
480,2022-03-15,0.52322274,0.48851347,0.5057488,0.49510467,0.5406652,0.5981534,0.58268815,0.6231739,0.63069403,0.5965741,0.49579066,0.55265117,0.5975341,0.5785778,0.7025014,0.7135667,0.6689508,0.55233663,0.5366831,0.5747784,0.5786853,0.6896455,0.6900624,0.6892727,0.65329003,0.61508536,0.5935461,0.5714468,0.684807,0.6810022,0.67028373,0.6721907,0.6741096,0.6624794,0.63359517,0.688582,0.67531174,0.6507972,0.5965907,0.6956358,0.6785649,0.6639546
481,2022-03-22,0.52322274,0.48851347,0.5057488,0.49510467,0.5406652,0.5981534,0.58268815,0.6231739,0.63069403,0.5965741,0.49579066,0.55265117,0.5975341,0.5785778,0.7025014,0.7135667,0.6689508,0.55233663,0.5366831,0.5747784,0.5786853,0.6896455,0.6900624,0.6892727,0.65329003,0.61508536,0.5935461,0.5714468,0.684807,0.6810022,0.67028373,0.6721907,0.6741096,0.6624794,0.63359517,0.688582,0.67531174,0.6507972,0.5965907,0.6956358,0.6785649,0.6639546
482,2022-03-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
483,2022-04-05,0.6021796,0.5669665,0.58275944,0.57804006,0.6113202,0.65666425,0.6596927,0.6647309,0.6756123,0.6621914,0.5793323,0.5967304,0.6455699,0.6488831,0.75751805,0.7599198,0.7124466,0.6028987,0.59612954,0.63306415,0.64620084,0.7365905,0.7469575,0.7439366,0.66489625,0.65111476,0.6089075,0.6302396,0.7330449,0.72433174,0.723626,0.7250239,0.7242149,0.6847761,0.68476325,0.7475141,0.7321718,0.69073147,0.67538846,0.72625077,0.73144925,0.7115903
484,2022-04-12,0.5476372,0.5392425,0.55269146,0.56277966,0.58681685,0.6124258,0.5883152,0.5672123,0.5689389,0.5810456,0.553567,0.5739619,0.58873475,0.57974774,0.6124424,0.6179945,0.60506946,0.55925745,0.555612,0.5674235,0.58138126,0.6026063,0.60749716,0.6022232,0.5827759,0.55870694,0.55498546,0.5607682,0.593601,0.5912676,0.591647,0.59334147,0.5840991,0.5823229,0.56967264,0.6024681,0.5924926,0.56895095,0.56008595,0.6127085,0.60358846,0.5899246
485,2022-04-19,0.7061238,0.7006789,0.71442896,0.71778846,0.7485265,0.7773471,0.7710962,0.7337076,0.73057723,0.7279508,0.713708,0.73231345,0.7632201,0.76107115,0.76860654,0.7805576,0.7637287,0.70259047,0.7089142,0.7416968,0.7504626,0.7600785,0.7708683,0.7685182,0.740167,0.7200093,0.710644,0.7150059,0.7611266,0.76339763,0.7680273,0.76119757,0.75607383,0.74376225,0.7302347,0.7710391,0.7584152,0.7489919,0.7332517,0.77657306,0.7621495,0.7440702
486,2022-04-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
487,2022-05-03,0.8463195,0.84791553,0.8450306,0.84973544,0.8413598,0.8409257,0.83672273,0.83086205,0.83206165,0.81635314,0.8358743,0.834982,0.8423337,0.8364994,0.8098799,0.814689,0.8172277,0.8289835,0.84252703,0.8498625,0.85919267,0.81227976,0.83041894,0.8305518,0.82132584,0.8392475,0.8567147,0.8539869,0.8387022,0.8448743,0.84716165,0.84039056,0.8324499,0.8415286,0.84316194,0.8473138,0.8451077,0.8452837,0.84252834,0.82667285,0.81455857,0.8127237
488,2022-05-10,0.8834498,0.8801594,0.882727,0.88837314,0.8859376,0.883482,0.8789848,0.84611875,0.8394326,0.8262781,0.87074256,0.8781313,0.8792187,0.87967867,0.7901838,0.7896823,0.81631505,0.8543877,0.87675256,0.88277024,0.8862774,0.7804985,0.78909695,0.7973311,0.8119812,0.846657,0.8754889,0.8696221,0.7945678,0.80173385,0.8147456,0.8127667,0.8152643,0.827072,0.8182946,0.8033627,0.79484606,0.8202211,0.8281238,0.80962557,0.79347456,0.78404135
489,2022-05-17,0.8834498,0.8801594,0.882727,0.88837314,0.8859376,0.883482,0.8789848,0.84611875,0.8394326,0.8262781,0.87074256,0.8781313,0.8792187,0.87967867,0.7901838,0.7896823,0.81631505,0.8543877,0.87675256,0.88277024,0.8862774,0.7804985,0.78909695,0.7973311,0.8119812,0.846657,0.8754889,0.8696221,0.7945678,0.80173385,0.8147456,0.8127667,0.8152643,0.827072,0.8182946,0.8033627,0.79484606,0.8202211,0.8281238,0.80962557,0.79347456,0.78404135
490,2022-05-24,0.79963106,0.8043266,0.8030425,0.80418926,0.79009604,0.7772218,0.7792609,0.76854706,0.77063507,0.7663117,0.79139376,0.7818598,0.77956617,0.7828952,0.7310034,0.73701245,0.749966,0.79003906,0.7788118,0.7907181,0.7983995,0.736156,0.74592274,0.742561,0.7567561,0.76540375,0.7874531,0.79614955,0.753344,0.75824213,0.76253873,0.75696445,0.7583257,0.76077163,0.76146996,0.76337934,0.7526098,0.7661748,0.77613264,0.75400937,0.7474824,0.7382988
491,2022-05-31,0.895638,0.8929792,0.8915638,0.89719874,0.89905447,0.89967996,0.8991627,0.8590453,0.8546273,0.8434155,0.8831485,0.89426047,0.8960905,0.8980283,0.7982625,0.80336124,0.8218668,0.8668883,0.8867509,0.89787775,0.8969485,0.78472584,0.80640477,0.802619,0.8229764,0.84780127,0.88289046,0.87824726,0.79913,0.8115607,0.82036316,0.81363446,0.8102838,0.8286805,0.8259855,0.80907637,0.80047816,0.8213228,0.83577096,0.8143893,0.80104923,0.79035074
492,2022-06-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
493,2022-06-14,0.8675119,0.8676251,0.8629533,0.86701286,0.86077774,0.8632108,0.8586489,0.83844274,0.83334833,0.82489693,0.8569152,0.84997267,0.8553811,0.85740083,0.7856904,0.7864737,0.80318,0.84124666,0.8594236,0.8629625,0.8673442,0.77526003,0.78671634,0.7912581,0.8070627,0.8335386,0.855684,0.8544664,0.7841742,0.7911635,0.80226666,0.7921868,0.80572945,0.81482905,0.8093084,0.7950399,0.78862417,0.809798,0.8175994,0.7986355,0.78999346,0.7745309
494,2022-06-21,0.86495405,0.8591271,0.8585336,0.8636826,0.8622717,0.8622622,0.85618037,0.825995,0.8185984,0.80629903,0.8462007,0.8565902,0.8568135,0.8557416,0.77247417,0.77102464,0.7919975,0.83631223,0.852254,0.8596719,0.86175174,0.76567733,0.7788718,0.7812483,0.79479647,0.8195492,0.85332716,0.8453154,0.7856035,0.79270613,0.80486965,0.7946821,0.79232323,0.80406755,0.79278123,0.79477507,0.78459406,0.8022162,0.81105804,0.7900944,0.77436763,0.76175314
495,2022-06-28,0.85775185,0.852177,0.85360855,0.86084425,0.8565867,0.8556168,0.84901565,0.8204546,0.807549,0.7959509,0.84356034,0.8470332,0.84511584,0.8486836,0.75535315,0.7601081,0.778748,0.8212608,0.8483176,0.8513841,0.8569325,0.74360436,0.7590072,0.7677728,0.7817601,0.81498176,0.84302604,0.83931226,0.76033944,0.77188784,0.7933672,0.7804414,0.7891569,0.7918073,0.7880044,0.7718568,0.76142,0.7954655,0.8013125,0.7821362,0.7718498,0.75035775
496,2022-07-05,0.8807406,0.8778713,0.87439483,0.88412076,0.88064253,0.8745053,0.8753607,0.84116423,0.83474374,0.8385274,0.8660419,0.8744523,0.87191564,0.8778043,0.7824801,0.7874409,0.7998672,0.8515817,0.86400974,0.8759409,0.8805305,0.77160966,0.78597283,0.79127175,0.80679816,0.822388,0.8644381,0.8662389,0.7896696,0.79139036,0.80148596,0.80508906,0.8090429,0.81888753,0.81607926,0.8016937,0.786873,0.8096081,0.8298615,0.80050933,0.7917157,0.77415633
497,2022-07-12,0.8807406,0.8778713,0.87439483,0.88412076,0.88064253,0.8745053,0.8753607,0.84116423,0.83474374,0.8385274,0.8660419,0.8744523,0.87191564,0.8778043,0.7824801,0.7874409,0.7998672,0.8515817,0.86400974,0.8759409,0.8805305,0.77160966,0.78597283,0.79127175,0.80679816,0.822388,0.8644381,0.8662389,0.7896696,0.79139036,0.80148596,0.80508906,0.8090429,0.81888753,0.81607926,0.8016937,0.786873,0.8096081,0.8298615,0.80050933,0.7917157,0.77415633
498,2022-07-19,0.8873032,0.8852671,0.88150454,0.88867235,0.8939383,0.88832635,0.88553214,0.8482194,0.8288264,0.8277465,0.8642257,0.8822569,0.88667977,0.8866064,0.77233225,0.77799743,0.7957889,0.8456987,0.8767978,0.8855529,0.89151883,0.7566993,0.7769438,0.7878269,0.80935585,0.82217246,0.86676764,0.87115014,0.7783236,0.78227115,0.79067457,0.7864386,0.8031048,0.8162646,0.80686235,0.7890887,0.7828526,0.80286735,0.819277,0.80240756,0.7847791,0.76466674
499,2022-07-26,,,,,,,,,,,0.50265133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,2022-08-02,0.7933396,0.8119659,0.856306,0.87408066,0.87117743,0.8596568,0.8562041,0.75754476,0.77422756,0.8105232,0.84665513,0.8585128,0.84112203,0.8581972,0.7553343,0.7567978,0.78306586,0.8201554,0.8542314,0.85632133,0.8660095,0.77217776,0.774436,0.76446676,0.7949831,0.82298124,0.8451249,0.84789777,0.7881141,0.7808828,0.7945315,0.80749565,0.8211293,0.7796294,0.81207424,0.7919986,0.77436334,0.8045002,0.82896036,0.8015619,0.7519949,0.788816
501,2022-08-09,0.80985117,0.70855045,,,,,,0.77240765,0.5763343,,,0.5273982,0.8082359,0.5151974,0.9217452,0.8412391,0.44683266,,0.54874516,0.6304008,0.5060471,0.8672015,0.5570525,0.46150258,,,,,0.90765584,0.4702908,0.5363754,,,,,0.8678279,0.57952505,0.54641,,,,
502,2022-08-16,0.88496774,0.8827165,0.87766486,0.886164,0.8889618,0.88317144,0.8747356,0.8508346,0.8393364,0.8248874,0.8674919,0.8771734,0.8763632,0.8782584,0.78910536,0.7920068,0.8021412,0.84166116,0.8772859,0.87974304,0.88664323,0.77024543,0.7894282,0.7960342,0.8071984,0.8427498,0.87723845,0.869569,0.79346037,0.79781663,0.8094985,0.8102719,0.8097616,0.8229068,0.8158764,0.8035881,0.7951491,0.8191217,0.8278424,0.8054704,0.79357517,0.7766946
503,2022-08-23,0.8803455,0.8795366,0.8745213,0.88116103,0.8804049,0.8707142,0.86282027,0.84888315,0.83719057,0.82811314,0.8647564,0.8703385,0.8661524,0.8687928,0.7942154,0.795778,0.8025642,0.8506901,0.8679244,0.87546617,0.8797344,0.7798242,0.7948693,0.80096984,0.8121398,0.83467907,0.86788386,0.87188953,0.80342937,0.80738324,0.8111557,0.8108846,0.8145516,0.8232059,0.8243928,0.81352067,0.7948538,0.8211298,0.8329483,0.8082702,0.8003643,0.7802625
504,2022-08-30,0.8785853,0.8732442,0.8659828,0.87447995,0.8799607,0.8698529,0.8556273,0.8499035,0.83697325,0.8261741,0.8575011,0.86716837,0.8633184,0.8637082,0.7944277,0.79430777,0.806557,0.84877634,0.8692093,0.8717619,0.87668806,0.7894487,0.79507846,0.80138785,0.82139754,0.8325719,0.8657739,0.8687067,0.80405486,0.8008185,0.81605166,0.8067689,0.8142378,0.82850635,0.819428,0.8124931,0.80575895,0.8208524,0.82961553,0.81655854,0.7988478,0.785312
505,2022-09-06,0.8785853,0.8732442,0.8659828,0.87447995,0.8799607,0.8698529,0.8556273,0.8499035,0.83697325,0.8261741,0.8575011,0.86716837,0.8633184,0.8637082,0.7944277,0.79430777,0.806557,0.84877634,0.8692093,0.8717619,0.87668806,0.7894487,0.79507846,0.80138785,0.82139754,0.8325719,0.8657739,0.8687067,0.80405486,0.8008185,0.81605166,0.8067689,0.8142378,0.82850635,0.819428,0.8124931,0.80575895,0.8208524,0.82961553,0.81655854,0.7988478,0.785312
506,2022-09-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
507,2022-09-20,0.95561624,0.8920066,0.7132931,,,,,0.8666807,0.66243726,0.39888063,,,,,0.649271,0.51440936,0.46485403,,,,,0.70073396,0.691633,0.60689694,0.40155154,,0.32270673,,0.5985705,0.64991003,0.6378951,0.5965118,0.5403941,0.50559664,0.35139364,0.6243568,0.71288925,0.6444278,0.7559079,,0.5556058,0.26857188
508,2022-09-27,0.768223,0.76254654,0.75214326,0.75315577,0.7337802,0.72904664,0.72573847,0.731886,0.7392675,0.73702675,0.7413034,0.7307413,0.7321469,0.73286176,0.6910017,0.6926699,0.6967293,0.731137,0.72821677,0.75119716,0.7563692,0.695644,0.6928796,0.6967438,0.7002687,0.7054191,0.74720937,0.7671299,0.72241277,0.7154367,0.70933163,0.7095622,0.7189421,0.7305495,0.7415674,0.71282905,0.6945818,0.6889634,0.7046652,0.6934548,0.6970378,0.6891332
509,2022-10-04,0.6464108,0.6326022,0.64433026,0.6420007,0.6002895,0.56277925,0.53070045,0.6214565,0.6161623,0.6049263,0.6067231,0.5915667,0.56072503,0.53224957,0.56607485,0.5745321,0.5792817,0.58647287,0.57920676,0.5537263,0.5392142,0.5331472,0.55106515,0.5456978,0.55258197,0.55991673,0.55080765,0.553646,0.48087484,0.48950446,0.49597538,0.52471143,0.5442663,0.54281753,0.5505997,0.5029216,0.49011096,0.49143788,0.5148747,0.530216,0.54708016,0.5530048
510,2022-10-11,0.8623055,0.85522395,0.8527629,0.8575195,0.855946,0.84228617,,0.84382325,0.8354444,0.8242475,0.8449591,0.84267235,0.8430999,,0.8254598,0.8269198,0.8217386,0.8403651,0.8492069,0.85704285,0.86641043,0.8174574,0.82636285,0.82260007,0.82437927,0.84314287,0.8719404,0.8699715,0.8361458,0.8329878,0.8408509,0.8376685,0.8357728,0.8388435,0.82385343,0.8369011,0.82273304,0.8313006,0.8348471,0.8326892,0.8184844,0.8022506
511,2022-10-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
512,2022-10-25,0.83964616,0.839735,0.82964563,0.83714753,0.8482061,0.83213073,0.8092343,0.8273396,0.8148527,0.80525255,0.8285834,0.81909364,0.81905013,0.8046503,0.8185848,0.8157344,0.80860305,0.8124903,0.8248867,0.8222323,0.85166264,0.795232,0.80547255,0.8161504,0.80323195,0.83113974,0.85030293,0.8529771,0.8028635,0.8114842,0.8167609,0.8139563,0.81635183,0.82186407,0.81334704,0.7981636,0.79309326,0.7941219,0.80309373,0.82713604,0.80706614,0.7816993
513,2022-11-01,,,,,,,,,,,,,,,,0.8157344,,,,,,,0.80547255,,,,,,,,,,,,0.81334704,0.7981636,0.79309326,0.7941219,0.80309373,0.82713604,0.80706614,0.7816993
514,2022-11-08,,,,,,,0.6543095,,,,,,,0.607681,,,,,,0.7019825,,,,,,,,,,,,,,,,,,,,,,
515,2022-11-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
516,2022-11-22,,,,,,,0.4567418,0.51877004,,,,,0.47942108,0.46934664,,,,,,,0.53121656,,,,,,,,,,,,,,,,,,,,,
517,2022-11-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518,2022-12-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
519,2022-12-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
