,date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164
0,2013,0.8539571856395737,0.8659528942392855,0.8753318347899165,0.8775662319348375,0.8849432776639778,0.8900229611044863,0.8875089852807304,0.8873612013863708,0.8835041380776698,0.8799807256974453,0.8767968731508846,0.8708397760762204,0.8690074408952722,0.8699113207450343,0.8725730381373327,0.8580743631342864,0.8626020685216137,0.8736162906016021,0.8786839152396324,0.8823758986582604,0.8828802371015801,0.8786352897278716,0.8828730521096718,0.8861319309686487,0.8816440391956006,0.8766642932928771,0.8743355790859696,0.8696649166210841,0.8703760244798557,0.8699830659524626,0.8731260060336524,0.8773133577173503,0.8729189457902223,0.8717202724900717,0.8788528094997922,0.8829526617262159,0.8780482276678955,0.8839082636564107,0.8868313063599643,0.8823166351522931,0.8681426233386886,0.8708958349848516,0.8700714972303473,0.8689833446531604,0.8665484302050782,0.8736961352093627,0.874593108407134,0.8723004690567926,0.8726044750526915,0.8789568984365177,0.8831026711109025,0.8948712947106284,0.8922714041854286,0.8862476512368108,0.8787095771332277,0.8685216458310159,0.8635538600931999,0.8703519123970942,0.8691241905021772,0.8695954957489019,0.8748054334536061,0.8734463885588247,0.8769762115187187,0.8750357360092547,0.8752710752342797,0.8742796026072948,0.8943168720827703,0.8880852601314531,0.8803858667040477,0.8759894465933348,0.87322569592037,0.8625407021503817,0.8582347842097962,0.8671703792958191,0.8725509098728629,0.8787517972457631,0.8760243375118308,0.8776716346096038,0.8736951016103184,0.877098951281743,0.8694766059069047,0.8919976990313799,0.8884774269490081,0.8849650621076366,0.8784533105107847,0.8698612442871667,0.8686842046381428,0.8600552909035805,0.8636215677870854,0.8680986321903007,0.8846071356976792,0.8775277309095627,0.8817976264243987,0.8867177717321437,0.8706235747403099,0.874787430900898,0.8807476328719976,0.8848536042620986,0.8857309869744984,0.8771193679054036,0.8754072995262696,0.8763079118380106,0.869442973518591,0.8646654805799455,0.8654345904869449,0.886523121627522,0.8840647935469497,0.8840793248983336,0.8848977639170896,0.8864995535816532,0.8929118812633574,0.8836026543297351,0.88582450403346,0.8826117255104196,0.8792467370038407,0.8796545474469893,0.8788074646768769,0.8717913236939207,0.8648791516479062,0.8638504720439715,0.8874005468226431,0.8946532802782058,0.8881262920583353,0.885555493476129,0.8818562847271716,0.8828103615677776,0.877886075415116,0.8778856479220375,0.8871974259874353,0.8811380977613289,0.8839164863970926,0.8816930511332787,0.8748533296055319,0.8682128805999033,0.8652827561712217,0.8833729011747153,0.8887837694718246,0.8856277338710722,0.8795334983600597,0.8829562273234803,0.8831716918502835,0.8815928707076522,0.8761340345968254,0.8868400495588704,0.8833680867921029,0.8832824537651713,0.8796861874984393,0.876405448343799,0.8769565557998097,0.8750779733177867,0.8816097079639967,0.8880671646774261,0.8822936550369287,0.8825884504103135,0.8843674401791242,0.8783530979707552,0.8771266395205389,0.8831927943847812,0.8837391836730717,0.8870170927356191,0.8825187549013929,0.87915675515491,0.8762969209507689,0.8752349446043494,0.8835766294699384
1,2014,0.8623043473156285,0.873139263639223,0.8789399072440525,0.8807082472327038,0.8816320426116591,0.8894159144117101,0.8875641427477988,0.889106017173416,0.8853354558745787,0.880061737552095,0.8785997833796487,0.8745798532027549,0.8749820460308968,0.8747594299803488,0.8778403778705943,0.8678231934616053,0.8715452631795899,0.8804377313069611,0.8838228099765327,0.886206718390625,0.8845068073559819,0.8783979672061859,0.8828043077402863,0.8859028544869522,0.8817335035558723,0.8788715252398716,0.8746143260900231,0.8756510706012967,0.8760195129903882,0.8764282177734023,0.8779330133365978,0.8829848506853994,0.880508749436643,0.8785640267789078,0.883037795949229,0.8846623214319173,0.876026861889022,0.8725150921507265,0.8785373470949602,0.8776613181915714,0.8728116597913609,0.8758833641243962,0.8771088610011134,0.8749293522079745,0.8733693978715721,0.8813352429887058,0.8812144759813992,0.8787054973657469,0.8779770180307939,0.8796457988492432,0.8783543492481888,0.8456887956650778,0.8225108589593139,0.8428990764982008,0.8737263264064553,0.8659734492471732,0.868582828784687,0.87680671479946,0.8754085046656703,0.8761103007716762,0.8806620008557062,0.8782487892633315,0.8802905406364364,0.8789762731511291,0.8735989202916165,0.8670958764893174,0.8312548577028352,0.8283793134787476,0.8037252966753211,0.8606613047231791,0.8693252348586341,0.8689644611230435,0.8683739800910812,0.875205141992789,0.8788860825612206,0.8842405983237875,0.881202155315529,0.8821247081055599,0.8780490503389338,0.8578965623267096,0.8728460211974866,0.8318927193875374,0.869912681176383,0.8233624634907907,0.8475498159137179,0.8745867687799334,0.8752037910660492,0.8693075027388049,0.8723055075011561,0.8768505534497162,0.8851386487152806,0.8798505616915852,0.8748806699523544,0.8587338292549079,0.8753878059641379,0.8764148499020638,0.8829424672333132,0.874561202191408,0.8607680128884694,0.8726445270875751,0.877521449746491,0.8811033469344777,0.8762749422358781,0.8736288676324758,0.8747402176034771,0.8860313161468546,0.8863807158822667,0.885785640317419,0.8787663335235613,0.8702747971340167,0.8570511979686669,0.8715507824187109,0.8776714497550421,0.8849956831953147,0.8815290702776116,0.8808158237942082,0.8833486340018843,0.8782065022703162,0.8733331929334075,0.8722231948497802,0.8861906570227348,0.8747785341957663,0.8891162893138371,0.8860814986328911,0.8818366303668754,0.8832597081164187,0.8797439442208331,0.8796486621265851,0.8842993645432744,0.8811607272363372,0.8854796898702719,0.8848900525282147,0.879818793219821,0.8749840558850579,0.8732940532310418,0.8841866900448498,0.881014054364092,0.8854902584512236,0.8814316908589827,0.8823505229111435,0.8839300211405877,0.8831519153256656,0.8786718349132903,0.8807724437036758,0.8826764008019155,0.8836671358335944,0.8824376347848353,0.8809235660302425,0.8820389441410522,0.8786275456873589,0.8811232826951824,0.882602660530345,0.8823179227691657,0.8831436159984001,0.8836809081353305,0.8794308228795483,0.8801786927763531,0.8801500035347534,0.8817248107057576,0.8846085284126578,0.8840061371010289,0.8832543971012395,0.8824617626786927,0.8828805515075525,0.8889214629797968
2,2015,0.8714230378591646,0.8803022956174464,0.8821350615464367,0.8840285985902567,0.765470936947632,0.8891812243552853,0.8869118782690684,0.8904854200909549,0.8871832346135272,0.8796348829279604,0.880003247204888,0.8782999573744676,0.8807756388307785,0.8792539756092309,0.8832543256745881,0.8784329574040981,0.8822489726189479,0.88712669886182,0.8888159226766951,0.8898865121803181,0.8860694197383222,0.8772839869518332,0.8819222207204978,0.8845627814928241,0.8816868810859313,0.8810046773752334,0.8748393216460522,0.8813330810091938,0.881445078503561,0.8829854606397605,0.8821704829319843,0.8888690247177921,0.8879740071017291,0.8853508929054905,0.8870484431758672,0.8862336361565966,0.8740033380907685,0.862152357349596,0.8692240608656718,0.8722602402570806,0.8775262380205966,0.8808514419626543,0.8842354925779095,0.8806864320622495,0.8801732457596433,0.8889474307247646,0.8876499322314029,0.8851056788020412,0.8813552939910072,0.879851172414098,0.872959505662066,0.785585182915392,0.7518918501717583,0.8012220132040909,0.8683464838837084,0.864708557411742,0.8735754969898729,0.8834345024836984,0.8816487897374876,0.8826794809773686,0.8861072515444427,0.8827274648727218,0.8830244112543214,0.8830121895191049,0.866321875076387,0.8581313051703732,0.7838641791058916,0.7714897899794152,0.724448543381966,0.8454632217631096,0.8621943322833506,0.8755460821657803,0.8786703134126279,0.8831541094699698,0.8853870469681949,0.8893441472621564,0.8859000524074956,0.8868507575677123,0.881827143921802,0.8214828106722379,0.8751922584527492,0.7655609682191192,0.8501777570758613,0.7593505629389212,0.8183886240264246,0.8795384190621122,0.8817424918164529,0.8786701007167648,0.8810808423631573,0.8855790782242403,0.8851427144424251,0.8810661609724495,0.8592719016728969,0.8203173302723836,0.8808395010286241,0.8731923147889346,0.8858465515208386,0.8572529979172686,0.8301454096461324,0.868395306567842,0.879599980807281,0.8860395855054711,0.8832307657201315,0.8827187824599845,0.8842724942231228,0.8852243376815587,0.8888625290054639,0.8877473582486308,0.8690379880576188,0.8394511949492374,0.8020116766223971,0.8434963250431269,0.8596124225018489,0.887663449925332,0.88170866391023,0.8820121423275011,0.8878358012926941,0.8849186059065625,0.8821945295775114,0.8809150466210783,0.8843426061527964,0.8470980098680496,0.890363472168138,0.8867777417387902,0.8828841637334475,0.8834938923110239,0.8810099797072514,0.8807810300050531,0.8788580886592381,0.8812819462538628,0.8871481635762807,0.8882006671354935,0.88514818130567,0.8820075632683655,0.8814503063362213,0.8843825278620818,0.8693687396148544,0.8856822431799293,0.8833570005223847,0.881666966249228,0.8853289261114837,0.8849444836253939,0.8814982501936112,0.8711091938587595,0.8819684278696681,0.8841578773877147,0.8853146602871352,0.8855863973360052,0.8873572677225794,0.8829246434439036,0.880302745830817,0.8758826060484437,0.8827484800381047,0.8828812032742306,0.8827809664925416,0.8783582021477708,0.883139584598689,0.8764838693536529,0.8797348525226438,0.8820827320372384,0.8855468152422493,0.887551178396908,0.8890132011225215,0.8910640866974598,0.8947171900451336
3,2016,0.8784878045319763,0.8806198446260655,0.8792682078992876,0.865369083213301,0.599095746767421,0.8860969153717331,0.8629506276777681,0.8280888782239633,0.8729181156238722,0.866551465083978,0.864593420419783,0.8602347984514382,0.8818570188512117,0.8813047380429562,0.8817042185910489,0.8725805596186503,0.8038562196566429,0.8871063982389565,0.8469014095117589,0.8673390176727216,0.8761783751691965,0.8692068719572005,0.8720267317029221,0.8457014054645231,0.8741299594350942,0.8775123356956003,0.8604427148713965,0.8827818511184008,0.8826629049848386,0.8648832491120464,0.8817983584039005,0.8915012217045087,0.8907582918580952,0.8843503456826594,0.881509748756616,0.8792205107967096,0.8664207595146245,0.8591994627325653,0.757138609323983,0.8342649294843972,0.8703388960030728,0.8518183205227697,0.8854322467186548,0.8349662296775415,0.8781505827708097,0.8912012696723299,0.8882981530754669,0.884332515094523,0.8614191864220093,0.7971154964310133,0.8413287708145549,0.559475648068505,0.6335139243449037,0.6874348059064213,0.8238723252166975,0.8200891780460687,0.8624731180434743,0.8343514278637192,0.8798039010606532,0.8789770232111382,0.8901366804322302,0.8803653149788905,0.880786055970373,0.8821752164546386,0.7264112653453579,0.8371358259406572,0.6334203366327471,0.6926390092424186,0.7176231529089823,0.8509067733115074,0.780924056146977,0.8567592659897084,0.8549684047729822,0.8709022904196972,0.8724083561573043,0.8950759328448146,0.8856526430986575,0.8855260170144775,0.7835634314802042,0.6567947294233694,0.7981388856816408,0.6104652448643519,0.7759731852602135,0.6449908179967414,0.7325025927063978,0.8804022686615622,0.8569896397295843,0.8817034260063341,0.8900927854716689,0.8707959063400131,0.8803806810908688,0.8266857245706261,0.6920757371479703,0.6610343136703993,0.7852951936610022,0.6769067187621248,0.7807218033456634,0.7642889656759742,0.7166653728590281,0.8664511165500033,0.8807908415816991,0.8838302644036086,0.8945309880718467,0.8805382221514877,0.8590538929557545,0.8869740711761326,0.8874841195734138,0.8868887503921071,0.7485745287404069,0.6867821684264469,0.6302815113421137,0.7612542846977468,0.8060643963605485,0.8796893349143668,0.8771238582125345,0.881840755633515,0.8916519189133877,0.8943672127989094,0.881869442903533,0.8606831943040909,0.885996104570354,0.7110175808356635,0.8894311887327307,0.8859402419986141,0.8815193256868084,0.8711834250836896,0.8752874240771037,0.8638980882279382,0.8543955855353659,0.8763113912788247,0.8869886808944359,0.8950253995983323,0.892282381201528,0.8812397062487488,0.8804277555650258,0.8873697947534659,0.7723760415017604,0.8847139720170107,0.8807675454627232,0.8765735980312668,0.8846069629256383,0.8790695540722392,0.8757333422571788,0.8467736422927035,0.8782994919477414,0.8607559481954546,0.888269448977934,0.8859979219929462,0.8863394251227071,0.8781382639526929,0.8824214822642016,0.8527148698689573,0.8794643207849752,0.8799036756120099,0.8789175579315505,0.861215528171943,0.8817880970344297,0.858652446786709,0.8681806615640799,0.8619548093832885,0.885344940501164,0.8873276482911578,0.8880488591634319,0.8887146782354045,0.8921021099079813
