,date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164
4,2017,0.8766298339579113,0.8717800867210368,0.8645076452646977,0.5157926540839562,0.8823603744419758,0.4672908416147783,0.5051541336838683,0.4954383325636354,0.4912771269998526,0.5135542437406183,0.44771499255885433,0.46937225271198,0.8739277637759879,0.8752762684684717,0.8707632497094983,0.7919436339915463,0.5740832630488283,0.8810013047824197,0.46973201366373285,0.6369589979653113,0.8505437264256104,0.8471785338591281,0.85153615771203,0.4862400427954827,0.8622148197045406,0.8685188582434109,0.4503364009367259,0.874418873286368,0.8739292874380237,0.5165407975444902,0.8742356344662668,0.8875514432657263,0.8877043050615286,0.8710128639966674,0.8620937505247117,0.8602514251572754,0.8481699953848708,0.852779143506905,0.4563399427202152,0.43714749348656584,0.4584842343792084,0.4828064975613842,0.5252199396544674,0.4867076876376391,0.8635761116024379,0.8858333050528905,0.8804690241842204,0.8685397337513162,0.8702202352451366,0.4601037071350762,0.4368601258392138,0.817682489689773,0.8509155717955017,0.4156667861009222,0.47061007488190026,0.7885702277645134,0.4516889917337062,0.48830198929026475,0.8663752987201293,0.863469658988205,0.8849356087483131,0.8743595511537189,0.8772418948830618,0.8789458570517535,0.4511046406619814,0.8292591295027927,0.7859729786757825,0.8458837139652449,0.8642811590362398,0.8730378214200029,0.44786021935176307,0.4732075395155607,0.492877974473944,0.5192306755026084,0.5183625876170562,0.4667349069445644,0.881121687222351,0.8807647071308575,0.46799248139467753,0.38708159299517425,0.5210508763956542,0.8106919330532363,0.44752414500325755,0.3855560730997833,0.4485404361429278,0.8777407060599242,0.4967897004925666,0.49503239452076797,0.46710466930654415,0.5112846903060437,0.44671107248714076,0.5010024955122214,0.40891066565829826,0.36541399284203635,0.48981736112489455,0.44440507560860804,0.5124357222267226,0.4904666011517852,0.37802875039212697,0.44870552984561896,0.8798146103973659,0.8713379807643777,0.4716510162586916,0.5119180490231148,0.5197558883932751,0.8877087462342914,0.8800277900121576,0.8811088862034685,0.46367157951322285,0.39074995511339,0.34413562824105065,0.5133250473842943,0.5814805882172015,0.6211247234687629,0.4519034102333341,0.8743267084663924,0.8911872052905586,0.47065226877402117,0.8724793615458108,0.5322095878865066,0.8875603763295407,0.40866850168099417,0.8823180088201701,0.8791402879664945,0.8768637064062312,0.7076409535293934,0.7733399990103406,0.7245206948651565,0.5799737246057127,0.46127058643781976,0.882604593533687,0.464879636582782,0.46694672174698515,0.8739089026548723,0.5157337013151068,0.8840533463633198,0.47067465194558306,0.8782149099168871,0.8760726103036701,0.8692151340997625,0.8825465959677563,0.7091275400467932,0.7543446998992273,0.6141876325813721,0.45163818650314774,0.5164022435177835,0.48659250560608597,0.5191907425942499,0.7613469687334774,0.5779250612779455,0.8801816911379273,0.4560128477234026,0.8748196956003977,0.876817624945537,0.8741293930765198,0.5016928920599236,0.8802648870447185,0.4818968565881672,0.4429924977869819,0.4515074875492076,0.8820745195260864,0.8808286905802594,0.8808016673977982,0.8798786755400542,0.8850004120563596
5,2018,0.011662769131362438,0.018411452485047948,0.031153512676467498,0.03335237726068402,0.030773134651588496,0.029631711235328276,0.031370301262866905,0.032548575576595115,0.03034444064683521,0.032944414621379085,0.02598595344949515,0.017897361889481544,0.021076342090964317,0.026878520846366882,0.029552213847637177,0.03597718164232457,0.03048184286571217,0.02449151691108393,0.027308973610623326,0.010978867299854755,0.7931148680065998,0.8257734015273382,0.831995690558305,0.030279014332071898,0.03311113363175803,0.03824607562953372,0.040230087002054896,0.0240674689412117,0.02428400330245495,0.030966680496931076,0.031000556080919492,0.027913990624820813,0.02113402060281602,0.8405312444919465,0.8349077337360588,0.8361127146137913,0.8306319199458344,0.8348815814679711,0.029865222399500298,0.03177505421689427,0.039792744482615466,0.05488546597248077,0.1553318766334382,0.02693682722747326,0.033690986759900926,0.017242329911116686,0.025501110599300762,0.021368836210518515,0.021379722057704567,0.0257860085222941,0.03239148086387313,0.03759865557240731,0.044916719860673,0.03565502766824404,0.030857787092919434,0.7885681927834524,0.0277392975332516,0.0447658477599617,0.03825047466837086,0.05349846833185261,0.014730412897864576,0.030128716571388915,0.030725216771452228,0.032679144427888614,0.037180562941976615,0.04021208188334175,0.0481398060353236,0.03838106028824756,0.0375442093130496,0.038671752161951164,0.044571038681578995,0.051467356205973175,0.04530777577499305,0.03868079855783842,0.0458072468848069,0.038393881044313814,0.030555065084123607,0.03233508516735099,0.03754887790542928,0.04057456693317066,0.04282468236055138,0.03998179310707227,0.03458917347053473,0.038465570959731736,0.0434380771099003,0.04686687529794014,0.04997793414374385,0.04887294863236721,0.04411655314142012,0.050520259121785115,0.01304146388341322,0.034443149817741374,0.030959638768383445,0.03250557860495088,0.03326486798073279,0.03841016937698506,0.04112828901696576,0.03466715508139923,0.030934194139458075,0.0309599431412355,0.034087938075956586,0.8389637326595759,0.04877104444553702,0.05533925968003815,0.05836716396135991,0.009951308369636536,0.017252176253708312,0.019089392642037434,0.027370681621092872,0.026630031390219633,0.029564300820582964,0.026840832084417343,0.025557128222638642,0.025371812507912365,0.026682962254134305,0.8413781426920637,0.035099191461059644,0.046937324749133605,0.05830075780523855,0.06832655151896527,0.008728021755814552,0.028193728380369154,0.014654662385815441,0.02378763855070993,0.023316231012195064,0.028870369531301277,0.017154287546873093,0.021822435923045592,0.022264904747149632,0.025193473822382833,0.029081002382089466,0.03473387356723233,0.041611062292442685,0.04853871621084391,0.06704640578230893,0.008014735765755177,0.02489402136087341,0.033977136099665746,0.03433363935775223,0.026701122931583512,0.02361528233325879,0.02845291452919698,0.0058155357837677,0.02197371111539724,0.024976881058553238,0.03393334191343897,0.04422455974743646,0.043296795317063416,0.0395963786608073,0.07289739640856917,0.025221785909472834,0.039764753276309184,0.03710545032731295,0.029666784078019724,0.02748104226389483,0.02867233739501665,0.02542050621938361,0.02364630431681845,0.017804334009883467,0.023878724106962505,0.02398112968782083,0.03264232214278889,0.03417842756874481,0.0285138338804245,0.035987816751003265
6,2019,0.7032683087568833,0.7159033573573366,0.7760575630173021,0.47313633054151644,0.473788028763794,0.4657485812056203,0.46997797108499156,0.4698220949338355,0.4679520330214537,0.46424353887015785,0.4709349073834171,0.47072083971735634,0.463132553469098,0.471534453431438,0.4722851786985286,0.4848400024144765,0.6996944881356203,0.7683976251934709,0.4703766078056337,0.4642341769119417,0.8123516378642257,0.8220356107835788,0.8286864361964319,0.4692951455146703,0.462332729446979,0.4588519548568986,0.47991233906673675,0.4531988042915773,0.45791090753613567,0.47432965059637067,0.7650203252379053,0.7591466789131691,0.8108064175362097,0.8318350552669203,0.8289307151118771,0.8302132055499751,0.8299747593891877,0.8320717537329443,0.47250833404003595,0.47415648487009543,0.47706693714313037,0.4868562916987798,0.5285629860837254,0.4768182038506269,0.47421276265986023,0.8107731676465142,0.8194743942333225,0.8232688794238852,0.8190799394372927,0.46923792103928774,0.4660667719565161,0.47254273081281567,0.48019537241833576,0.47493890402076283,0.4762445634538659,0.8158666050686817,0.8177244103751892,0.4805063412173331,0.4595139306861934,0.47997374914887364,0.8261358804023533,0.8288430068304569,0.8274277650191323,0.8225089855022142,0.47268195567108073,0.4707105706566731,0.48157088457460306,0.48219328685199286,0.4818141649459141,0.4807404779411407,0.481848158568509,0.4828122411615138,0.4785596183201416,0.47564760245086996,0.4777908677093403,0.8378841818624793,0.4753876009419018,0.47754579255639296,0.47509419011334286,0.47513426632735367,0.47687643967101423,0.47842738261481177,0.4605508786238143,0.47124160337933213,0.4800733184694449,0.4771167831077989,0.4802791974075182,0.4819228256542074,0.48275522313747465,0.484575899763233,0.8280759531270816,0.4753792807909157,0.4761304937326566,0.47757338792173426,0.4750394264420989,0.47811380649359103,0.4775804365536222,0.45911154783680247,0.449373863838799,0.470607771434221,0.4743907621111657,0.8341509298165927,0.47945350700926226,0.482341383411786,0.4856502959557734,0.46598733429603945,0.4768497353383151,0.4777317855887388,0.4782452335792321,0.47517927317510783,0.4785021403858229,0.48774779025402015,0.4745228913621052,0.4658065353096316,0.4695020399707744,0.8332479712950546,0.4700258852179185,0.4589693746352162,0.7643209044220246,0.4884828210569845,0.46755874601669806,0.4782781111908661,0.46771367984582296,0.476179879879855,0.46659670411476056,0.4770915718485639,0.4861860973158233,0.4763641287723208,0.46714222298820407,0.47279750575157503,0.4553641143437021,0.47455852233215007,0.4476943650411171,0.7157747798913214,0.4834981866704759,0.47112412929425673,0.4775059584290704,0.4758165600996111,0.4811554117444638,0.4726998068859952,0.47613553745936016,0.8079898202261635,0.47104323216942046,0.4715070393923244,0.4730642603801694,0.475412409484087,0.47382498656275523,0.46459309731500364,0.6999955022348687,0.514851950517293,0.4765508744824859,0.4815422908547721,0.4806649892403731,0.4784259236299743,0.47810241259952774,0.47708724145457587,0.4768580499230142,0.4744294502022358,0.47078610505538127,0.4760807373313118,0.4583530643069902,0.4609108199954719,0.4671914718862389,0.7199562472237137,0.7251113174950676
7,2020,0.8703549884268869,0.8737581640052937,0.8747627071290949,0.8795985036985565,0.8796438859321354,0.876864550898242,0.8775436880059638,0.8766351629380422,0.8745675149277418,0.8729800478809349,0.8776587364205871,0.88172130176669,0.8794047813817173,0.8784778168793423,0.880829591175332,0.8727329238578725,0.88064144490448,0.8847617222111303,0.8836797996525684,0.8771152810210557,0.8725170923089582,0.8717409742003785,0.8744712060289349,0.8776730363815699,0.8778445939442302,0.8794578323950778,0.8835370556214016,0.881569215464089,0.8812720223832473,0.8793223347300577,0.8818491904254914,0.8841418376449853,0.8833429549394942,0.8818796606932698,0.8750085449617095,0.8733656087978826,0.8742185082593232,0.8745892700011089,0.8864265229317415,0.8842183259287124,0.8809124401769939,0.8848488483435497,0.8809261161149212,0.8807533682359349,0.8781784348818853,0.8832406142069887,0.8790952301870245,0.8766601393237275,0.8778699639289925,0.8844997685663384,0.8679122864012283,0.876178783320359,0.8839291846454603,0.8802724615972706,0.8835459789845665,0.8823234781808709,0.8859536490075113,0.8820237710085074,0.8804246449950648,0.8751393429058272,0.8858327083705383,0.8819369633787777,0.8826404703185826,0.8832255343243927,0.8754704351294446,0.872997133280051,0.8837639594667573,0.8868891958125469,0.8933230284250514,0.8838617143187961,0.8812413745495367,0.8803268971350126,0.8809991508628213,0.8816179097503174,0.8781632570164561,0.8873501965762359,0.8849676603084387,0.8857535315105665,0.8801589865572736,0.8733898679443622,0.875102412643581,0.877131194533961,0.8419744387683241,0.8663858717055266,0.8810523380507981,0.8796458494100815,0.8806611719894583,0.8791578692169552,0.8853583649406755,0.8849398435087218,0.8834127126392204,0.8850361093470202,0.8846751642847192,0.883640077260966,0.8798681226314325,0.8782054422654515,0.8770990186169981,0.8442856277124193,0.8211380984247594,0.8705161795969465,0.8829546471503746,0.8819855705935663,0.8782787460566395,0.871207986490492,0.876013575778536,0.8812907295862302,0.8873466820322274,0.8898365904283325,0.8890168703846615,0.8855549168295359,0.8857989735365746,0.8832477901756417,0.8717024131722177,0.8580799928347528,0.8808979577337301,0.885579819274852,0.8788289378256419,0.833488710129892,0.840823387057319,0.8762604487012722,0.8870572394258341,0.8888796061340816,0.889861582596938,0.888535519094213,0.8870097531124338,0.884698310820293,0.8856218821678403,0.8786830733175436,0.8673155932955937,0.8809355634857083,0.8815806268485132,0.8762607249970703,0.8183896903197806,0.7906890747852247,0.8619351284885086,0.8888225374234807,0.8883699698747594,0.8876971319130272,0.8862080980511191,0.8858670519304286,0.8888639129053525,0.8862465075891075,0.8850424647829889,0.8793752091989104,0.8820568648175573,0.8806848858723347,0.8800442454634371,0.8471882172352045,0.7910782499949733,0.8423899702876936,0.88777501371235,0.887884095398426,0.886972276385718,0.8869582470394829,0.8877543783433242,0.8884491270953656,0.8887107513549097,0.8848338113474239,0.8825742356582003,0.8832304769882111,0.8798098801113021,0.8803303602366914,0.8722722114677133,0.8275380322700748,0.8291615489425286
8,2021,0.8823403361621565,0.8716541928585974,0.8648675082078434,0.8727830388572556,0.8727931178510755,0.8709556879566385,0.8701101022462205,0.8690013225053964,0.8656301873702372,0.862828764041808,0.8674634664896855,0.8731368331494925,0.8726053828145456,0.868309690807145,0.8711548042097075,0.8782521643980598,0.8776994191979183,0.8786279594856028,0.8755243919211192,0.8705963425084491,0.8639128055404683,0.8608350066782187,0.866128372098647,0.868784860570603,0.8663328385989366,0.8675790410229423,0.8747003634437199,0.8712034798168221,0.8678897347264991,0.8661526290750191,0.8795681568459938,0.8809310408849274,0.8770829205145417,0.8706909616232551,0.8665355620435391,0.8660107776961863,0.8612688648882572,0.8663040406975027,0.8710720233054311,0.8712011470195856,0.8694398612386021,0.8703208715172169,0.8688015805649391,0.8672876241539283,0.8616565268453035,0.8787202716657403,0.8735612630879116,0.8678514027923305,0.8661387469947629,0.8654637638336483,0.8525267884089244,0.8746115955201814,0.8816151493586336,0.8820540096166005,0.8734299997874282,0.869173230698207,0.866629597153263,0.8691090163011433,0.8664935335024837,0.8632810020968061,0.8765887328613617,0.874584224959114,0.8697888255810394,0.8701244307435216,0.8516591422443641,0.7878821442748161,0.8706344424837786,0.8849976177992884,0.8862222626194337,0.8741398502937604,0.8664333869867373,0.8655444391052629,0.8698997564612352,0.8737484464588752,0.8706443545575587,0.878173924315146,0.8745715729629403,0.8725273203276812,0.8698664210247983,0.8584862448492621,0.8073240464968079,0.8437693573833159,0.863843946391448,0.8705371148518618,0.8724561173915256,0.8648806160697435,0.8672283688588343,0.8701809187075039,0.8758826856682125,0.8736313849218799,0.8723782772916366,0.8712504302895417,0.8673902731175375,0.8656718215142303,0.8629905111127744,0.8477158207337856,0.8653158793743747,0.8639819623656231,0.8349624788587765,0.8658438811489731,0.8701802038760855,0.8735985665348094,0.8724925181118343,0.8695277124950389,0.8781449065319188,0.8692619248348324,0.8692128517378895,0.8668845588388766,0.8670083428203323,0.8646834883882607,0.8687673340644868,0.8672043152542404,0.8751899027365241,0.86166520447515,0.8700525185434325,0.8733067583803217,0.8718495936144601,0.8508138716839321,0.8480511295521382,0.8716504807349325,0.8736799638658141,0.8703947993888013,0.8709259577964541,0.8686835233921879,0.8661308669522386,0.8667533009628816,0.8659055764973927,0.8674286069331729,0.8675779369267006,0.8695706721704647,0.8723881686428139,0.8705199957852898,0.8409652399899535,0.8245880320920957,0.8587602681745709,0.8732494684316031,0.8698092051632772,0.8656489290804164,0.8638897095697697,0.8671676179620542,0.8688139279743957,0.8669360830394396,0.8659367028466642,0.8702274049862796,0.872522575801183,0.8717449938940061,0.8700019102989268,0.8499992828814075,0.8259083610214186,0.846880454577859,0.8693109180779155,0.8680950864851292,0.8638367101810179,0.8659790228031949,0.8696267860019702,0.8712619861171723,0.8716525798962033,0.8697709047594873,0.8745608969779561,0.8745537031155592,0.8755113839656484,0.8713572990434482,0.869743162502198,0.8501561540502381,0.8397768785904913
9,2022,0.8723441241722666,0.8593679208182808,0.8557414151045414,0.8668941594279139,0.8730190216563353,0.8720594923584934,0.8728262055520846,0.8748875284761628,0.8719428295733376,0.8639917654231231,0.8692240406229267,0.8741540936874271,0.8763443218870655,0.8781377023224095,0.8752573879251008,0.8674147440429034,0.8680440413118975,0.8733409172201053,0.8760029206567616,0.8732122732175769,0.8704098617734104,0.8688200033993304,0.8725356285972719,0.8717014169174121,0.8642765633848482,0.8676452838360004,0.875685381130036,0.8787153794092089,0.8780055814943625,0.8747306331010132,0.8704277487372428,0.8761700304358684,0.8788913763027252,0.8749711641935376,0.8705750915485546,0.8713494084208997,0.8631709994037502,0.8668594761672027,0.87073587965601,0.8715762325556966,0.8763283836021877,0.8764229086115354,0.8757151056378084,0.8750821243093471,0.8706451787289915,0.8759153642418641,0.873521792573733,0.8768079656765783,0.8793401203661242,0.8745726471756958,0.8690702166573138,0.8723119269448043,0.8759116395874655,0.8805276499658532,0.8772793740322273,0.8783588019970906,0.87413000438864,0.8730458469502671,0.870264574208422,0.8649727209932107,0.8816628758204887,0.8808562131100204,0.8826933583267677,0.8844110159180024,0.8721777880637475,0.8556618905996373,0.8760446261873482,0.8794976611337522,0.882747454023431,0.8775004992325519,0.8744856467117436,0.8723927881271893,0.8759379578841462,0.8752075204719968,0.8698828623039367,0.8836102538889689,0.887387537339078,0.8874950610114133,0.8853340645650575,0.8803749126629901,0.8585189687552668,0.866987351651647,0.8700615294018327,0.873452826460769,0.8747669108862277,0.8721203415988903,0.8767172373888423,0.8788539588561826,0.8759317635545635,0.8713993978227059,0.8801315161722271,0.8844447926789598,0.8859138495787514,0.8848017042530099,0.8816199166208393,0.8816580368602042,0.8728305338177962,0.8679092494889784,0.8543484019654011,0.8715397158505311,0.8792231158995744,0.880082675174384,0.8768467890620056,0.8737385185363221,0.8756329845674682,0.8799806802059874,0.8826475826952462,0.8875069798797253,0.8854658542016811,0.8812764344567084,0.88029249534408,0.8779941372135374,0.8718870740666363,0.8677212211901663,0.8786269453136347,0.8822186829162059,0.8809405629787528,0.8608333146832924,0.8611265584123806,0.8745090502295186,0.8838123323650273,0.8839315626983109,0.8884863042507833,0.8839790456834311,0.8821040595018997,0.8755153924101403,0.8761975770280185,0.8716749846320514,0.8688351719213925,0.8795180191678111,0.8806363162806562,0.8773355649925938,0.8504691003348755,0.8372257690442367,0.863790414278111,0.8834667058898061,0.8842498760745433,0.8838122678471373,0.8813667484796488,0.878117860094809,0.8775444519939394,0.8780264111960869,0.8779614520894188,0.8715304350594818,0.8788665915680158,0.8763575436389233,0.8747920131744595,0.8625203149040048,0.8356004142986181,0.8537592768666988,0.8833411430633853,0.8814289523966845,0.8766034413906205,0.8766015475915425,0.8782572343273648,0.8778842773614048,0.8794803516825989,0.8787318767249241,0.8775223096581468,0.8769279652224979,0.8776306748514346,0.8771625190761075,0.875253314383404,0.858245390722758,0.8493853727759191
